  4,175,599,888  80% - command-execute
  4,175,599,888  80%  - call-interactively
  4,175,599,888  80%   - apply
  4,175,599,888  80%    - call-interactively@ido-cr+-record-current-command
  4,175,599,888  80%     - #<primitive-function call-interactively>
  4,175,599,888  80%      - funcall-interactively
  4,161,134,541  80%       - seed7-complete-statement-or-indent
  4,161,134,541  80%        - seed7-indent-region
  4,161,134,541  80%         - seed7--indent-one-line
  4,081,062,277  78%          - seed7-calc-indent
  1,816,452,322  35%           - seed7-line-is-defun-end
  1,437,430,048  27%            - seed7-end-of-defun
  1,336,758,774  25%             - seed7-top-block-name
  1,332,005,782  25%              - seed7--to-top
  1,322,492,126  25%               - seed7-re-search-backward
  1,059,759,743  20%                - run-with-timer
  1,059,759,743  20%                 - run-at-time
    516,851,767   9%                  - timer-activate
    516,851,767   9%                   - timer--activate
    516,851,767   9%                    - timer--time-less-p
      3,741,398   0%                       timer--time
    295,306,880   5%                    timer-relative-time
    201,635,848   3%                  - timer-set-time
    201,634,448   3%                     timer--time-setter
     45,965,248   0%                    timer-create
    167,930,485   3%                - seed7-inside-string-p
     24,818,165   0%                 - syntax-ppss
     23,695,392   0%                    make-closure
      1,120,864   0%                  - parse-partial-sexp
        924,112   0%                   - internal--syntax-propertize
        667,184   0%                    - syntax-propertize
        352,240   0%                       seed7-mode-syntax-propertize
     62,463,037   1%                - seed7-inside-comment-p
     32,588,941   0%                 - syntax-ppss
     23,061,360   0%                    make-closure
      9,330,597   0%                  - syntax-propertize
      8,982,501   0%                     seed7-mode-syntax-propertize
        196,752   0%                    parse-partial-sexp
            232   0%                    #<byte-code-function CCB>
     32,335,632   0%                  make-closure
          1,178   0%                  re-search-backward
      9,178,712   0%               - run-with-timer
      9,178,712   0%                - run-at-time
      3,686,120   0%                 - timer-activate
      3,686,120   0%                  - timer--activate
      3,686,120   0%                   - timer--time-less-p
         32,792   0%                      timer--time
      3,038,784   0%                   timer-relative-time
      2,051,840   0%                 - timer-set-time
      2,051,840   0%                    timer--time-setter
        401,968   0%                   timer-create
        269,360   0%                 make-closure
      4,512,640   0%              - seed7--block-name
      3,804,192   0%               - seed7-re-search-forward
      3,178,448   0%                - seed7-inside-string-p
        377,104   0%                 - syntax-ppss
        377,104   0%                    make-closure
        625,744   0%                - seed7-inside-comment-p
        414,400   0%                 - syntax-ppss
        414,400   0%                    make-closure
        164,616   0%                 match-string
     71,652,778   1%             - seed7-re-search-forward
     41,227,011   0%              - seed7-inside-comment-p
     35,243,075   0%               - syntax-ppss
     31,232,043   0%                - syntax-propertize
     20,590,251   0%                   seed7-mode-syntax-propertize
      3,978,240   0%                  make-closure
     24,636,961   0%              - seed7-inside-string-p
      4,716,753   0%               - syntax-ppss
      4,649,568   0%                  make-closure
         65,584   0%                  parse-partial-sexp
     13,231,904   0%             - seed7-re-search-backward
      9,170,784   0%              - run-with-timer
      9,170,784   0%               - run-at-time
      3,669,904   0%                - timer-activate
      3,669,904   0%                 - timer--activate
      3,669,904   0%                    timer--time-less-p
      3,038,784   0%                  timer-relative-time
      1,985,536   0%                - timer-set-time
      1,985,536   0%                   timer--time-setter
        476,560   0%                  timer-create
      3,103,856   0%              - seed7-inside-string-p
        323,232   0%               - syntax-ppss
        323,232   0%                  make-closure
        671,328   0%              - seed7-inside-comment-p
        343,952   0%               - syntax-ppss
        343,952   0%                  make-closure
        285,936   0%                make-closure
      5,355,480   0%               match-string-no-properties
      2,711,968   0%               match-string
    335,167,504   6%            - seed7-beg-of-defun
    217,352,921   4%             - seed7-top-block-name
    209,751,651   4%              - seed7--to-top
    207,229,779   4%               - seed7-re-search-backward
    165,449,992   3%                - run-with-timer
    165,449,992   3%                 - run-at-time
     80,964,111   1%                  - timer-activate
     80,964,111   1%                   - timer--activate
     80,964,111   1%                    - timer--time-less-p
         32,792   0%                       timer--time
     46,143,625   0%                    timer-relative-time
     31,570,960   0%                  - timer-set-time
     31,570,960   0%                     timer--time-setter
      6,771,296   0%                    timer-create
     25,488,020   0%                - seed7-inside-string-p
      3,968,228   0%                 - syntax-ppss
      3,932,656   0%                    make-closure
         32,792   0%                    parse-partial-sexp
      8,123,319   0%                - seed7-inside-comment-p
      3,991,751   0%                 - syntax-ppss
      3,924,368   0%                    make-closure
         65,584   0%                    parse-partial-sexp
            159   0%                    #<byte-code-function 8EC>
      5,243,878   0%                  make-closure
      2,924,570   0%                  re-search-backward
      2,430,704   0%               - run-with-timer
      2,430,704   0%                - run-at-time
        926,608   0%                 - timer-activate
        926,608   0%                  - timer--activate
        926,608   0%                     timer--time-less-p
        789,792   0%                   timer-relative-time
        523,680   0%                 - timer-set-time
        523,680   0%                    timer--time-setter
        190,624   0%                   timer-create
         91,168   0%                 make-closure
      7,568,118   0%              - seed7--block-name
      7,492,718   0%               - seed7-re-search-forward
        426,832   0%                - seed7-inside-string-p
         33,152   0%                 - syntax-ppss
         33,152   0%                    make-closure
         78,736   0%                - seed7-inside-comment-p
         33,152   0%                 - syntax-ppss
         33,152   0%                    make-closure
         17,384   0%                 match-string
     77,307,868   1%             - seed7-re-search-backward
     56,007,540   1%              - run-with-timer
     56,007,540   1%               - run-at-time
     22,402,902   0%                - timer-activate
     22,402,902   0%                 - timer--activate
     22,402,902   0%                  - timer--time-less-p
          4,558   0%                     timer--time
     18,201,694   0%                  timer-relative-time
     12,013,152   0%                - timer-set-time
     12,013,152   0%                   timer--time-setter
      3,389,792   0%                  timer-create
     11,006,864   0%              - seed7-inside-string-p
      2,217,440   0%               - syntax-ppss
      2,212,896   0%                  make-closure
            753   0%                  #<byte-code-function D52>
            197   0%                  syntax-table
      4,795,579   0%                re-search-backward
      3,666,016   0%              - seed7-inside-comment-p
      2,223,904   0%               - syntax-ppss
      2,221,184   0%                  make-closure
          2,720   0%                  #<byte-code-function 961>
      1,827,856   0%                make-closure
     15,563,855   0%             - seed7-re-search-backward-closest
     14,778,511   0%              - seed7-re-search-backward
      8,471,000   0%                 re-search-backward
      4,992,024   0%               - run-with-timer
      4,992,024   0%                - run-at-time
      2,005,800   0%                 - timer-activate
      2,005,800   0%                  - timer--activate
      2,005,800   0%                   - timer--time-less-p
         32,792   0%                      timer--time
      1,639,776   0%                   timer-relative-time
      1,081,232   0%                 - timer-set-time
      1,081,232   0%                    timer--time-setter
        265,216   0%                   timer-create
        920,076   0%               - seed7-inside-string-p
        174,156   0%                - syntax-ppss
        174,048   0%                   make-closure
            108   0%                   #<byte-code-function 221>
        250,371   0%               - seed7-inside-comment-p
        125,227   0%                - syntax-ppss
        124,320   0%                   make-closure
        145,040   0%                 make-closure
