    684,130,128  91% - command-execute
    684,130,128  91%  - call-interactively
    684,130,128  91%   - apply
    684,130,128  91%    - call-interactively@ido-cr+-record-current-command
    684,130,128  91%     - #<primitive-function call-interactively>
    684,130,128  91%      - funcall-interactively
    667,782,740  89%       - seed7-complete-statement-or-indent
    667,782,740  89%        - seed7-indent-region
    667,782,740  89%         - seed7--indent-one-line
    665,802,348  88%          - seed7-calc-indent
    426,516,273  56%           - seed7-line-is-defun-end
    391,240,678  52%            - seed7-end-of-defun
    365,476,789  48%             - seed7-top-block-name
    363,998,485  48%              - seed7--to-top
    361,575,805  48%               - seed7-re-search-backward
    272,397,042  36%                - run-with-timer
    272,397,042  36%                 - run-at-time
    126,417,163  16%                  - timer-activate
    126,417,163  16%                   - timer--activate
    126,417,163  16%                    - timer--time-less-p
        361,311   0%                       timer--time
     78,041,584  10%                    timer-relative-time
     52,642,128   7%                  - timer-set-time
     52,642,128   7%                     timer--time-setter
     15,295,504   2%                    timer-create
            663   0%                    timer-set-function
     58,224,696   7%                - seed7-inside-string-p
     11,872,072   1%                 - syntax-ppss
     11,603,200   1%                    make-closure
        267,920   0%                  - parse-partial-sexp
        136,752   0%                   - internal--syntax-propertize
         99,456   0%                    - syntax-propertize
         53,872   0%                       seed7-mode-syntax-propertize
            311   0%                    #<byte-code-function 39D>
     21,734,027   2%                - seed7-inside-comment-p
     12,588,219   1%                 - syntax-ppss
     10,380,720   1%                    make-closure
      1,976,915   0%                  - syntax-propertize
      1,910,611   0%                     seed7-mode-syntax-propertize
        229,544   0%                    parse-partial-sexp
            509   0%                    syntax-table
             71   0%                    #<byte-code-function 55F>
      9,187,248   1%                  make-closure
      2,253,496   0%               - run-with-timer
      2,253,496   0%                - run-at-time
        910,232   0%                 - timer-activate
        910,232   0%                  - timer--activate
        910,232   0%                   - timer--time-less-p
         32,792   0%                      timer--time
        721,696   0%                   timer-relative-time
        472,384   0%                 - timer-set-time
        472,384   0%                    timer--time-setter
        149,184   0%                   timer-create
        103,600   0%                 make-closure
