  7,230,294,517  99% - command-execute
  7,230,294,517  99%  - call-interactively
  7,230,294,517  99%   - apply
  7,230,294,517  99%    - call-interactively@ido-cr+-record-current-command
  7,230,294,517  99%     - #<primitive-function call-interactively>
  7,230,294,517  99%      - funcall-interactively
  7,224,688,087  99%       - seed7-complete-statement-or-indent
  7,224,688,087  99%        - seed7-indent-region
  7,224,688,087  99%         - seed7--indent-one-line
  7,221,872,847  99%          - seed7-calc-indent
  4,096,456,012  56%           - seed7-line-is-defun-end
  4,002,234,506  55%            - seed7-end-of-defun
  3,961,004,891  54%             - seed7-top-block-name
  3,954,744,725  54%              - seed7--to-top
  3,944,649,629  54%               - seed7-re-search-backward
  3,074,990,320  42%                - run-with-timer
  3,074,990,320  42%                 - run-at-time
  1,512,128,530  20%                  - timer-activate
  1,512,128,530  20%                   - timer--activate
  1,511,669,442  20%                    - timer--time-less-p
     12,363,703   0%                       timer--time
    829,745,109  11%                    timer-relative-time
    577,070,217   7%                  - timer-set-time
    577,069,392   7%                     timer--time-setter
    156,046,464   2%                    timer-create
    570,004,895   7%                - seed7-inside-string-p
     82,274,087   1%                 - syntax-ppss
     74,898,656   1%                    make-closure
      7,371,520   0%                  - parse-partial-sexp
      1,272,208   0%                   - internal--syntax-propertize
        870,240   0%                    - syntax-propertize
        406,112   0%                       seed7-mode-syntax-propertize
          1,098   0%                    syntax-table
              4   0%                    #<byte-code-function 736>
    190,096,334   2%                - seed7-inside-comment-p
     85,290,430   1%                 - syntax-ppss
     72,818,368   1%                    make-closure
      7,345,408   0%                    parse-partial-sexp
      4,599,352   0%                  - syntax-propertize
      4,226,392   0%                   - seed7-mode-syntax-propertize
          1,402   0%                      #<byte-code-function 6DB>
          2,000   0%                    syntax-table
            155   0%                    #<byte-code-function 939D>
    108,670,217   1%                  make-closure
            853   0%                  re-search-backward
      8,537,480   0%               - run-with-timer
      8,537,480   0%                - run-at-time
      3,292,456   0%                 - timer-activate
      3,292,456   0%                  - timer--activate
      3,292,456   0%                   - timer--time-less-p
         32,792   0%                      timer--time
      2,780,368   0%                   timer-relative-time
      1,876,208   0%                 - timer-set-time
      1,876,208   0%                    timer--time-setter
        588,448   0%                   timer-create
        377,104   0%                 make-closure
      5,941,078   0%              - seed7--block-name
      5,113,590   0%               - seed7-re-search-forward
      3,335,920   0%                - seed7-inside-string-p
        319,088   0%                 - syntax-ppss
        319,088   0%                    make-closure
      1,777,670   0%                - seed7-inside-comment-p
      1,686,502   0%                 - syntax-ppss
        982,382   0%                  - syntax-propertize
        621,854   0%                     seed7-mode-syntax-propertize
        671,328   0%                    make-closure
         32,792   0%                    parse-partial-sexp
        270,016   0%                 match-string
     21,134,356   0%             - seed7-re-search-forward
     13,858,530   0%              - seed7-inside-comment-p
