      442797  93% - command-execute
      442797  93%  - call-interactively
      442797  93%   - apply
      442797  93%    - call-interactively@ido-cr+-record-current-command
      442797  93%     - #<primitive-function call-interactively>
      442797  93%      - funcall-interactively
      442759  93%       - seed7-complete-statement-or-indent
      442759  93%        - seed7-indent-region
      442758  93%         - seed7--indent-one-line
      442727  93%          - seed7-calc-indent
      204042  43%           - seed7-line-is-defun-end
      201318  42%            - seed7-end-of-defun
      193979  41%             - seed7-top-block-name
      193726  40%              - seed7--to-top
      192843  40%               - seed7-re-search-backward
      162791  34%                - seed7-inside-comment-p
      162712  34%                 - syntax-ppss
      158800  33%                    parse-partial-sexp
        3550   0%                  - syntax-propertize
        3445   0%                     seed7-mode-syntax-propertize
          44   0%                    make-closure
          41   0%                  - #<byte-code-function 98C>
           8   0%                     set-syntax-table
          22   0%                    syntax-ppss--update-stats
          22   0%                    syntax-ppss--data
          21   0%                    syntax-ppss-toplevel-pos
          10   0%                    syntax-table
           8   0%                    set-syntax-table
       23805   5%                - run-with-timer
       23791   5%                 - run-at-time
       14865   3%                  - timer-activate
       14849   3%                   - timer--activate
       14776   3%                    - timer--time-less-p
         267   0%                       timer--time
          12   0%                      timerp
        6143   1%                  - timer-set-time
        6123   1%                   - timer--time-setter
           8   0%                      timerp
        2684   0%                    timer-relative-time
          35   0%                    timer-create
          33   0%                  - timer-set-function
          13   0%                     timerp
        4865   1%                  re-search-backward
         827   0%                - seed7-inside-string-p
         537   0%                 - syntax-ppss
         270   0%                  - parse-partial-sexp
           6   0%                   - internal--syntax-propertize
           6   0%                    - syntax-propertize
           4   0%                       seed7-mode-syntax-propertize
           1   0%                       syntax-ppss-flush-cache
          42   0%                  - #<byte-code-function BB7>
          10   0%                     set-syntax-table
          37   0%                    make-closure
          26   0%                    syntax-propertize
          21   0%                    syntax-ppss--data
          16   0%                    syntax-ppss--update-stats
          10   0%                    syntax-table
           4   0%                    set-syntax-table
          73   0%                 - #<byte-code-function DD9>
          46   0%                    set-match-data
          77   0%                - #<byte-code-function B3D>
          61   0%                 - cancel-timer
          11   0%                    timerp
          58   0%                  make-closure
         247   0%                 seed7-to-indent
          73   0%               - run-with-timer
          71   0%                - run-at-time
          42   0%                 - timer-activate
          42   0%                  - timer--activate
          41   0%                   - timer--time-less-p
           1   0%                      timer--time
          15   0%                 - timer-set-time
          15   0%                    timer--time-setter
          14   0%                   timer-relative-time
         251   0%              - seed7--block-name
         249   0%               - seed7-re-search-forward
         114   0%                - seed7-inside-comment-p
         113   0%                 - syntax-ppss
          98   0%                    parse-partial-sexp
          14   0%                  - syntax-propertize
          10   0%                     seed7-mode-syntax-propertize
           1   0%                   - #<byte-code-function 8CA>
           1   0%                    - syntax-propertize-wholelines
           1   0%                       syntax--lbp
          37   0%                - seed7-inside-string-p
          35   0%                 - syntax-ppss
          34   0%                    parse-partial-sexp
           1   0%                    #<byte-code-function 587>
           1   0%                 match-string
        6631   1%             - seed7-re-search-forward
         738   0%              - seed7-inside-comment-p
         737   0%               - syntax-ppss
         402   0%                  parse-partial-sexp
         331   0%                - syntax-propertize
         322   0%                   seed7-mode-syntax-propertize
           2   0%                 - #<byte-code-function 777>
           1   0%                  - syntax-propertize-wholelines
           1   0%                     syntax--lbp
           2   0%                  make-closure
           1   0%                  set-syntax-table
