       43601  93% - command-execute
       43601  93%  - call-interactively
       43601  93%   - apply
       43601  93%    - call-interactively@ido-cr+-record-current-command
       43601  93%     - #<primitive-function call-interactively>
       43601  93%      - funcall-interactively
       43418  93%       - seed7-complete-statement-or-indent
       43418  93%        - seed7-indent-region
       43417  93%         - seed7--indent-one-line
       43403  93%          - seed7-calc-indent
       23544  50%           - seed7-line-is-defun-end
       22461  48%            - seed7-end-of-defun
       20954  45%             - seed7-top-block-name
       20933  44%              - seed7--to-top
       20861  44%               - seed7-re-search-backward
       18010  38%                - seed7-inside-comment-p
       18004  38%                 - syntax-ppss
       17866  38%                    parse-partial-sexp
          98   0%                  - syntax-propertize
          53   0%                     seed7-mode-syntax-propertize
           8   0%                    make-closure
           6   0%                    #<byte-code-function 965>
           4   0%                    syntax-ppss--update-stats
           4   0%                    syntax-ppss-toplevel-pos
           2   0%                    syntax-ppss--data
           1   0%                    syntax-table
           1   0%                    set-syntax-table
        2177   4%                - run-with-timer
        2174   4%                 - run-at-time
        1298   2%                  - timer-activate
        1296   2%                   - timer--activate
        1285   2%                    - timer--time-less-p
          31   0%                       timer--time
           1   0%                      timerp
         553   1%                  - timer-set-time
         551   1%                     timer--time-setter
         294   0%                    timer-relative-time
          21   0%                    timer-create
           4   0%                  - timer-set-function
           2   0%                     timerp
         444   0%                  re-search-backward
         135   0%                - seed7-inside-string-p
          87   0%                 - syntax-ppss
          48   0%                  - parse-partial-sexp
           1   0%                   - internal--syntax-propertize
           1   0%                    - syntax-propertize
           1   0%                       seed7-mode-syntax-propertize
          17   0%                    make-closure
           5   0%                  - #<byte-code-function B15>
           1   0%                     set-syntax-table
           3   0%                    syntax-propertize
           1   0%                    syntax-ppss--update-stats
           1   0%                    syntax-ppss--data
           7   0%                 - #<byte-code-function 044>
           4   0%                    set-match-data
          13   0%                - #<byte-code-function 114>
           9   0%                   cancel-timer
           2   0%                  make-closure
          27   0%               - run-with-timer
          27   0%                - run-at-time
          11   0%                 - timer-activate
          11   0%                  - timer--activate
          10   0%                     timer--time-less-p
           9   0%                 - timer-set-time
           9   0%                    timer--time-setter
           7   0%                   timer-relative-time
          21   0%                 seed7-to-indent
          21   0%              - seed7--block-name
          21   0%               - seed7-re-search-forward
           4   0%                - seed7-inside-comment-p
           4   0%                 - syntax-ppss
           4   0%                    parse-partial-sexp
           3   0%                - seed7-inside-string-p
           3   0%                 - syntax-ppss
           3   0%                    parse-partial-sexp
        1310   2%             - seed7-re-search-forward
         499   1%              - seed7-inside-comment-p
         496   1%               - syntax-ppss
         427   0%                  parse-partial-sexp
          65   0%                - syntax-propertize
          34   0%                   seed7-mode-syntax-propertize
           2   0%                 - #<byte-code-function D6E>
           2   0%                  - syntax-propertize-wholelines
           1   0%                     syntax--lbp
           2   0%                  make-closure
           1   0%                  syntax-ppss--update-stats
           1   0%                  set-syntax-table
         265   0%              - seed7-inside-string-p
         246   0%               - syntax-ppss
         241   0%                  parse-partial-sexp
           2   0%                  make-closure
           1   0%                - #<byte-code-function 532>
           1   0%                   set-syntax-table
           1   0%               - #<byte-code-function F8E>
           1   0%                  set-match-data
         184   0%             - seed7-re-search-backward
         165   0%              - seed7-inside-comment-p
         165   0%               - syntax-ppss
         164   0%                  parse-partial-sexp
          15   0%              - run-with-timer
          15   0%               - run-at-time
           9   0%                - timer-activate
           9   0%                 - timer--activate
           9   0%                  - timer--time-less-p
           1   0%                     timer--time
           5   0%                - timer-set-time
           5   0%                   timer--time-setter
           1   0%                  timer-relative-time
           2   0%              - seed7-inside-string-p
           1   0%               - syntax-ppss
           1   0%                  parse-partial-sexp
           2   0%                re-search-backward
           2   0%               match-string
           1   0%               seed7--no-defun-found-msg-for
         998   2%            - seed7-beg-of-defun
         594   1%             - seed7-re-search-backward
         491   1%              - seed7-inside-comment-p
         491   1%               - syntax-ppss
         489   1%                  parse-partial-sexp
           1   0%                  #<byte-code-function F81>
          57   0%              - run-with-timer
          57   0%               - run-at-time
          27   0%                - timer-activate
          27   0%                 - timer--activate
          27   0%                  - timer--time-less-p
           1   0%                     timer--time
          25   0%                - timer-set-time
          25   0%                   timer--time-setter
           5   0%                  timer-relative-time
          36   0%                re-search-backward
           7   0%              - seed7-inside-string-p
           6   0%               - syntax-ppss
           4   0%                  parse-partial-sexp
           1   0%                  syntax-ppss--data
           1   0%                  make-closure
           1   0%              - #<byte-code-function 3E5>
           1   0%                 cancel-timer
         369   0%             - seed7-re-search-backward-closest
         369   0%              - seed7-re-search-backward
         358   0%                 re-search-backward
          10   0%               - run-with-timer
           9   0%                - run-at-time
           7   0%                 - timer-activate
           7   0%                  - timer--activate
           7   0%                     timer--time-less-p
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%                   timer-relative-time
           1   0%               - #<byte-code-function B3F>
           1   0%                  cancel-timer
          29   0%             - seed7-top-block-name
          22   0%              - seed7--to-top
          16   0%               - seed7-re-search-backward
           8   0%                - seed7-inside-comment-p
           8   0%                 - syntax-ppss
           8   0%                    parse-partial-sexp
           6   0%                - run-with-timer
           6   0%                 - run-at-time
           4   0%                  - timer-activate
           4   0%                   - timer--activate
           4   0%                      timer--time-less-p
           1   0%                    timer-relative-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           2   0%                  re-search-backward
           5   0%               - run-with-timer
           5   0%                - run-at-time
           3   0%                 - timer-set-time
           3   0%                    timer--time-setter
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%                   timer-relative-time
           7   0%              - seed7--block-name
           7   0%               - seed7-re-search-forward
           4   0%                - seed7-inside-string-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
          45   0%            - seed7-move-to-line
          45   0%             - seed7-to-previous-non-empty-line
          44   0%              - seed7-inside-comment-p
          43   0%               - syntax-ppss
          41   0%                  parse-partial-sexp
           1   0%                  syntax-ppss--update-stats
          23   0%            - seed7--safe-current-line-defun-start-indent
          23   0%             - seed7-to-block-backward
          21   0%              - seed7-re-search-backward
          16   0%               - seed7-inside-comment-p
          16   0%                - syntax-ppss
          16   0%                   parse-partial-sexp
           3   0%               - run-with-timer
           3   0%                - run-at-time
           2   0%                 - timer-activate
           2   0%                  - timer--activate
           2   0%                     timer--time-less-p
           1   0%                   timer-relative-time
           2   0%                 re-search-backward
           2   0%              - seed7-inside-comment-p
           2   0%               - syntax-ppss
           2   0%                  parse-partial-sexp
          11   0%            - seed7--current-line-nth-word
          10   0%             - thing-at-point
           8   0%              - bounds-of-thing-at-point
           4   0%               - #<byte-code-function 7C6>
           4   0%                - forward-thing
           3   0%                   forward-word
           1   0%                   intern-soft
           2   0%               - #<byte-code-function E3A>
           1   0%                - forward-thing
           1   0%                   forward-word
           1   0%                 make-closure
           1   0%                 re-search-forward
           6   0%            - seed7-line-starts-with-any
           6   0%               seed7-line-starts-with
       12536  26%           - seed7--indent-search-boundary
       12534  26%            - seed7--indent-search-boundary-uncached
       12337  26%             - syntax-ppss
       12281  26%                parse-partial-sexp
          18   0%                make-closure
           5   0%                #<byte-code-function C0C>
           4   0%                syntax-propertize
           3   0%                syntax-table
           2   0%                set-syntax-table
           2   0%                syntax-ppss-toplevel-pos
           2   0%                syntax-ppss--update-stats
          16   0%               seed7-to-indent
        5336  11%           - seed7-line-inside-a-block-cached
        5336  11%            - seed7-line-inside-a-block
        4989  10%             - seed7--safe-enclosing-block-bounds
        4401   9%              - seed7--block-end-pos-for
        4401   9%               - seed7-to-block-forward
        4218   9%                - seed7-end-of-defun
        4081   8%                 - seed7-top-block-name
        4075   8%                  - seed7--to-top
        4063   8%                   - seed7-re-search-backward
        3491   7%                    - seed7-inside-comment-p
        3491   7%                     - syntax-ppss
        3468   7%                        parse-partial-sexp
          13   0%                      - syntax-propertize
           7   0%                         seed7-mode-syntax-propertize
           1   0%                        make-closure
           1   0%                        syntax-ppss--update-stats
           1   0%                      - #<byte-code-function 53A>
           1   0%                         set-syntax-table
           1   0%                        syntax-ppss--data
         430   0%                    - run-with-timer
         430   0%                     - run-at-time
         270   0%                      - timer-activate
         270   0%                       - timer--activate
         268   0%                        - timer--time-less-p
           5   0%                           timer--time
         106   0%                      - timer-set-time
         104   0%                       - timer--time-setter
           2   0%                          timerp
          51   0%                        timer-relative-time
           3   0%                        timer-create
         103   0%                      re-search-backward
          25   0%                    - seed7-inside-string-p
           9   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           2   0%                        syntax-ppss--update-stats
           1   0%                        make-closure
           1   0%                        #<byte-code-function CF0>
           2   0%                     - #<byte-code-function 207>
           1   0%                        set-match-data
           2   0%                    - #<byte-code-function 574>
           1   0%                       cancel-timer
           1   0%                      make-closure
           2   0%                     seed7-to-indent
           6   0%                  - seed7--block-name
           6   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-comment-p
           1   0%                       syntax-ppss
         101   0%                 - seed7-re-search-forward
          21   0%                  - seed7-inside-comment-p
          20   0%                   - syntax-ppss
          18   0%                      parse-partial-sexp
