    157,205,362  99% - ...
    157,205,362  99%  - call-interactively@ido-cr+-record-current-command
    157,205,362  99%   - #<primitive-function call-interactively>
    157,205,362  99%    - funcall-interactively
    157,205,362  99%     - smex
    157,205,362  99%      - smex-read-and-run
    157,205,362  99%       - execute-extended-command
    157,205,362  99%        - command-execute
    157,205,362  99%         - call-interactively
    157,205,362  99%          - apply
    157,205,362  99%           - call-interactively@ido-cr+-record-current-command
    157,205,362  99%            - #<primitive-function call-interactively>
    157,205,362  99%             - funcall-interactively
    157,205,362  99%              - pel-profile-all
    157,205,362  99%               - pel-profile-indent
    157,205,362  99%                - pel-profile-indentation-test-of
    155,641,462  98%                 - call-interactively
    155,641,462  98%                  - apply
    155,641,462  98%                   - call-interactively@ido-cr+-record-current-command
    155,641,462  98%                    - #<primitive-function call-interactively>
    155,641,462  98%                     - funcall-interactively
    155,641,446  98%                      - seed7-complete-statement-or-indent
    155,641,446  98%                       - seed7-indent-region
    155,641,446  98%                        - seed7--indent-one-line
    155,641,446  98%                         - seed7-calc-indent
    125,437,755  79%                          - seed7-line-inside-parens-pair-column
    125,437,755  79%                           - seed7-line-inside-parens-pair
    123,705,699  78%                            - seed7-re-search-backward
    123,450,867  78%                             - run-with-timer
    123,450,867  78%                              - run-at-time
     60,195,171  38%                               - timer-activate
     60,195,171  38%                                - timer--activate
     60,195,171  38%                                 - timer--time-less-p
             67   0%                                    timer--time
     38,769,552  24%                                 timer-relative-time
     24,486,144  15%                               - timer-set-time
     24,486,144  15%                                  timer--time-setter
        254,832   0%                               re-search-backward
      1,315,456   0%                            - seed7-line-inside-syntax-parens-pair
      1,315,456   0%                             - forward-sexp
      1,315,456   0%                                seed7--forward-sexp-function
        416,600   0%                            - forward-sexp
        416,600   0%                               seed7--forward-sexp-function
      9,487,760   6%                          - seed7-line-inside-a-block-cached
      9,487,760   6%                           - seed7-line-inside-a-block
      6,479,590   4%                            - seed7--safe-enclosing-block-bounds
      6,479,590   4%                             - seed7--block-end-pos-for
      6,475,494   4%                              - seed7-to-block-forward
      5,438,336   3%                               - seed7-re-search-forward
      3,399,400   2%                                - seed7-inside-comment-p
      3,399,400   2%                                 - syntax-ppss
      3,399,400   2%                                  - syntax-propertize
      3,399,400   2%                                     seed7-mode-syntax-propertize
        858,112   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        108,320   0%                               - seed7--current-line-nth-word
        108,320   0%                                - thing-at-point
          9,208   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function CA6>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          1,024   0%                                    re-search-forward
         70,726   0%                               - seed7-end-of-defun
         31,301   0%                                - seed7-top-block-name
         23,344   0%                                 - seed7--to-top
         15,600   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          7,957   0%                                 - seed7--block-name
          7,957   0%                                    seed7-re-search-forward
         16,937   0%                                - seed7-re-search-forward
         10,257   0%                                 - seed7-inside-comment-p
         10,257   0%                                  - syntax-ppss
         10,257   0%                                   - syntax-propertize
         10,257   0%                                      seed7-mode-syntax-propertize
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          2,032   0%                                  match-string
      1,866,561   1%                            - seed7-re-search-backward
      1,019,561   0%                               re-search-backward
        847,000   0%                             - run-with-timer
        847,000   0%                              - run-at-time
        413,000   0%                               - timer-activate
        413,000   0%                                - timer--activate
        413,000   0%                                   timer--time-less-p
        266,000   0%                                 timer-relative-time
        168,000   0%                               - timer-set-time
        168,000   0%                                  timer--time-setter
      1,006,448   0%                            - replace-regexp-in-string
          8,184   0%                               concat
         40,752   0%                              match-string
         27,913   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,145   0%                             - seed7-line-inside-array-definition-block
          2,145   0%                              - seed7-re-search-backward
          1,177   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          1,024   0%                              seed7--indent-offset-for
      4,991,884   3%                          - seed7--current-line-nth-word
      4,991,884   3%                           - thing-at-point
      4,973,596   3%                            - bounds-of-thing-at-point
      4,898,788   3%                             - #<byte-code-function BC0>
      4,898,788   3%                              - forward-thing
      4,874,236   3%                               - forward-word
      4,874,236   3%                                - internal--syntax-propertize
      4,874,236   3%                                 - syntax-propertize
      4,874,236   3%                                    seed7-mode-syntax-propertize
         24,552   0%                                 format
         73,656   0%                             - #<byte-code-function 2D4>
         73,656   0%                              - forward-thing
         73,656   0%                                 format
          1,152   0%                               re-search-forward
      4,606,020   2%                          - seed7-line-is-defun-end
      3,043,400   1%                             looking-back
      1,179,336   0%                           - seed7-move-to-line
      1,179,336   0%                              seed7-to-previous-non-empty-line
        282,216   0%                           - seed7--current-line-nth-word
        282,216   0%                            - thing-at-point
        205,624   0%                             - bounds-of-thing-at-point
        122,760   0%                              - #<byte-code-function B53>
        122,760   0%                               - forward-thing
        122,760   0%                                  format
         81,840   0%                              - #<byte-code-function 630>
         81,840   0%                               - forward-thing
         81,840   0%                                  format
          1,024   0%                                re-search-forward
         58,492   0%                           - seed7-beg-of-defun
         24,344   0%                            - seed7-re-search-backward-closest
         24,344   0%                             - seed7-re-search-backward
         18,536   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
         22,276   0%                            - seed7-re-search-backward
         17,436   0%                               re-search-backward
          4,840   0%                             - run-with-timer
          4,840   0%                              - run-at-time
          2,360   0%                               - timer-activate
          2,360   0%                                - timer--activate
          2,360   0%                                   timer--time-less-p
          1,520   0%                                 timer-relative-time
            960   0%                               - timer-set-time
            960   0%                                  timer--time-setter
         40,640   0%                           - seed7-line-starts-with-any
         40,640   0%                              seed7-line-starts-with
          1,936   0%                           - seed7--safe-current-line-defun-start-indent
          1,936   0%                            - seed7-to-block-backward
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
      1,905,212   1%                          - seed7-line-inside-set-definition-block
      1,905,212   1%                           - seed7-re-search-backward
      1,058,212   0%                              re-search-backward
        847,000   0%                            - run-with-timer
        847,000   0%                             - run-at-time
        413,000   0%                              - timer-activate
        413,000   0%                               - timer--activate
        413,000   0%                                  timer--time-less-p
        266,000   0%                                timer-relative-time
        168,000   0%                              - timer-set-time
        168,000   0%                                 timer--time-setter
      1,784,449   1%                          - seed7-line-inside-array-definition-block
