        1049  92% - ...
        1049  92%  - apply
        1049  92%   - call-interactively@ido-cr+-record-current-command
        1049  92%    - #<primitive-function call-interactively>
        1049  92%     - funcall-interactively
        1043  92%      - pel-profile-all
        1043  92%       - pel-profile-indent
        1043  92%        - pel-profile-indentation-test-of
        1043  92%         - call-interactively
        1043  92%          - apply
        1043  92%           - call-interactively@ido-cr+-record-current-command
        1043  92%            - #<primitive-function call-interactively>
        1043  92%             - funcall-interactively
        1043  92%              - seed7-complete-statement-or-indent
        1043  92%               - seed7-indent-region
        1043  92%                - seed7--indent-one-line
        1043  92%                 - seed7-calc-indent
         835  74%                  - seed7--indent-search-boundary
         835  74%                   - seed7--indent-search-boundary-uncached
         822  72%                    - syntax-ppss
         821  72%                       parse-partial-sexp
           1   0%                      seed7-to-indent
          73   6%                  - seed7-line-inside-a-block-cached
          73   6%                   - seed7-line-inside-a-block
          47   4%                    - seed7--safe-enclosing-block-bounds
          47   4%                     - seed7--block-end-pos-for
          47   4%                      - seed7-to-block-forward
          27   2%                       - seed7-end-of-defun
          23   2%                        - seed7-top-block-name
          23   2%                         - seed7--to-top
          23   2%                          - seed7-re-search-backward
          12   1%                           - run-with-timer
          12   1%                            - run-at-time
          10   0%                             - timer-activate
          10   0%                              - timer--activate
          10   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                               timer-set-function
          11   0%                           - seed7-inside-comment-p
          11   0%                            - syntax-ppss
          10   0%                               parse-partial-sexp
           1   0%                               syntax-ppss-toplevel-pos
           3   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          20   1%                       - seed7-re-search-forward
          11   0%                        - seed7-inside-comment-p
          11   0%                         - syntax-ppss
          10   0%                            parse-partial-sexp
           6   0%                        - seed7-inside-string-p
           6   0%                         - syntax-ppss
           6   0%                            parse-partial-sexp
          25   2%                    - seed7-re-search-backward
          19   1%                     - seed7-inside-comment-p
          19   1%                      - syntax-ppss
          19   1%                         parse-partial-sexp
           6   0%                     - run-with-timer
           6   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           3   0%                       - timer-set-time
           3   0%                          timer--time-setter
           1   0%                    - seed7-calc-indent
           1   0%                     - seed7-line-inside-parens-pair-column
           1   0%                      - seed7-line-inside-parens-pair
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          54   4%                  - seed7-line-is-defun-end
          38   3%                   - seed7-end-of-defun
          30   2%                    - seed7-top-block-name
          30   2%                     - seed7--to-top
          28   2%                      - seed7-re-search-backward
          14   1%                       - run-with-timer
          14   1%                        - run-at-time
          11   0%                         - timer-activate
          11   0%                          - timer--activate
          11   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
          13   1%                       - seed7-inside-comment-p
          13   1%                        - syntax-ppss
          13   1%                           parse-partial-sexp
           1   0%                         re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           4   0%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                       seed7-inside-string-p
           3   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          10   0%                   - seed7-beg-of-defun
           7   0%                    - seed7-re-search-backward
           5   0%                     - run-with-timer
           5   0%                      - run-at-time
           4   0%                       - timer-activate
           4   0%                        - timer--activate
           4   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                    - seed7-top-block-name
           1   0%                     - seed7--to-top
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-re-search-backward-closest
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           2   0%                   - seed7-move-to-line
           2   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                   - seed7--current-line-nth-word
           2   0%                    - thing-at-point
           2   0%                     - bounds-of-thing-at-point
           1   0%                      - #<byte-code-function D7A>
           1   0%                         forward-thing
           1   0%                        make-closure
           1   0%                     line-end-position
           1   0%                     line-beginning-position
          25   2%                  - seed7-line-inside-parens-pair-column
          25   2%                   - seed7-line-inside-parens-pair
          21   1%                    - seed7-re-search-backward
          14   1%                     - seed7-inside-comment-p
          14   1%                      - syntax-ppss
          14   1%                         parse-partial-sexp
           7   0%                     - run-with-timer
           7   0%                      - run-at-time
           4   0%                       - timer-set-time
           4   0%                          timer--time-setter
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           4   0%                    - seed7-line-inside-syntax-parens-pair
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
          13   1%                  - seed7-line-inside-array-definition-block
          13   1%                   - seed7-re-search-backward
           5   0%                      re-search-backward
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
          10   0%                  - seed7-line-inside-set-definition-block
          10   0%                   - seed7-re-search-backward
           5   0%                    - run-with-timer
           5   0%                     - run-at-time
           5   0%                      - timer-activate
           5   0%                       - timer--activate
           5   0%                          timer--time-less-p
           5   0%                      re-search-backward
           9   0%                  - seed7-line-inside-assign-statement-continuation
           9   0%                   - seed7-assign-op-pos
           9   0%                    - seed7-re-search-backward
           5   0%                     - seed7-inside-comment-p
           5   0%                      - syntax-ppss
           5   0%                         parse-partial-sexp
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           4   0%                       - timer-set-time
           4   0%                          timer--time-setter
           6   0%                  - seed7-line-inside-argument-list-section
           6   0%                   - seed7-re-search-backward
           6   0%                    - run-with-timer
           6   0%                     - run-at-time
           2   0%                        timer-relative-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           5   0%                  - seed7-comment-column
           3   0%                   - seed7-calc-indent
           1   0%                    - seed7-line-after-short-func-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-at-endof-set-definition-block
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-a-block-cached
           1   0%                     - seed7-line-inside-a-block
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           2   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           5   0%                  - seed7-line-inside-logic-check-expression
           4   0%                   - seed7-to-previous-line-starts-with
           4   0%                    - seed7-re-search-backward
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           4   0%                  - seed7-line-inside-func-return-statement
           4   0%                   - seed7-re-search-backward
           4   0%                    - run-with-timer
           4   0%                     - run-at-time
           3   0%                      - timer-set-time
           3   0%                         timer--time-setter
           1   0%                        timer-relative-time
           3   0%                  - seed7-line-inside-until-logic-expression
           3   0%                   - seed7-re-search-backward
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                  - seed7-current-line-start-inside-comment-p
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           6   0%      - seed7-complete-statement-or-indent
           6   0%       - seed7-indent-region
           6   0%        - seed7--indent-one-line
           6   0%         - seed7-calc-indent
           5   0%          - seed7--current-line-nth-word
           5   0%           - thing-at-point
           5   0%            - bounds-of-thing-at-point
           5   0%             - #<byte-code-function 26A>
           5   0%              - forward-thing
           5   0%               - forward-word
           5   0%                - internal--syntax-propertize
           5   0%                 - syntax-propertize
           5   0%                    seed7-mode-syntax-propertize
           1   0%          - seed7-line-inside-assign-statement-continuation
           1   0%           - seed7-assign-op-pos
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          79   7%   Automatic GC
