         735  87% - ...
         735  87%  - call-interactively
         735  87%   - apply
         735  87%    - call-interactively@ido-cr+-record-current-command
         735  87%     - #<primitive-function call-interactively>
         735  87%      - funcall-interactively
         734  87%       - pel-profile-all
         734  87%        - pel-profile-indent
         734  87%         - pel-profile-indentation-test-of
         734  87%          - call-interactively
         734  87%           - apply
         734  87%            - call-interactively@ido-cr+-record-current-command
         734  87%             - #<primitive-function call-interactively>
         734  87%              - funcall-interactively
         734  87%               - seed7-complete-statement-or-indent
         734  87%                - seed7-indent-region
         734  87%                 - seed7--indent-one-line
         734  87%                  - seed7-calc-indent
         307  36%                   - seed7--indent-search-boundary
         307  36%                    - seed7--indent-search-boundary-uncached
         304  36%                     - syntax-ppss
         300  35%                        parse-partial-sexp
           1   0%                        syntax-ppss--update-stats
         179  21%                   - seed7-line-is-defun-end
         163  19%                    - seed7-end-of-defun
         143  17%                     - seed7-top-block-name
         143  17%                      - seed7--to-top
         139  16%                       - seed7-re-search-backward
         105  12%                        - seed7-inside-comment-p
         105  12%                         - syntax-ppss
         105  12%                            parse-partial-sexp
          29   3%                        - run-with-timer
          29   3%                         - run-at-time
          20   2%                          - timer-activate
          20   2%                           - timer--activate
          20   2%                              timer--time-less-p
           6   0%                          - timer-set-time
           6   0%                             timer--time-setter
           3   0%                            timer-relative-time
           3   0%                          re-search-backward
           2   0%                        - seed7-inside-string-p
           1   0%                           #<byte-code-function C4A>
           1   0%                         - syntax-ppss
           1   0%                            syntax-ppss--update-stats
           1   0%                         seed7-to-indent
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
          13   1%                     - seed7-re-search-forward
           6   0%                      - seed7-inside-comment-p
           6   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           1   0%                        - syntax-propertize
           1   0%                           seed7-mode-syntax-propertize
           3   0%                      - seed7-inside-string-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           6   0%                     - seed7-re-search-backward
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
          12   1%                    - seed7-beg-of-defun
           8   0%                     - seed7-re-search-backward
           5   0%                      - seed7-inside-comment-p
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           2   0%                     - seed7-re-search-backward-closest
           2   0%                      - seed7-re-search-backward
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                     - seed7-top-block-name
           1   0%                      - seed7--to-top
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           4   0%                    - seed7-move-to-line
           4   0%                     - seed7-to-previous-non-empty-line
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
          86  10%                   - seed7-comment-column
          83   9%                    - seed7-calc-indent
          51   6%                     - seed7--indent-search-boundary
          51   6%                      - seed7--indent-search-boundary-uncached
          49   5%                       - syntax-ppss
          49   5%                          parse-partial-sexp
           1   0%                         seed7-to-indent
           7   0%                     - seed7-line-is-defun-end
           4   0%                      - seed7-end-of-defun
           3   0%                       - seed7-top-block-name
           3   0%                        - seed7--to-top
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                            re-search-backward
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        line-end-position
           5   0%                     - seed7-line-at-endof-array-definition-block
           5   0%                      - seed7-move-to-line
