     91,658,967  99% - ...
     91,658,967  99%  - call-interactively@ido-cr+-record-current-command
     91,658,967  99%   - #<primitive-function call-interactively>
     91,658,967  99%    - funcall-interactively
     91,658,967  99%     - smex
     91,658,967  99%      - smex-read-and-run
     91,658,967  99%       - execute-extended-command
     91,658,967  99%        - command-execute
     91,658,967  99%         - call-interactively
     91,658,967  99%          - apply
     91,658,967  99%           - call-interactively@ido-cr+-record-current-command
     91,658,967  99%            - #<primitive-function call-interactively>
     91,658,967  99%             - funcall-interactively
     91,658,967  99%              - pel-profile-all
     91,658,967  99%               - pel-profile-indent
     91,658,967  99%                - pel-profile-indentation-test-of
     90,089,435  98%                 - call-interactively
     90,089,435  98%                  - apply
     90,089,435  98%                   - call-interactively@ido-cr+-record-current-command
     90,089,435  98%                    - #<primitive-function call-interactively>
     90,089,435  98%                     - funcall-interactively
     90,089,419  98%                      - seed7-complete-statement-or-indent
     90,089,419  98%                       - seed7-indent-region
     90,089,419  98%                        - seed7--indent-one-line
     90,089,419  98%                         - seed7-calc-indent
     37,741,084  41%                          - seed7-line-is-defun-end
     26,100,279  28%                           - seed7-end-of-defun
     24,446,152  26%                            - seed7-top-block-name
     24,429,784  26%                             - seed7--to-top
     24,020,320  26%                              - seed7-re-search-backward
     23,989,896  26%                               - run-with-timer
     23,989,896  26%                                - run-at-time
     11,697,576  12%                                 - timer-activate
     11,697,576  12%                                  - timer--activate
     11,697,576  12%                                     timer--time-less-p
      7,533,984   8%                                   timer-relative-time
      4,758,336   5%                                 - timer-set-time
      4,758,336   5%                                    timer--time-setter
         30,424   0%                               - seed7-inside-comment-p
         30,424   0%                                - syntax-ppss
         30,167   0%                                 - syntax-propertize
         30,167   0%                                    seed7-mode-syntax-propertize
            257   0%                                   #<byte-code-function CC5>
        409,464   0%                              - run-with-timer
        409,464   0%                               - run-at-time
        199,656   0%                                - timer-activate
        199,656   0%                                 - timer--activate
        199,656   0%                                    timer--time-less-p
        128,592   0%                                  timer-relative-time
         81,216   0%                                - timer-set-time
         81,216   0%                                   timer--time-setter
         16,368   0%                             - seed7--block-name
         16,368   0%                                match-string
        506,293   0%                            - seed7-re-search-forward
        211,773   0%                             - seed7-inside-comment-p
        211,773   0%                              - syntax-ppss
        211,773   0%                               - syntax-propertize
        211,773   0%                                  seed7-mode-syntax-propertize
        409,464   0%                            - seed7-re-search-backward
        409,464   0%                             - run-with-timer
        409,464   0%                              - run-at-time
        199,656   0%                               - timer-activate
        199,656   0%                                - timer--activate
        199,656   0%                                   timer--time-less-p
        128,592   0%                                 timer-relative-time
         81,216   0%                               - timer-set-time
         81,216   0%                                  timer--time-setter
        270,072   0%                              match-string-no-properties
         98,208   0%                              match-string
      8,080,444   8%                           - seed7-beg-of-defun
      5,248,102   5%                            - seed7-re-search-backward
      4,951,320   5%                             - run-with-timer
      4,951,320   5%                              - run-at-time
      2,414,280   2%                               - timer-activate
      2,414,280   2%                                - timer--activate
      2,414,280   2%                                   timer--time-less-p
      1,554,960   1%                                 timer-relative-time
        982,080   1%                               - timer-set-time
        982,080   1%                                  timer--time-setter
        294,444   0%                               re-search-backward
          1,814   0%                               seed7-inside-comment-p
            524   0%                             - seed7-inside-string-p
            524   0%                                syntax-ppss
        822,721   0%                            - seed7-top-block-name
        438,570   0%                             - seed7--to-top
        304,018   0%                              - seed7-re-search-backward
        169,466   0%                                 re-search-backward
        134,552   0%                               - run-with-timer
        134,552   0%                                - run-at-time
         65,608   0%                                 - timer-activate
         65,608   0%                                  - timer--activate
         65,608   0%                                     timer--time-less-p
         42,256   0%                                   timer-relative-time
         26,688   0%                                 - timer-set-time
         26,688   0%                                    timer--time-setter
        134,552   0%                              - run-with-timer
        134,552   0%                               - run-at-time
         65,608   0%                                - timer-activate
         65,608   0%                                 - timer--activate
         65,608   0%                                    timer--time-less-p
         42,256   0%                                  timer-relative-time
         26,688   0%                                - timer-set-time
         26,688   0%                                   timer--time-setter
        384,151   0%                             - seed7--block-name
        384,151   0%                                seed7-re-search-forward
        776,479   0%                            - seed7-re-search-backward-closest
        776,479   0%                             - seed7-re-search-backward
        499,631   0%                                re-search-backward
        276,848   0%                              - run-with-timer
        276,848   0%                               - run-at-time
        134,992   0%                                - timer-activate
        134,992   0%                                 - timer--activate
        134,992   0%                                    timer--time-less-p
         86,944   0%                                  timer-relative-time
         54,912   0%                                - timer-set-time
         54,912   0%                                   timer--time-setter
        130,944   0%                              match-string-no-properties
         57,288   0%                              match-string
      2,190,881   2%                           - seed7-line-starts-with-any
      2,190,881   2%                              seed7-line-starts-with
        854,712   0%                             looking-back
        296,960   0%                           - seed7-move-to-line
        296,960   0%                              seed7-to-previous-non-empty-line
        113,624   0%                           - seed7--current-line-nth-word
        113,624   0%                            - thing-at-point
         97,256   0%                             - bounds-of-thing-at-point
         72,704   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function F2B>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
        104,184   0%                           - seed7--safe-current-line-defun-start-indent
        104,184   0%                            - seed7-to-block-backward
         71,448   0%                             - seed7-re-search-backward
         57,112   0%                              - run-with-timer
         57,112   0%                               - run-at-time
         27,848   0%                                - timer-activate
         27,848   0%                                 - timer--activate
         27,848   0%                                    timer--time-less-p
         17,936   0%                                  timer-relative-time
         11,328   0%                                - timer-set-time
         11,328   0%                                   timer--time-setter
         14,336   0%                                re-search-backward
         32,736   0%                             - seed7--current-line-nth-word
         32,736   0%                              - thing-at-point
         32,736   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 2A7>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
         16,368   0%                                - #<byte-code-function 16F>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
     28,683,900  31%                          - seed7-line-inside-a-block-cached
     28,683,900  31%                           - seed7-line-inside-a-block
     16,068,160  17%                            - seed7-calc-indent
     10,120,742  11%                             - seed7-line-is-defun-end
      7,124,839   7%                              - seed7-end-of-defun
      6,635,112   7%                               - seed7-top-block-name
      6,626,928   7%                                - seed7--to-top
      6,513,672   7%                                 - seed7-re-search-backward
      6,513,672   7%                                  - run-with-timer
      6,513,672   7%                                   - run-at-time
      3,176,088   3%                                    - timer-activate
      3,176,088   3%                                     - timer--activate
      3,176,088   3%                                        timer--time-less-p
      2,045,616   2%                                      timer-relative-time
      1,291,968   1%                                    - timer-set-time
      1,291,968   1%                                       timer--time-setter
        113,256   0%                                 - run-with-timer
        113,256   0%                                  - run-at-time
         55,224   0%                                   - timer-activate
         55,224   0%                                    - timer--activate
         55,224   0%                                       timer--time-less-p
         35,568   0%                                     timer-relative-time
         22,464   0%                                   - timer-set-time
         22,464   0%                                      timer--time-setter
          8,184   0%                                - seed7--block-name
          8,184   0%                                   match-string
        176,002   0%                               - seed7-re-search-forward
         87,050   0%                                - seed7-inside-comment-p
         87,050   0%                                 - syntax-ppss
         87,050   0%                                  - syntax-propertize
         87,050   0%                                     seed7-mode-syntax-propertize
        113,256   0%                               - seed7-re-search-backward
        113,256   0%                                - run-with-timer
        113,256   0%                                 - run-at-time
         55,224   0%                                  - timer-activate
         55,224   0%                                   - timer--activate
         55,224   0%                                      timer--time-less-p
         35,568   0%                                    timer-relative-time
         22,464   0%                                  - timer-set-time
         22,464   0%                                     timer--time-setter
         73,656   0%                                 match-string-no-properties
         32,736   0%                                 match-string
      2,270,094   2%                              - seed7-beg-of-defun
      1,547,214   1%                               - seed7-re-search-backward
      1,431,672   1%                                - run-with-timer
      1,431,672   1%                                 - run-at-time
        698,088   0%                                  - timer-activate
        698,088   0%                                   - timer--activate
        698,088   0%                                      timer--time-less-p
        449,616   0%                                    timer-relative-time
        283,968   0%                                  - timer-set-time
        283,968   0%                                     timer--time-setter
        115,542   0%                                  re-search-backward
        230,409   0%                               - seed7-top-block-name
        115,952   0%                                - seed7--to-top
         78,200   0%                                 - seed7-re-search-backward
         40,448   0%                                    re-search-backward
         37,752   0%                                  - run-with-timer
         37,752   0%                                   - run-at-time
         18,408   0%                                    - timer-activate
         18,408   0%                                     - timer--activate
         18,408   0%                                        timer--time-less-p
         11,856   0%                                      timer-relative-time
          7,488   0%                                    - timer-set-time
          7,488   0%                                       timer--time-setter
         37,752   0%                                 - run-with-timer
         37,752   0%                                  - run-at-time
         18,408   0%                                   - timer-activate
         18,408   0%                                    - timer--activate
         18,408   0%                                       timer--time-less-p
         11,856   0%                                     timer-relative-time
          7,488   0%                                   - timer-set-time
          7,488   0%                                      timer--time-setter
        114,457   0%                                - seed7--block-name
        114,457   0%                                   seed7-re-search-forward
        189,892   0%                               - seed7-re-search-backward-closest
        189,892   0%                                - seed7-re-search-backward
        114,388   0%                                   re-search-backward
         75,504   0%                                 - run-with-timer
         75,504   0%                                  - run-at-time
         36,816   0%                                   - timer-activate
         36,816   0%                                    - timer--activate
         36,816   0%                                       timer--time-less-p
         23,712   0%                                     timer-relative-time
         14,976   0%                                   - timer-set-time
         14,976   0%                                      timer--time-setter
         32,736   0%                                 match-string-no-properties
          8,184   0%                                 match-string
        572,089   0%                              - seed7-line-starts-with-any
        572,089   0%                                 seed7-line-starts-with
        143,480   0%                                looking-back
         10,240   0%                              - seed7-move-to-line
         10,240   0%                                 seed7-to-previous-non-empty-line
      4,308,007   4%                             - seed7-line-inside-parens-pair-column
      4,308,007   4%                              - seed7-line-inside-parens-pair
      4,287,527   4%                               - seed7-re-search-backward
      4,239,399   4%                                - run-with-timer
      4,239,399   4%                                 - run-at-time
      2,066,416   2%                                  - timer-activate
      2,066,416   2%                                   - timer--activate
      2,066,416   2%                                      timer--time-less-p
      1,330,912   1%                                    timer-relative-time
        840,576   0%                                  - timer-set-time
        840,576   0%                                     timer--time-setter
          1,495   0%                                    timer-set-function
         48,128   0%                                  re-search-backward
         20,480   0%                               - forward-sexp
         20,480   0%                                  seed7--forward-sexp-function
        562,814   0%                             - seed7-line-inside-a-block-cached
        562,814   0%                              - seed7-line-inside-a-block
        332,872   0%                               - seed7--safe-enclosing-block-bounds
        332,872   0%                                - seed7--block-end-pos-for
        235,344   0%                                 - seed7--line-ends-a-statement-p
        161,616   0%                                    looking-at
         73,728   0%                                  - forward-sexp
         73,728   0%                                     seed7--forward-sexp-function
         13,312   0%                                 - seed7-to-block-forward
          6,144   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          6,144   0%                                    seed7-re-search-forward
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
        176,702   0%                               - seed7-re-search-backward
         90,992   0%                                - run-with-timer
         90,992   0%                                 - run-at-time
         44,368   0%                                  - timer-activate
