     35,792,045  99% - ...
     35,792,045  99%  - call-interactively@ido-cr+-record-current-command
     35,792,045  99%   - #<primitive-function call-interactively>
     35,792,045  99%    - funcall-interactively
     35,792,045  99%     - smex
     35,792,045  99%      - smex-read-and-run
     35,792,045  99%       - execute-extended-command
     35,792,045  99%        - command-execute
     35,792,045  99%         - call-interactively
     35,792,045  99%          - apply
     35,792,045  99%           - call-interactively@ido-cr+-record-current-command
     35,792,045  99%            - #<primitive-function call-interactively>
     35,792,045  99%             - funcall-interactively
     35,792,045  99%              - pel-profile-all
     35,792,045  99%               - pel-profile-indent
     35,792,045  99%                - pel-profile-indentation-test-of
     34,211,249  95%                 - call-interactively
     34,211,249  95%                  - apply
     34,211,249  95%                   - call-interactively@ido-cr+-record-current-command
     34,211,249  95%                    - #<primitive-function call-interactively>
     34,211,249  95%                     - funcall-interactively
     34,211,233  95%                      - seed7-complete-statement-or-indent
     34,211,233  95%                       - seed7-indent-region
     34,211,233  95%                        - seed7--indent-one-line
     34,211,233  95%                         - seed7-calc-indent
     12,705,044  35%                          - seed7-line-inside-a-block-cached
     12,705,044  35%                           - seed7-line-inside-a-block
      9,988,448  27%                            - seed7-calc-indent
      3,771,718  10%                             - seed7-line-inside-a-block-cached
      3,771,718  10%                              - seed7-line-inside-a-block
      2,248,598   6%                               - seed7--safe-enclosing-block-bounds
      2,248,598   6%                                - seed7--block-end-pos-for
      1,695,040   4%                                 - seed7-to-block-forward
      1,331,628   3%                                  - seed7-end-of-defun
        910,476   2%                                   - seed7-top-block-name
        815,872   2%                                    - seed7--to-top
        649,376   1%                                     - seed7-re-search-backward
        607,904   1%                                      - run-with-timer
        607,904   1%                                       - run-at-time
        296,416   0%                                        - timer-activate
        296,416   0%                                         - timer--activate
        296,416   0%                                            timer--time-less-p
        190,912   0%                                          timer-relative-time
        120,576   0%                                        - timer-set-time
        120,576   0%                                           timer--time-setter
         41,472   0%                                        re-search-backward
        166,496   0%                                     - run-with-timer
        166,496   0%                                      - run-at-time
         81,184   0%                                       - timer-activate
         81,184   0%                                        - timer--activate
         81,184   0%                                           timer--time-less-p
         52,288   0%                                         timer-relative-time
         33,024   0%                                       - timer-set-time
         33,024   0%                                          timer--time-setter
         94,604   0%                                    - seed7--block-name
         94,604   0%                                       seed7-re-search-forward
        166,496   0%                                   - seed7-re-search-backward
        166,496   0%                                    - run-with-timer
        166,496   0%                                     - run-at-time
         81,184   0%                                      - timer-activate
         81,184   0%                                       - timer--activate
         81,184   0%                                          timer--time-less-p
         52,288   0%                                        timer-relative-time
         33,024   0%                                      - timer-set-time
         33,024   0%                                         timer--time-setter
        144,369   0%                                     seed7-re-search-forward
          8,184   0%                                     match-string
        249,836   0%                                    seed7-re-search-forward
         92,080   0%                                  - seed7--current-line-nth-word
         92,080   0%                                   - thing-at-point
         59,344   0%                                    - bounds-of-thing-at-point
         24,552   0%                                     - #<byte-code-function F6E>
         24,552   0%                                      - forward-thing
         24,552   0%                                         format
         24,552   0%                                     - #<byte-code-function BC0>
         24,552   0%                                      - forward-thing
         24,552   0%                                         format
         10,240   0%                                       re-search-forward
         13,312   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          8,184   0%                                    seed7--end-regexp-for
        381,526   1%                                 - seed7--line-ends-a-statement-p
        234,070   0%                                    looking-at
        147,456   0%                                  - forward-sexp
        147,456   0%                                     seed7--forward-sexp-function
          7,168   0%                                 - seed7-re-search-forward-closest
          7,168   0%                                    seed7-re-search-forward
      1,309,272   3%                               - seed7-re-search-backward
      1,265,176   3%                                - run-with-timer
      1,265,176   3%                                 - run-at-time
        616,904   1%                                  - timer-activate
        616,904   1%                                   - timer--activate
        616,904   1%                                      timer--time-less-p
        397,328   1%                                    timer-relative-time
        250,944   0%                                  - timer-set-time
        250,944   0%                                     timer--time-setter
         44,096   0%                                  re-search-backward
        156,560   0%                               - replace-regexp-in-string
         16,368   0%                                  concat
         40,920   0%                                 match-string
      2,947,976   8%                             - seed7-line-inside-parens-pair-column
      2,947,976   8%                              - seed7-line-inside-parens-pair
      2,945,928   8%                               - seed7-re-search-backward
      2,904,968   8%                                - run-with-timer
      2,904,968   8%                                 - run-at-time
      1,416,472   3%                                  - timer-activate
      1,416,472   3%                                   - timer--activate
      1,416,472   3%                                      timer--time-less-p
        912,304   2%                                    timer-relative-time
        576,192   1%                                  - timer-set-time
        576,192   1%                                     timer--time-setter
         40,960   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
      2,273,488   6%                             - seed7-line-is-defun-end
        912,763   2%                              - seed7-beg-of-defun
        420,861   1%                               - seed7-re-search-backward
        363,968   1%                                - run-with-timer
        363,968   1%                                 - run-at-time
        177,472   0%                                  - timer-activate
        177,472   0%                                   - timer--activate
        177,472   0%                                      timer--time-less-p
        114,304   0%                                    timer-relative-time
         72,192   0%                                  - timer-set-time
         72,192   0%                                     timer--time-setter
         56,893   0%                                  re-search-backward
        172,965   0%                               - seed7-top-block-name
        100,328   0%                                - seed7--to-top
         70,320   0%                                 - seed7-re-search-backward
         40,312   0%                                    re-search-backward
         30,008   0%                                  - run-with-timer
         30,008   0%                                   - run-at-time
         14,632   0%                                    - timer-activate
         14,632   0%                                     - timer--activate
         14,632   0%                                        timer--time-less-p
          9,424   0%                                      timer-relative-time
          5,952   0%                                    - timer-set-time
          5,952   0%                                       timer--time-setter
         30,008   0%                                 - run-with-timer
         30,008   0%                                  - run-at-time
         14,632   0%                                   - timer-activate
         14,632   0%                                    - timer--activate
         14,632   0%                                       timer--time-less-p
          9,424   0%                                     timer-relative-time
          5,952   0%                                   - timer-set-time
          5,952   0%                                      timer--time-setter
         72,637   0%                                - seed7--block-name
         72,637   0%                                   seed7-re-search-forward
        149,341   0%                               - seed7-re-search-backward-closest
        149,341   0%                                - seed7-re-search-backward
         87,389   0%                                   re-search-backward
         61,952   0%                                 - run-with-timer
         61,952   0%                                  - run-at-time
         30,208   0%                                   - timer-activate
         30,208   0%                                    - timer--activate
         30,208   0%                                       timer--time-less-p
         19,456   0%                                     timer-relative-time
         12,288   0%                                   - timer-set-time
         12,288   0%                                      timer--time-setter
         24,552   0%                                 match-string-no-properties
        764,984   2%                              - seed7-end-of-defun
        455,928   1%                               - seed7-top-block-name
        455,928   1%                                - seed7--to-top
        365,904   1%                                 - seed7-re-search-backward
        365,904   1%                                  - run-with-timer
        365,904   1%                                   - run-at-time
        178,416   0%                                    - timer-activate
        178,416   0%                                     - timer--activate
        178,416   0%                                        timer--time-less-p
        114,912   0%                                      timer-relative-time
         72,576   0%                                    - timer-set-time
         72,576   0%                                       timer--time-setter
         90,024   0%                                 - run-with-timer
         90,024   0%                                  - run-at-time
         43,896   0%                                   - timer-activate
         43,896   0%                                    - timer--activate
         43,896   0%                                       timer--time-less-p
