          98  73% - ...
          98  73%  - pel-profile-all
          98  73%   - pel-profile-indent
          98  73%    - pel-profile-indentation-test-of
          98  73%     - call-interactively
          98  73%      - apply
          98  73%       - call-interactively@ido-cr+-record-current-command
          98  73%        - #<primitive-function call-interactively>
          98  73%         - funcall-interactively
          54  40%          - pel-profile-all
          54  40%           - pel-profile-indent
          54  40%            - pel-profile-indentation-test-of
          54  40%             - call-interactively
          54  40%              - apply
          54  40%               - call-interactively@ido-cr+-record-current-command
          54  40%                - #<primitive-function call-interactively>
          54  40%                 - funcall-interactively
          54  40%                  - seed7-complete-statement-or-indent
          54  40%                   - seed7-indent-region
          54  40%                    - seed7--indent-one-line
          54  40%                     - seed7-calc-indent
          37  27%                      - seed7--indent-search-boundary
          37  27%                       - seed7--indent-search-boundary-uncached
          34  25%                        - syntax-ppss
          33  24%                           parse-partial-sexp
          12   9%                      - seed7-line-inside-array-definition-block
          11   8%                       - seed7-re-search-backward
          11   8%                        - run-with-timer
          11   8%                         - run-at-time
          10   7%                          - timer-activate
          10   7%                           - timer--activate
          10   7%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
           3   2%                      - seed7-line-inside-a-block-cached
           3   2%                       - seed7-line-inside-a-block
           3   2%                        - seed7-re-search-backward
           2   1%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                            run-at-time
           2   1%                      - seed7-line-is-defun-end
           2   1%                       - seed7-beg-of-defun
           1   0%                        - seed7-re-search-backward-closest
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
          44  33%          - seed7-complete-statement-or-indent
          44  33%           - seed7-indent-region
          44  33%            - seed7--indent-one-line
          44  33%             - seed7-calc-indent
          28  21%              - seed7-line-inside-nested-parens-pairs-column
          28  21%               - seed7-line-inside-nested-parens-pairs
          28  21%                - seed7-line-inside-parens-pair
          24  18%                 - seed7-re-search-backward
          23  17%                  - run-with-timer
          23  17%                   - run-at-time
          14  10%                    - timer-activate
          14  10%                     - timer--activate
          14  10%                        timer--time-less-p
           8   6%                    - timer-set-time
           8   6%                       timer--time-setter
           1   0%                      timer-relative-time
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           4   3%                 - seed7-line-inside-syntax-parens-pair
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           2   1%                  - forward-sexp
           2   1%                     seed7--forward-sexp-function
          10   7%              - seed7--current-line-nth-word
          10   7%               - thing-at-point
          10   7%                - bounds-of-thing-at-point
          10   7%                 - #<byte-code-function 9D5>
          10   7%                  - forward-thing
          10   7%                   - forward-word
           9   6%                    - internal--syntax-propertize
           9   6%                     - syntax-propertize
           9   6%                        seed7-mode-syntax-propertize
           3   2%              - seed7-comment-column
           3   2%               - seed7-calc-indent
           1   0%                - seed7-line-inside-parens-pair-column
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%              - seed7-line-inside-assign-statement-continuation
           1   0%               - seed7-assign-op-pos
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7-line-at-endof-array-definition-block
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-current-line-start-inside-comment-p
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          35  26%   Automatic GC
