      7,016,337  99% - ...
      7,016,337  99%  - call-interactively@ido-cr+-record-current-command
      7,016,337  99%   - #<primitive-function call-interactively>
      7,016,337  99%    - funcall-interactively
      7,016,337  99%     - smex
      7,016,337  99%      - smex-read-and-run
      7,016,337  99%       - execute-extended-command
      7,016,337  99%        - command-execute
      7,016,337  99%         - call-interactively
      7,016,337  99%          - apply
      7,016,337  99%           - call-interactively@ido-cr+-record-current-command
      7,016,337  99%            - #<primitive-function call-interactively>
      7,016,337  99%             - funcall-interactively
      7,016,337  99%              - pel-profile-all
      7,016,337  99%               - pel-profile-indent
      7,016,337  99%                - pel-profile-indentation-test-of
      5,452,437  77%                 - call-interactively
      5,452,437  77%                  - apply
      5,452,437  77%                   - call-interactively@ido-cr+-record-current-command
      5,452,437  77%                    - #<primitive-function call-interactively>
      5,452,437  77%                     - funcall-interactively
      5,452,421  77%                      - seed7-complete-statement-or-indent
      5,452,421  77%                       - seed7-indent-region
      5,452,421  77%                        - seed7--indent-one-line
      5,452,421  77%                         - seed7-calc-indent
      1,090,504  15%                          - seed7-line-inside-a-block-cached
      1,090,504  15%                           - seed7-line-inside-a-block
        755,416  10%                            - seed7--safe-enclosing-block-bounds
        755,416  10%                             - seed7--block-end-pos-for
        683,744   9%                              - seed7-to-block-forward
        422,336   6%                               - seed7-end-of-defun
        324,216   4%                                - seed7-top-block-name
        302,176   4%                                 - seed7--to-top
        259,584   3%                                  - seed7-re-search-backward
        234,256   3%                                   - run-with-timer
        234,256   3%                                    - run-at-time
        114,224   1%                                     - timer-activate
        114,224   1%                                      - timer--activate
        114,224   1%                                         timer--time-less-p
         73,568   1%                                       timer-relative-time
         46,464   0%                                     - timer-set-time
         46,464   0%                                        timer--time-setter
         14,064   0%                                   - seed7-inside-comment-p
         14,064   0%                                    - syntax-ppss
         14,064   0%                                     - syntax-propertize
         14,064   0%                                        seed7-mode-syntax-propertize
         11,264   0%                                     re-search-backward
         42,592   0%                                  - run-with-timer
         42,592   0%                                   - run-at-time
         20,768   0%                                    - timer-activate
         20,768   0%                                     - timer--activate
         20,768   0%                                        timer--time-less-p
         13,376   0%                                      timer-relative-time
          8,448   0%                                    - timer-set-time
          8,448   0%                                       timer--time-setter
         22,040   0%                                 - seed7--block-name
         13,856   0%                                    seed7-re-search-forward
         42,592   0%                                - seed7-re-search-backward
         42,592   0%                                 - run-with-timer
         42,592   0%                                  - run-at-time
         20,768   0%                                   - timer-activate
         20,768   0%                                    - timer--activate
         20,768   0%                                       timer--time-less-p
         13,376   0%                                     timer-relative-time
          8,448   0%                                   - timer-set-time
          8,448   0%                                      timer--time-setter
         37,400   0%                                  seed7-re-search-forward
        156,976   2%                                 seed7-re-search-forward
         80,896   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         23,536   0%                               - seed7--current-line-nth-word
         23,536   0%                                - thing-at-point
         23,536   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function 7B7>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          7,168   0%                                    re-search-forward
