         371  84% - ...
         371  84%  - #<primitive-function call-interactively>
         371  84%   - funcall-interactively
         371  84%    - pel-profile-all
         371  84%     - pel-profile-indent
         371  84%      - pel-profile-indentation-test-of
         371  84%       - call-interactively
         371  84%        - apply
         371  84%         - call-interactively@ido-cr+-record-current-command
         371  84%          - #<primitive-function call-interactively>
         371  84%           - funcall-interactively
         368  83%            - seed7-complete-statement-or-indent
         368  83%             - seed7-indent-region
         368  83%              - seed7--indent-one-line
         368  83%               - seed7-calc-indent
         177  40%                - seed7-line-is-defun-end
         164  37%                 - seed7-end-of-defun
         152  34%                  - seed7-top-block-name
         150  34%                   - seed7--to-top
         147  33%                    - seed7-re-search-backward
         115  26%                     - seed7-inside-comment-p
         115  26%                      - syntax-ppss
         113  25%                         parse-partial-sexp
          25   5%                     - run-with-timer
          25   5%                      - run-at-time
          11   2%                       - timer-activate
          11   2%                        - timer--activate
          11   2%                           timer--time-less-p
           9   2%                       - timer-set-time
           9   2%                          timer--time-setter
           5   1%                         timer-relative-time
           4   0%                       re-search-backward
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           1   0%                         make-closure
           3   0%                    - run-with-timer
           3   0%                     - run-at-time
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           2   0%                   - seed7--block-name
           2   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           7   1%                  - seed7-re-search-forward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                     seed7-inside-string-p
           5   1%                  - seed7-re-search-backward
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           9   2%                 - seed7-beg-of-defun
           3   0%                  - seed7-re-search-backward-closest
           3   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      re-search-backward
           3   0%                  - seed7-re-search-backward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           3   0%                  - seed7-top-block-name
           2   0%                   - seed7--to-top
           2   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7--block-name
           1   0%                      seed7-re-search-forward
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                 - seed7--indent-search-boundary-uncached
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
         114  25%                - seed7--indent-search-boundary
         114  25%                 - seed7--indent-search-boundary-uncached
         113  25%                  - syntax-ppss
         112  25%                     parse-partial-sexp
           1   0%                     #<byte-code-function 272>
           1   0%                    seed7-to-indent
          28   6%                - seed7-line-inside-parens-pair-column
          28   6%                 - seed7-line-inside-parens-pair
          27   6%                  - seed7-re-search-backward
          22   5%                   - seed7-inside-comment-p
          22   5%                    - syntax-ppss
          22   5%                       parse-partial-sexp
           4   0%                   - run-with-timer
           4   0%                    - run-at-time
           3   0%                     - timer-activate
           3   0%                      - timer--activate
           3   0%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                     re-search-backward
          19   4%                - seed7-comment-column
          13   2%                 - seed7-calc-indent
           5   1%                  - seed7--indent-search-boundary
           5   1%                   - seed7--indent-search-boundary-uncached
           5   1%                    - syntax-ppss
