        2174  91% - ...
        2174  91%  - pel-profile-indent
        2174  91%   - pel-profile-indentation-test-of
        2174  91%    - call-interactively
        2174  91%     - apply
        2174  91%      - call-interactively@ido-cr+-record-current-command
        2174  91%       - #<primitive-function call-interactively>
        2174  91%        - funcall-interactively
        2137  90%         - pel-profile-all
        2137  90%          - pel-profile-indent
        2137  90%           - pel-profile-indentation-test-of
        2137  90%            - call-interactively
        2137  90%             - apply
        2137  90%              - call-interactively@ido-cr+-record-current-command
        2137  90%               - #<primitive-function call-interactively>
        2137  90%                - funcall-interactively
        2137  90%                 - seed7-complete-statement-or-indent
        2137  90%                  - seed7-indent-region
        2137  90%                   - seed7--indent-one-line
        2137  90%                    - seed7-calc-indent
        1517  64%                     - seed7--indent-search-boundary
        1516  64%                      - seed7--indent-search-boundary-uncached
        1494  63%                       - syntax-ppss
        1489  62%                          parse-partial-sexp
           1   0%                          #<byte-code-function 1FC>
           1   0%                          syntax-ppss--update-stats
           1   0%                          syntax-ppss-toplevel-pos
           4   0%                         seed7-to-indent
         294  12%                     - seed7-line-inside-a-block-cached
         293  12%                      - seed7-line-inside-a-block
         240  10%                       - seed7--safe-enclosing-block-bounds
         240  10%                        - seed7--block-end-pos-for
         238  10%                         - seed7-to-block-forward
         208   8%                          - seed7-end-of-defun
         200   8%                           - seed7-top-block-name
         198   8%                            - seed7--to-top
         198   8%                             - seed7-re-search-backward
         163   6%                              - seed7-inside-comment-p
         163   6%                               - syntax-ppss
         160   6%                                  parse-partial-sexp
           2   0%                                - syntax-propertize
           1   0%                                   seed7-mode-syntax-propertize
           1   0%                                   syntax-ppss-flush-cache
           1   0%                                  make-closure
          28   1%                              - run-with-timer
          28   1%                               - run-at-time
          21   0%                                - timer-activate
          21   0%                                 - timer--activate
          21   0%                                  - timer--time-less-p
           2   0%                                     timer--time
           5   0%                                - timer-set-time
           5   0%                                   timer--time-setter
           2   0%                                  timer-relative-time
           6   0%                                re-search-backward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           2   0%                            - seed7--block-name
           2   0%                             - seed7-re-search-forward
           2   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           5   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           3   0%                           - seed7-re-search-backward
           2   0%                            - run-with-timer
           2   0%                             - run-at-time
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          25   1%                          - seed7-re-search-forward
          10   0%                           - seed7-inside-comment-p
          10   0%                            - syntax-ppss
          10   0%                               parse-partial-sexp
           9   0%                           - seed7-inside-string-p
           9   0%                            - syntax-ppss
           9   0%                               parse-partial-sexp
           3   0%                          - seed7--current-line-nth-word
           3   0%                           - thing-at-point
           3   0%                            - bounds-of-thing-at-point
           1   0%                             - #<byte-code-function 6DF>
           1   0%                              - forward-thing
           1   0%                                 forward-word
           1   0%                             - #<byte-code-function 918>
