          68  78% - ...
          68  78%  - pel-profile-indentation-test-of
          68  78%   - call-interactively
          68  78%    - apply
          68  78%     - call-interactively@ido-cr+-record-current-command
          68  78%      - #<primitive-function call-interactively>
          68  78%       - funcall-interactively
          59  67%        - pel-profile-all
          59  67%         - pel-profile-indent
          59  67%          - pel-profile-indentation-test-of
          59  67%           - call-interactively
          59  67%            - apply
          59  67%             - call-interactively@ido-cr+-record-current-command
          59  67%              - #<primitive-function call-interactively>
          59  67%               - funcall-interactively
          59  67%                - seed7-complete-statement-or-indent
          59  67%                 - seed7-indent-region
          59  67%                  - seed7--indent-one-line
          58  66%                   - seed7-calc-indent
          33  37%                    - seed7-line-is-defun-end
          23  26%                     - seed7-end-of-defun
          16  18%                      - seed7-top-block-name
          16  18%                       - seed7--to-top
          16  18%                        - seed7-re-search-backward
           9  10%                         - seed7-inside-comment-p
           9  10%                          - syntax-ppss
           9  10%                             parse-partial-sexp
           7   8%                         - run-with-timer
           7   8%                          - run-at-time
           3   3%                           - timer-activate
           3   3%                            - timer--activate
           3   3%                               timer--time-less-p
           3   3%                           - timer-set-time
           3   3%                              timer--time-setter
           1   1%                             timer-relative-time
           5   5%                      - seed7-re-search-forward
           2   2%                       - seed7-inside-string-p
           2   2%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           2   2%                       - seed7-inside-comment-p
           2   2%                        - syntax-ppss
           2   2%                           parse-partial-sexp
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-activate
           1   1%                          - timer--activate
           1   1%                             timer--time-less-p
           6   6%                     - seed7-beg-of-defun
           3   3%                      - seed7-re-search-backward
           3   3%                       - run-with-timer
           3   3%                        - run-at-time
           2   2%                         - timer-activate
           2   2%                          - timer--activate
           2   2%                             timer--time-less-p
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           2   2%                      - seed7-re-search-backward-closest
           2   2%                       - seed7-re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                      - seed7-top-block-name
           1   1%                       - seed7--to-top
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           3   3%                     - seed7--indent-search-boundary-uncached
           3   3%                      - syntax-ppss
           3   3%                         parse-partial-sexp
           1   1%                     - seed7-line-starts-with-any
           1   1%                        seed7-line-starts-with
          15  17%                    - seed7-line-inside-a-block-cached
          15  17%                     - seed7-line-inside-a-block
          11  12%                      - seed7--safe-enclosing-block-bounds
          11  12%                       - seed7--block-end-pos-for
          10  11%                        - seed7-to-block-forward
          10  11%                         - seed7-end-of-defun
           9  10%                          - seed7-top-block-name
           9  10%                           - seed7--to-top
           9  10%                            - seed7-re-search-backward
           7   8%                             - seed7-inside-comment-p
           7   8%                              - syntax-ppss
           6   6%                                 parse-partial-sexp
           1   1%                                 syntax-ppss--data
           2   2%                             - run-with-timer
           2   2%                              - run-at-time
           1   1%                               - timer-set-time
           1   1%                                  timer--time-setter
           1   1%                               - timer-activate
           1   1%                                - timer--activate
           1   1%                                   timer--time-less-p
           1   1%                          - seed7-re-search-backward
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                        - seed7--line-ends-a-statement-p
           1   1%                           line-end-position
           3   3%                      - seed7-calc-indent
           2   2%                       - seed7-line-is-defun-end
           2   2%                        - seed7-end-of-defun
           1   1%                         - seed7-re-search-forward
           1   1%                          - seed7-inside-string-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                         - seed7-top-block-name
           1   1%                          - seed7--to-top
           1   1%                           - seed7-re-search-backward
           1   1%                            - run-with-timer
           1   1%                             - run-at-time
           1   1%                              - timer-set-time
           1   1%                                 timer--time-setter
           1   1%                       - seed7-line-inside-a-block-cached
           1   1%                        - seed7-line-inside-a-block
           1   1%                         - seed7-re-search-backward
           1   1%                          - run-with-timer
           1   1%                           - run-at-time
           1   1%                            - timer-activate
           1   1%                             - timer--activate
           1   1%                                timer--time-less-p
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-activate
           1   1%                          - timer--activate
           1   1%                             timer--time-less-p
           4   4%                    - seed7--indent-search-boundary
           4   4%                     - seed7--indent-search-boundary-uncached
           4   4%                      - syntax-ppss
           4   4%                         parse-partial-sexp
           3   3%                    - seed7-comment-column
           3   3%                     - seed7-calc-indent
           2   2%                      - seed7-line-at-endof-array-definition-block
           2   2%                       - seed7-move-to-line
           2   2%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                      - seed7-line-inside-set-definition-block
           1   1%                       - seed7-re-search-backward
           1   1%                          re-search-backward
           1   1%                    - seed7-current-line-start-inside-comment-p
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                    - seed7-line-after-func-return-logic-operator-column
           1   1%                     - seed7-move-to-line
           1   1%                      - seed7-to-previous-non-empty-line
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                    - seed7-line-inside-array-definition-block
           1   1%                     - seed7-re-search-backward
           1   1%                        re-search-backward
           9  10%        - seed7-complete-statement-or-indent
           9  10%         - seed7-indent-region
           9  10%          - seed7--indent-one-line
           9  10%           - seed7-calc-indent
           6   6%            - seed7-comment-column
           5   5%             - seed7-calc-indent
           2   2%              - seed7--indent-search-boundary
           2   2%               - seed7--indent-search-boundary-uncached
           2   2%                - syntax-ppss
           2   2%                   parse-partial-sexp
           1   1%              - seed7-line-is-defun-end
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-after-short-func-end
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-inside-parens-pair-column
           1   1%               - seed7-line-inside-parens-pair
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%             - seed7-line-code-ends-with
           1   1%              - seed7-move-to-line
           1   1%               - seed7-to-previous-non-empty-line
           1   1%                - seed7-inside-comment-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
           1   1%            - seed7-line-inside-assign-statement-continuation
           1   1%             - seed7-assign-op-pos
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-activate
           1   1%                  - timer--activate
           1   1%                     timer--time-less-p
           1   1%            - seed7--current-line-nth-word
           1   1%             - thing-at-point
           1   1%              - bounds-of-thing-at-point
           1   1%               - #<byte-code-function C76>
           1   1%                - forward-thing
           1   1%                 - forward-word
           1   1%                  - internal--syntax-propertize
           1   1%                   - syntax-propertize
           1   1%                      seed7-mode-syntax-propertize
           1   1%            - seed7-line-inside-func-return-statement
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-activate
           1   1%                 - timer--activate
           1   1%                    timer--time-less-p
          19  21%   Automatic GC
