     10,300,796  99% - ...
         94,864   0%                              - run-at-time
         46,256   0%                               - timer-activate
         46,256   0%                                - timer--activate
         46,256   0%                                   timer--time-less-p
         29,792   0%                                 timer-relative-time
         18,816   0%                               - timer-set-time
         18,816   0%                                  timer--time-setter
        655,499   6%                           - seed7-line-starts-with-any
        655,499   6%                              seed7-line-starts-with
        178,408   1%                             looking-back
         32,760   0%                           - seed7--current-line-nth-word
         32,760   0%                            - thing-at-point
         32,760   0%                             - bounds-of-thing-at-point
         24,576   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function 18F>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         25,600   0%                           - seed7-move-to-line
         25,600   0%                              seed7-to-previous-non-empty-line
      1,266,763  12%                          - seed7-comment-column
      1,037,755  10%                           - seed7-calc-indent
        222,552   2%                            - seed7-line-inside-a-block-cached
        222,552   2%                             - seed7-line-inside-a-block
        107,000   1%                              - seed7--safe-enclosing-block-bounds
        107,000   1%                               - seed7--block-end-pos-for
         33,016   0%                                - seed7-re-search-forward-closest
         33,016   0%                                   seed7-re-search-forward
         82,792   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         34,392   0%                                 re-search-backward
         32,760   0%                                replace-regexp-in-string
        149,539   1%                            - seed7-line-after-short-func-end
         74,499   0%                             - seed7-move-to-line
         74,499   0%                              - seed7-to-previous-non-empty-line
         74,499   0%                               - seed7-inside-comment-p
         74,499   0%                                - syntax-ppss
         74,499   0%                                   syntax-table
         47,808   0%                             - seed7-to-block-backward
         47,808   0%                              - seed7-re-search-backward
         24,576   0%                                 re-search-backward
         23,232   0%                               - run-with-timer
         23,232   0%                                - run-at-time
         11,328   0%                                 - timer-activate
         11,328   0%                                  - timer--activate
         11,328   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
        118,768   1%                            - seed7-line-at-endof-array-definition-block
         48,400   0%                             - seed7-line-code-ends-with
         48,400   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         46,464   0%                             - backward-sexp
         46,464   0%                              - forward-sexp
         46,464   0%                               - seed7--forward-sexp-function
         23,232   0%                                - seed7--at-array-definition-end-line-p
         23,232   0%                                 - seed7-line-code-ends-with
         23,232   0%                                  - seed7-re-search-backward
         23,232   0%                                   - run-with-timer
         23,232   0%                                    - run-at-time
         11,328   0%                                     - timer-activate
         11,328   0%                                      - timer--activate
         11,328   0%                                         timer--time-less-p
          7,296   0%                                       timer-relative-time
          4,608   0%                                     - timer-set-time
          4,608   0%                                        timer--time-setter
         23,232   0%                                - seed7--at-set-definition-end-line-p
         23,232   0%                                 - seed7-line-code-ends-with
         23,232   0%                                  - seed7-re-search-backward
         23,232   0%                                   - run-with-timer
         23,232   0%                                    - run-at-time
         11,328   0%                                     - timer-activate
         11,328   0%                                      - timer--activate
         11,328   0%                                         timer--time-less-p
          7,296   0%                                       timer-relative-time
          4,608   0%                                     - timer-set-time
          4,608   0%                                        timer--time-setter
         12,288   0%                               looking-at
         11,616   0%                             - seed7-re-search-backward
         11,616   0%                              - run-with-timer
         11,616   0%                               - run-at-time
          5,664   0%                                - timer-activate
          5,664   0%                                 - timer--activate
          5,664   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
        109,664   1%                            - seed7-line-is-defun-end
        109,664   1%                               looking-back
         82,312   0%                            - seed7-line-inside-assign-statement-continuation
         82,312   0%                             - seed7-assign-op-pos
         82,312   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         33,912   0%                                 re-search-backward
         74,320   0%                            - seed7-line-inside-array-definition-block
         74,320   0%                             - seed7-re-search-backward
         48,400   0%                              - run-with-timer
         48,400   0%                               - run-at-time
         23,600   0%                                - timer-activate
         23,600   0%                                 - timer--activate
         23,600   0%                                    timer--time-less-p
         15,200   0%                                  timer-relative-time
          9,600   0%                                - timer-set-time
          9,600   0%                                   timer--time-setter
         25,920   0%                                re-search-backward
         74,320   0%                            - seed7-line-inside-set-definition-block
         74,320   0%                             - seed7-re-search-backward
         48,400   0%                              - run-with-timer
         48,400   0%                               - run-at-time
         23,600   0%                                - timer-activate
         23,600   0%                                 - timer--activate
         23,600   0%                                    timer--time-less-p
         15,200   0%                                  timer-relative-time
          9,600   0%                                - timer-set-time
          9,600   0%                                   timer--time-setter
         25,920   0%                                re-search-backward
         50,432   0%                              seed7-line-after-func-return-logic-operator-column
         48,400   0%                            - seed7-line-at-endof-set-definition-block
         48,400   0%                             - seed7-line-code-ends-with
         48,400   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         33,912   0%                              seed7-line-starts-with
         27,344   0%                            - seed7-line-inside-parens-pair-column
         27,344   0%                             - seed7-line-inside-parens-pair
         27,344   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          2,176   0%                                 re-search-backward
         25,600   0%                            - seed7-line-isa-string
         25,600   0%                               seed7-line-starts-with
         11,384   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
         10,232   0%                               seed7-line-starts-with
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 5DE>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          1,024   0%                              seed7--indent-search-boundary
        128,128   1%                             seed7-line-starts-with
         99,856   0%                           - seed7-line-code-ends-with
         74,256   0%                            - seed7-re-search-backward
         48,400   0%                             - run-with-timer
         48,400   0%                              - run-at-time
         23,600   0%                               - timer-activate
         23,600   0%                                - timer--activate
         23,600   0%                                   timer--time-less-p
         15,200   0%                                 timer-relative-time
          9,600   0%                               - timer-set-time
          9,600   0%                                  timer--time-setter
         25,856   0%                               re-search-backward
         25,600   0%                            - seed7-move-to-line
         25,600   0%                               seed7-to-previous-non-empty-line
          1,024   0%                             looking-at
        890,051   8%                          - seed7-line-inside-a-block-cached
        890,051   8%                           - seed7-line-inside-a-block
        538,022   5%                            - seed7-calc-indent
        144,368   1%                             - seed7-line-at-endof-array-definition-block
         74,000   0%                              - seed7-line-code-ends-with
         74,000   0%                               - seed7-re-search-backward
         48,400   0%                                - run-with-timer
         48,400   0%                                 - run-at-time
         23,600   0%                                  - timer-activate
         23,600   0%                                   - timer--activate
         23,600   0%                                      timer--time-less-p
         15,200   0%                                    timer-relative-time
          9,600   0%                                  - timer-set-time
          9,600   0%                                     timer--time-setter
         25,600   0%                                  re-search-backward
         46,464   0%                              - backward-sexp
         46,464   0%                               - forward-sexp
         46,464   0%                                - seed7--forward-sexp-function
         23,232   0%                                 - seed7--at-array-definition-end-line-p
         23,232   0%                                  - seed7-line-code-ends-with
         23,232   0%                                   - seed7-re-search-backward
         23,232   0%                                    - run-with-timer
         23,232   0%                                     - run-at-time
         11,328   0%                                      - timer-activate
         11,328   0%                                       - timer--activate
         11,328   0%                                          timer--time-less-p
          7,296   0%                                        timer-relative-time
          4,608   0%                                      - timer-set-time
          4,608   0%                                         timer--time-setter
         23,232   0%                                 - seed7--at-set-definition-end-line-p
         23,232   0%                                  - seed7-line-code-ends-with
         23,232   0%                                   - seed7-re-search-backward
         23,232   0%                                    - run-with-timer
         23,232   0%                                     - run-at-time
         11,328   0%                                      - timer-activate
         11,328   0%                                       - timer--activate
         11,328   0%                                          timer--time-less-p
          7,296   0%                                        timer-relative-time
          4,608   0%                                      - timer-set-time
          4,608   0%                                         timer--time-setter
         12,288   0%                                looking-at
         11,616   0%                              - seed7-re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
         74,432   0%                             - seed7-line-after-short-func-end
         47,808   0%                              - seed7-to-block-backward
         47,808   0%                               - seed7-re-search-backward
         24,576   0%                                  re-search-backward
         23,232   0%                                - run-with-timer
         23,232   0%                                 - run-at-time
         11,328   0%                                  - timer-activate
         11,328   0%                                   - timer--activate
         11,328   0%                                      timer--time-less-p
          7,296   0%                                    timer-relative-time
          4,608   0%                                  - timer-set-time
          4,608   0%                                     timer--time-setter
         56,584   0%                             - seed7-line-inside-a-block-cached
         56,584   0%                              - seed7-line-inside-a-block
         48,400   0%                               - seed7-re-search-backward
         48,400   0%                                - run-with-timer
         48,400   0%                                 - run-at-time
         23,600   0%                                  - timer-activate
         23,600   0%                                   - timer--activate
         23,600   0%                                      timer--time-less-p
         15,200   0%                                    timer-relative-time
          9,600   0%                                  - timer-set-time
          9,600   0%                                     timer--time-setter
          8,184   0%                               - replace-regexp-in-string
          8,184   0%                                  concat
         50,696   0%                             - seed7-line-inside-array-definition-block
         50,696   0%                              - seed7-re-search-backward
         26,496   0%                                 re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
         50,318   0%                             - seed7-line-inside-set-definition-block
         50,318   0%                              - seed7-re-search-backward
         26,118   0%                                 re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
         49,800   0%                             - seed7-line-inside-assign-statement-continuation
         49,800   0%                              - seed7-assign-op-pos
         49,800   0%                               - seed7-re-search-backward
         25,600   0%                                  re-search-backward
         24,200   0%                                - run-with-timer
         24,200   0%                                 - run-at-time
         11,800   0%                                  - timer-activate
         11,800   0%                                   - timer--activate
         11,800   0%                                      timer--time-less-p
          7,600   0%                                    timer-relative-time
          4,800   0%                                  - timer-set-time
          4,800   0%                                     timer--time-setter
         48,400   0%                             - seed7-line-at-endof-set-definition-block
         48,400   0%                              - seed7-line-code-ends-with
         48,400   0%                               - seed7-re-search-backward
         48,400   0%                                - run-with-timer
         48,400   0%                                 - run-at-time
         23,600   0%                                  - timer-activate
         23,600   0%                                   - timer--activate
         23,600   0%                                      timer--time-less-p
         15,200   0%                                    timer-relative-time
          9,600   0%                                  - timer-set-time
          9,600   0%                                     timer--time-setter
         25,600   0%                             - seed7-line-isa-string
         25,600   0%                                seed7-line-starts-with
         25,600   0%                               seed7-line-starts-with
          8,184   0%                             - seed7-line-is-defun-end
          8,184   0%                              - seed7--current-line-nth-word
          8,184   0%                               - thing-at-point
          8,184   0%                                - bounds-of-thing-at-point
          8,184   0%                                 - #<byte-code-function 917>
          8,184   0%                                  - forward-thing
          8,184   0%                                     format
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
        164,896   1%                            - seed7--safe-enclosing-block-bounds
        164,896   1%                             - seed7--block-end-pos-for
          3,112   0%                              - seed7-re-search-forward-closest
          2,048   0%                                 seed7-re-search-forward
          1,064   0%                               - seq-filter
          1,064   0%                                  make-symbol
        110,205   1%                            - seed7-re-search-backward
         61,805   0%                               re-search-backward
         48,400   0%                             - run-with-timer
         48,400   0%                              - run-at-time
         23,600   0%                               - timer-activate
         23,600   0%                                - timer--activate
         23,600   0%                                   timer--time-less-p
         15,200   0%                                 timer-relative-time
          9,600   0%                               - timer-set-time
          9,600   0%                                  timer--time-setter
         51,328   0%                              replace-regexp-in-string
         25,600   0%                              seed7--indent-offset-for
        341,690   3%                          - seed7--current-line-nth-word
        341,690   3%                           - thing-at-point
        341,690   3%                            - bounds-of-thing-at-point
        299,722   2%                             - #<byte-code-function B27>
        299,722   2%                              - forward-thing
        291,538   2%                               - forward-word
        291,538   2%                                - internal--syntax-propertize
        291,538   2%                                 - syntax-propertize
        291,538   2%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         25,600   0%                               re-search-forward
         16,368   0%                             - #<byte-code-function 493>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
        197,208   1%                          - seed7-line-inside-parens-pair-column
        197,208   1%                           - seed7-line-inside-parens-pair
        146,008   1%                            - seed7-re-search-backward
         95,832   0%                             - run-with-timer
         95,832   0%                              - run-at-time
         46,728   0%                               - timer-activate
         46,728   0%                                - timer--activate
         46,728   0%                                   timer--time-less-p
         30,096   0%                                 timer-relative-time
         19,008   0%                               - timer-set-time
         19,008   0%                                  timer--time-setter
         50,176   0%                               re-search-backward
         51,200   0%                            - forward-sexp
         51,200   0%                               seed7--forward-sexp-function
        167,502   1%                          - seed7-line-inside-argument-list-section
         66,502   0%                           - seed7-line-is-procfunc-beg-of-decl
         66,502   0%                              seed7-line-starts-with
         51,200   0%                           - forward-sexp
         51,200   0%                              seed7--forward-sexp-function
         49,800   0%                           - seed7-re-search-backward
         25,600   0%                              re-search-backward
         24,200   0%                            - run-with-timer
         24,200   0%                             - run-at-time
         11,800   0%                              - timer-activate
         11,800   0%                               - timer--activate
         11,800   0%                                  timer--time-less-p
          7,600   0%                                timer-relative-time
          4,800   0%                              - timer-set-time
          4,800   0%                                 timer--time-setter
        102,368   0%                          - seed7-line-inside-array-definition-block
        102,368   0%                           - seed7-re-search-backward
         52,032   0%                              re-search-backward
         50,336   0%                            - run-with-timer
         50,336   0%                             - run-at-time
         24,544   0%                              - timer-activate
         24,544   0%                               - timer--activate
         24,544   0%                                  timer--time-less-p
         15,808   0%                                timer-relative-time
          9,984   0%                              - timer-set-time
          9,984   0%                                 timer--time-setter
        102,368   0%                          - seed7-line-inside-set-definition-block
        102,368   0%                           - seed7-re-search-backward
         52,032   0%                              re-search-backward
         50,336   0%                            - run-with-timer
         50,336   0%                             - run-at-time
         24,544   0%                              - timer-activate
         24,544   0%                               - timer--activate
         24,544   0%                                  timer--time-less-p
         15,808   0%                                timer-relative-time
          9,984   0%                              - timer-set-time
          9,984   0%                                 timer--time-setter
        101,664   0%                          - seed7-line-inside-assign-statement-continuation
        101,664   0%                           - seed7-assign-op-pos
        101,664   0%                            - seed7-re-search-backward
         51,328   0%                               re-search-backward
         50,336   0%                             - run-with-timer
         50,336   0%                              - run-at-time
         24,544   0%                               - timer-activate
         24,544   0%                                - timer--activate
         24,544   0%                                   timer--time-less-p
         15,808   0%                                 timer-relative-time
          9,984   0%                               - timer-set-time
          9,984   0%                                  timer--time-setter
        100,480   0%                          - seed7-line-after-func-return-logic-operator-column
         24,576   0%                           - seed7-move-to-line
         24,576   0%                              seed7-to-previous-non-empty-line
         99,600   0%                          - seed7-line-inside-logic-check-expression
         99,600   0%                           - seed7-to-previous-line-starts-with
         99,600   0%                            - seed7-re-search-backward
         51,200   0%                               re-search-backward
         48,400   0%                             - run-with-timer
         48,400   0%                              - run-at-time
         23,600   0%                               - timer-activate
         23,600   0%                                - timer--activate
         23,600   0%                                   timer--time-less-p
         15,200   0%                                 timer-relative-time
          9,600   0%                               - timer-set-time
          9,600   0%                                  timer--time-setter
         99,600   0%                          - seed7-line-inside-until-logic-expression
         99,600   0%                           - seed7-re-search-backward
         51,200   0%                              re-search-backward
         48,400   0%                            - run-with-timer
         48,400   0%                             - run-at-time
         23,600   0%                              - timer-activate
         23,600   0%                               - timer--activate
         23,600   0%                                  timer--time-less-p
         15,200   0%                                timer-relative-time
          9,600   0%                              - timer-set-time
          9,600   0%                                 timer--time-setter
         99,600   0%                          - seed7-line-inside-func-return-statement
         99,600   0%                           - seed7-re-search-backward
         51,200   0%                              re-search-backward
         48,400   0%                            - run-with-timer
         48,400   0%                             - run-at-time
         23,600   0%                              - timer-activate
         23,600   0%                               - timer--activate
         23,600   0%                                  timer--time-less-p
         15,200   0%                                timer-relative-time
          9,600   0%                              - timer-set-time
          9,600   0%                                 timer--time-setter
         52,480   0%                            seed7-line-starts-with
         51,200   0%                          - seed7-line-isa-string
         51,200   0%                             seed7-line-starts-with
      1,563,900  15%                   profiler-stop
         12,039   0%   Automatic GC
