         365  83% - ...
         365  83%  - pel-profile-all
         365  83%   - pel-profile-indent
         365  83%    - pel-profile-indentation-test-of
         365  83%     - call-interactively
         365  83%      - apply
         365  83%       - call-interactively@ido-cr+-record-current-command
         365  83%        - #<primitive-function call-interactively>
         365  83%         - funcall-interactively
         210  48%          - pel-profile-all
         210  48%           - pel-profile-indent
         210  48%            - pel-profile-indentation-test-of
         210  48%             - call-interactively
         210  48%              - apply
         210  48%               - call-interactively@ido-cr+-record-current-command
         210  48%                - #<primitive-function call-interactively>
         210  48%                 - funcall-interactively
         210  48%                  - seed7-complete-statement-or-indent
         210  48%                   - seed7-indent-region
         210  48%                    - seed7--indent-one-line
         210  48%                     - seed7-calc-indent
          99  22%                      - seed7-line-is-defun-end
          70  16%                       - seed7-end-of-defun
          60  13%                        - seed7-top-block-name
          59  13%                         - seed7--to-top
          59  13%                          - seed7-re-search-backward
          44  10%                           - seed7-inside-comment-p
          44  10%                            - syntax-ppss
          44  10%                               parse-partial-sexp
          11   2%                           - run-with-timer
          11   2%                            - run-at-time
           7   1%                             - timer-activate
           7   1%                              - timer--activate
           7   1%                                 timer--time-less-p
           2   0%                               timer-relative-time
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               #<byte-code-function 11D>
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           7   1%                        - seed7-re-search-forward
           1   0%                         - internal--syntax-propertize
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                             - timer--time-less-p
           1   0%                                timer--time
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          23   5%                       - seed7-beg-of-defun
          12   2%                        - seed7-re-search-backward
           9   2%                         - seed7-inside-comment-p
           9   2%                          - syntax-ppss
           9   2%                             parse-partial-sexp
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           1   0%                           re-search-backward
          10   2%                        - seed7-re-search-backward-closest
          10   2%                         - seed7-re-search-backward
          10   2%                            re-search-backward
           1   0%                        - seed7-top-block-name
           1   0%                         - seed7--block-name
           1   0%                            seed7-re-search-forward
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                       - seed7--safe-current-line-defun-start-indent
           2   0%                        - seed7-to-block-backward
           2   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-starts-with-any
           1   0%                          seed7-line-starts-with
          63  14%                      - seed7-comment-column
          59  13%                       - seed7-calc-indent
          35   8%                        - seed7-line-inside-a-block-cached
          35   8%                         - seed7-line-inside-a-block
          33   7%                          - seed7--safe-enclosing-block-bounds
          33   7%                           - seed7--block-end-pos-for
          33   7%                            - seed7-to-block-forward
          32   7%                             - seed7-end-of-defun
          28   6%                              - seed7-top-block-name
          28   6%                               - seed7--to-top
          28   6%                                - seed7-re-search-backward
          22   5%                                 - seed7-inside-comment-p
          22   5%                                  - syntax-ppss
          22   5%                                     parse-partial-sexp
           5   1%                                 - run-with-timer
           5   1%                                  - run-at-time
           4   0%                                   - timer-activate
           4   0%                                    - timer--activate
           4   0%                                       timer--time-less-p
           1   0%                                     timer-relative-time
           1   0%                                   re-search-backward
           2   0%                              - seed7-re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           2   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           2   0%                          - seed7-re-search-backward
