      3,728,965 100% - ...
      3,728,965 100%  - call-interactively@ido-cr+-record-current-command
      3,728,965 100%   - #<primitive-function call-interactively>
      3,728,965 100%    - funcall-interactively
      3,728,965 100%     - smex
      3,728,965 100%      - smex-read-and-run
      3,728,965 100%       - execute-extended-command
      3,728,965 100%        - command-execute
      3,728,965 100%         - call-interactively
      3,728,965 100%          - apply
      3,728,965 100%           - call-interactively@ido-cr+-record-current-command
      3,728,965 100%            - #<primitive-function call-interactively>
      3,728,965 100%             - funcall-interactively
      3,728,965 100%              - pel-profile-all
      3,728,965 100%               - pel-profile-indent
      3,728,965 100%                - pel-profile-indentation-test-of
      2,167,881  58%                 - call-interactively
      2,167,881  58%                  - apply
      2,167,881  58%                   - call-interactively@ido-cr+-record-current-command
      2,167,881  58%                    - #<primitive-function call-interactively>
      2,167,881  58%                     - funcall-interactively
      2,167,865  58%                      - seed7-complete-statement-or-indent
      2,167,865  58%                       - seed7-indent-region
      2,167,865  58%                        - seed7--indent-one-line
      2,167,865  58%                         - seed7-calc-indent
        550,010  14%                          - seed7-line-inside-a-block-cached
        550,010  14%                           - seed7-line-inside-a-block
        424,874  11%                            - seed7--safe-enclosing-block-bounds
        424,874  11%                             - seed7--block-end-pos-for
        394,154  10%                              - seed7-to-block-forward
        293,242   7%                               - seed7-end-of-defun
        236,746   6%                                - seed7-top-block-name
        215,490   5%                                 - seed7--to-top
        188,386   5%                                  - seed7-re-search-backward
        149,072   3%                                   - run-with-timer
        149,072   3%                                    - run-at-time
         72,688   1%                                     - timer-activate
         72,688   1%                                      - timer--activate
         72,688   1%                                         timer--time-less-p
         46,816   1%                                       timer-relative-time
         29,568   0%                                     - timer-set-time
         29,568   0%                                        timer--time-setter
         23,962   0%                                   - seed7-inside-comment-p
         23,962   0%                                    - syntax-ppss
         23,962   0%                                     - syntax-propertize
         23,962   0%                                        seed7-mode-syntax-propertize
         15,352   0%                                     re-search-backward
         27,104   0%                                  - run-with-timer
         27,104   0%                                   - run-at-time
         13,216   0%                                    - timer-activate
         13,216   0%                                     - timer--activate
         13,216   0%                                        timer--time-less-p
          8,512   0%                                      timer-relative-time
          5,376   0%                                    - timer-set-time
          5,376   0%                                       timer--time-setter
         21,256   0%                                 - seed7--block-name
         21,256   0%                                    seed7-re-search-forward
         27,104   0%                                - seed7-re-search-backward
         27,104   0%                                 - run-with-timer
         27,104   0%                                  - run-at-time
         13,216   0%                                   - timer-activate
         13,216   0%                                    - timer--activate
         13,216   0%                                       timer--time-less-p
          8,512   0%                                     timer-relative-time
          5,376   0%                                   - timer-set-time
          5,376   0%                                      timer--time-setter
         19,024   0%                                  seed7-re-search-forward
         57,912   1%                                 seed7-re-search-forward
         28,672   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         14,328   0%                               - seed7--current-line-nth-word
         14,328   0%                                - thing-at-point
         14,328   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 5CC>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          6,144   0%                                    re-search-forward
         28,672   0%                              - seed7--line-ends-a-statement-p
         18,432   0%                                 looking-at
         10,240   0%                               - forward-sexp
         10,240   0%                                  seed7--forward-sexp-function
         68,352   1%                            - seed7-re-search-backward
         38,720   1%                             - run-with-timer
         38,720   1%                              - run-at-time
         18,880   0%                               - timer-activate
         18,880   0%                                - timer--activate
         18,880   0%                                   timer--time-less-p
         12,160   0%                                 timer-relative-time
          7,680   0%                               - timer-set-time
          7,680   0%                                  timer--time-setter
         29,632   0%                               re-search-backward
         28,672   0%                              replace-regexp-in-string
         27,088   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          1,024   0%                              seed7--indent-offset-for
        506,399  13%                          - seed7-line-is-defun-end
        215,140   5%                           - seed7-beg-of-defun
         86,804   2%                            - seed7-re-search-backward
         69,696   1%                             - run-with-timer
         69,696   1%                              - run-at-time
         33,984   0%                               - timer-activate
         33,984   0%                                - timer--activate
         33,984   0%                                   timer--time-less-p
         21,888   0%                                 timer-relative-time
         13,824   0%                               - timer-set-time
         13,824   0%                                  timer--time-setter
         17,108   0%                               re-search-backward
         50,544   1%                            - seed7-re-search-backward-closest
         50,544   1%                             - seed7-re-search-backward
         27,312   0%                                re-search-backward
         23,232   0%                              - run-with-timer
         23,232   0%                               - run-at-time
         11,328   0%                                - timer-activate
         11,328   0%                                 - timer--activate
         11,328   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          8,184   0%                            - user-error
          8,184   0%                               format-message
          8,184   0%                              match-string
          8,184   0%                              match-string-no-properties
        174,131   4%                           - seed7-line-starts-with-any
        174,131   4%                              seed7-line-starts-with
         83,952   2%                             looking-back
         21,504   0%                           - seed7-move-to-line
         21,504   0%                              seed7-to-previous-non-empty-line
         11,672   0%                           - seed7--safe-current-line-defun-start-indent
         11,672   0%                            - seed7-to-block-backward
         11,672   0%                             - seed7-re-search-backward
         10,648   0%                              - run-with-timer
         10,648   0%                               - run-at-time
          5,192   0%                                - timer-activate
          5,192   0%                                 - timer--activate
          5,192   0%                                    timer--time-less-p
          3,344   0%                                  timer-relative-time
          2,112   0%                                - timer-set-time
          2,112   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
        274,588   7%                          - seed7-comment-column
        238,268   6%                           - seed7-calc-indent
         46,388   1%                            - seed7-line-is-defun-end
         21,504   0%                               looking-back
         11,580   0%                             - seed7--safe-current-line-defun-start-indent
         11,580   0%                              - seed7-to-block-backward
         11,580   0%                               - seed7-re-search-backward
          6,740   0%                                  re-search-backward
          4,840   0%                                - run-with-timer
          4,840   0%                                 - run-at-time
          2,360   0%                                  - timer-activate
          2,360   0%                                   - timer--activate
          2,360   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 83E>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          5,120   0%                             - seed7-line-starts-with-any
          5,120   0%                                seed7-line-starts-with
         37,688   1%                            - seed7-line-inside-array-definition-block
         37,688   1%                             - seed7-re-search-backward
         30,008   0%                              - run-with-timer
         30,008   0%                               - run-at-time
         14,632   0%                                - timer-activate
         14,632   0%                                 - timer--activate
         14,632   0%                                    timer--time-less-p
          9,424   0%                                  timer-relative-time
          5,952   0%                                - timer-set-time
          5,952   0%                                   timer--time-setter
          7,680   0%                                re-search-backward
         37,560   1%                            - seed7-line-inside-set-definition-block
         37,560   1%                             - seed7-re-search-backward
         30,008   0%                              - run-with-timer
         30,008   0%                               - run-at-time
         14,632   0%                                - timer-activate
         14,632   0%                                 - timer--activate
         14,632   0%                                    timer--time-less-p
