         258  87% - ...
         258  87%  - pel-profile-all
         258  87%   - pel-profile-indent
         258  87%    - pel-profile-indentation-test-of
         258  87%     - call-interactively
         258  87%      - apply
         258  87%       - call-interactively@ido-cr+-record-current-command
         258  87%        - #<primitive-function call-interactively>
         258  87%         - funcall-interactively
         205  69%          - pel-profile-all
         205  69%           - pel-profile-indent
         205  69%            - pel-profile-indentation-test-of
         205  69%             - call-interactively
         205  69%              - apply
         205  69%               - call-interactively@ido-cr+-record-current-command
         205  69%                - #<primitive-function call-interactively>
         205  69%                 - funcall-interactively
         205  69%                  - seed7-complete-statement-or-indent
         205  69%                   - seed7-indent-region
         205  69%                    - seed7--indent-one-line
         205  69%                     - seed7-calc-indent
         112  38%                      - seed7-line-is-defun-end
         104  35%                       - seed7-end-of-defun
          95  32%                        - seed7-top-block-name
          95  32%                         - seed7--to-top
          94  31%                          - seed7-re-search-backward
          57  19%                           - seed7-inside-comment-p
          57  19%                            - syntax-ppss
          57  19%                               parse-partial-sexp
          33  11%                           - run-with-timer
          33  11%                            - run-at-time
          22   7%                             - timer-activate
          22   7%                              - timer--activate
          22   7%                                 timer--time-less-p
           9   3%                             - timer-set-time
           9   3%                                timer--time-setter
           2   0%                               timer-relative-time
           3   1%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               #<byte-code-function A32>
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           7   2%                        - seed7-re-search-forward
           5   1%                         - seed7-inside-comment-p
           5   1%                          - syntax-ppss
           5   1%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           7   2%                       - seed7-beg-of-defun
           3   1%                        - seed7-top-block-name
           2   0%                         - seed7--to-top
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                          match-string
           1   0%                        - seed7-re-search-backward-closest
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          72  24%                      - seed7--indent-search-boundary
          72  24%                       - seed7--indent-search-boundary-uncached
          71  24%                        - syntax-ppss
          70  23%                           parse-partial-sexp
           1   0%                           syntax-ppss--data
          17   5%                      - seed7-line-inside-a-block-cached
          17   5%                       - seed7-line-inside-a-block
          10   3%                        - seed7--safe-enclosing-block-bounds
          10   3%                         - seed7--block-end-pos-for
           9   3%                          - seed7-to-block-forward
           9   3%                           - seed7-end-of-defun
           9   3%                            - seed7-top-block-name
           9   3%                             - seed7--to-top
           9   3%                              - seed7-re-search-backward
           8   2%                               - seed7-inside-comment-p
           8   2%                                - syntax-ppss
           8   2%                                   parse-partial-sexp
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           5   1%                        - seed7-calc-indent
           2   0%                         - seed7-line-is-defun-end
           2   0%                          - seed7-end-of-defun
           1   0%                           - seed7-top-block-name
           1   0%                            - seed7--to-top
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                         - seed7-line-at-endof-array-definition-block
           1   0%                          - backward-sexp
           1   0%                           - forward-sexp
           1   0%                            - seed7--forward-sexp-function
           1   0%                             - seed7--at-set-definition-end-line-p
           1   0%                              - seed7-line-code-ends-with
           1   0%                               - seed7-re-search-backward
           1   0%                                - run-with-timer
           1   0%                                 - run-at-time
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                      timer--time-less-p
           1   0%                         - seed7--indent-search-boundary
           1   0%                          - seed7--indent-search-boundary-uncached
           1   0%                             syntax-ppss
           1   0%                         - seed7-line-inside-assign-statement-continuation
           1   0%                          - seed7-assign-op-pos
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
