         695  90% - ...
         695  90%  - apply
         695  90%   - call-interactively@ido-cr+-record-current-command
         695  90%    - #<primitive-function call-interactively>
         695  90%     - funcall-interactively
         694  90%      - pel-profile-all
         694  90%       - pel-profile-indent
         694  90%        - pel-profile-indentation-test-of
         694  90%         - call-interactively
         694  90%          - apply
         694  90%           - call-interactively@ido-cr+-record-current-command
         694  90%            - #<primitive-function call-interactively>
         694  90%             - funcall-interactively
         694  90%              - seed7-complete-statement-or-indent
         694  90%               - seed7-indent-region
         694  90%                - seed7--indent-one-line
         694  90%                 - seed7-calc-indent
         340  44%                  - seed7--indent-search-boundary
         340  44%                   - seed7--indent-search-boundary-uncached
         337  43%                    - syntax-ppss
         334  43%                       parse-partial-sexp
           1   0%                       syntax-ppss--data
           1   0%                      seed7-to-indent
         148  19%                  - seed7-line-inside-a-block-cached
         148  19%                   - seed7-line-inside-a-block
         113  14%                    - seed7--safe-enclosing-block-bounds
         113  14%                     - seed7--block-end-pos-for
         113  14%                      - seed7-to-block-forward
         105  13%                       - seed7-end-of-defun
          97  12%                        - seed7-top-block-name
          95  12%                         - seed7--to-top
          95  12%                          - seed7-re-search-backward
          61   7%                           - seed7-inside-comment-p
          61   7%                            - syntax-ppss
          60   7%                               parse-partial-sexp
           1   0%                             - syntax-propertize
           1   0%                                seed7-mode-syntax-propertize
          32   4%                           - run-with-timer
          32   4%                            - run-at-time
          23   2%                             - timer-activate
          23   2%                              - timer--activate
          23   2%                                 timer--time-less-p
           6   0%                             - timer-set-time
           6   0%                                timer--time-setter
           3   0%                               timer-relative-time
           2   0%                             re-search-backward
           2   0%                         - seed7--block-name
           2   0%                          - seed7-re-search-forward
           2   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           5   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           3   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   0%                       - seed7-re-search-forward
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           2   0%                       - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
          20   2%                    - seed7-calc-indent
