        6984  93% - ...
        6984  93%  - #<primitive-function call-interactively>
        6984  93%   - funcall-interactively
        6984  93%    - pel-profile-all
        6984  93%     - pel-profile-indent
        6984  93%      - pel-profile-indentation-test-of
        6984  93%       - call-interactively
        6984  93%        - apply
        6984  93%         - call-interactively@ido-cr+-record-current-command
        6984  93%          - #<primitive-function call-interactively>
        6984  93%           - funcall-interactively
        6567  87%            - pel-profile-all
        6567  87%             - pel-profile-indent
        6567  87%              - pel-profile-indentation-test-of
        6567  87%               - call-interactively
        6567  87%                - apply
        6567  87%                 - call-interactively@ido-cr+-record-current-command
        6567  87%                  - #<primitive-function call-interactively>
        6567  87%                   - funcall-interactively
        6567  87%                    - seed7-complete-statement-or-indent
        6567  87%                     - seed7-indent-region
        6567  87%                      - seed7--indent-one-line
        6566  87%                       - seed7-calc-indent
        5578  74%                        - seed7--indent-search-boundary
        5577  74%                         - seed7--indent-search-boundary-uncached
        5532  74%                          - syntax-ppss
        5516  73%                             parse-partial-sexp
           3   0%                             #<byte-code-function F1F>
           2   0%                             make-closure
           2   0%                             syntax-ppss--data
           2   0%                             syntax-table
           1   0%                             set-syntax-table
           1   0%                             syntax-ppss-toplevel-pos
           5   0%                            seed7-to-indent
         613   8%                        - seed7-line-inside-parens-pair-column
         613   8%                         - seed7-line-inside-parens-pair
         595   7%                          - seed7-re-search-backward
         434   5%                           - seed7-inside-comment-p
         434   5%                            - syntax-ppss
         432   5%                               parse-partial-sexp
         148   1%                           - run-with-timer
         148   1%                            - run-at-time
         108   1%                             - timer-activate
         108   1%                              - timer--activate
         108   1%                               - timer--time-less-p
           2   0%                                  timer--time
          21   0%                             - timer-set-time
          21   0%                                timer--time-setter
          19   0%                               timer-relative-time
           9   0%                           - seed7-inside-string-p
           9   0%                            - syntax-ppss
           9   0%                               parse-partial-sexp
           2   0%                             re-search-backward
           1   0%                           - #<byte-code-function B2C>
           1   0%                              cancel-timer
           9   0%                          - seed7-line-inside-syntax-parens-pair
           9   0%                           - syntax-ppss
           9   0%                              parse-partial-sexp
           4   0%                          - forward-sexp
           4   0%                             seed7--forward-sexp-function
         359   4%                        - seed7-line-inside-a-block-cached
         359   4%                         - seed7-line-inside-a-block
         208   2%                          - seed7-re-search-backward
         151   2%                           - seed7-inside-comment-p
         151   2%                            - syntax-ppss
