         101  87% - ...
         101  87%  - pel-profile-indentation-test-of
         101  87%   - call-interactively
         101  87%    - apply
         101  87%     - call-interactively@ido-cr+-record-current-command
         101  87%      - #<primitive-function call-interactively>
         101  87%       - funcall-interactively
          85  73%        - pel-profile-all
          85  73%         - pel-profile-indent
          85  73%          - pel-profile-indentation-test-of
          85  73%           - call-interactively
          85  73%            - apply
          85  73%             - call-interactively@ido-cr+-record-current-command
          85  73%              - #<primitive-function call-interactively>
          85  73%               - funcall-interactively
          85  73%                - seed7-complete-statement-or-indent
          85  73%                 - seed7-indent-region
          85  73%                  - seed7--indent-one-line
          85  73%                   - seed7-calc-indent
          40  34%                    - seed7-line-is-defun-end
          33  28%                     - seed7-end-of-defun
          24  20%                      - seed7-top-block-name
          24  20%                       - seed7--to-top
          23  20%                        - seed7-re-search-backward
          12  10%                         - seed7-inside-comment-p
          12  10%                          - syntax-ppss
          12  10%                             parse-partial-sexp
          11   9%                         - run-with-timer
          11   9%                          - run-at-time
           7   6%                           - timer-activate
           7   6%                            - timer--activate
           7   6%                               timer--time-less-p
           3   2%                           - timer-set-time
           3   2%                              timer--time-setter
           1   0%                             timer-relative-time
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           8   6%                      - seed7-re-search-forward
           4   3%                       - seed7-inside-comment-p
           4   3%                        - syntax-ppss
           4   3%                           parse-partial-sexp
           2   1%                       - seed7-inside-string-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           7   6%                     - seed7-beg-of-defun
           4   3%                      - seed7-re-search-backward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           2   1%                       - run-with-timer
           2   1%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                      - seed7-re-search-backward-closest
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--block-name
           1   0%                          seed7-re-search-forward
          19  16%                    - seed7--indent-search-boundary
          19  16%                     - seed7--indent-search-boundary-uncached
          18  15%                      - syntax-ppss
          18  15%                         parse-partial-sexp
          16  13%                    - seed7-line-inside-a-block-cached
          16  13%                     - seed7-line-inside-a-block
          11   9%                      - seed7--safe-enclosing-block-bounds
          11   9%                       - seed7--block-end-pos-for
          10   8%                        - seed7-to-block-forward
          10   8%                         - seed7-end-of-defun
          10   8%                          - seed7-top-block-name
          10   8%                           - seed7--to-top
          10   8%                            - seed7-re-search-backward
           5   4%                             - seed7-inside-comment-p
           5   4%                              - syntax-ppss
           5   4%                                 parse-partial-sexp
           5   4%                             - run-with-timer
           5   4%                              - run-at-time
           4   3%                               - timer-activate
           4   3%                                - timer--activate
           4   3%                                   timer--time-less-p
           1   0%                                 timer-relative-time
           3   2%                      - seed7-re-search-backward
           3   2%                       - seed7-inside-comment-p
           3   2%                        - syntax-ppss
           3   2%                           parse-partial-sexp
           2   1%                      - seed7-calc-indent
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-at-endof-set-definition-block
           1   0%                        - seed7-line-code-ends-with
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   1%                    - seed7-current-line-start-inside-comment-p
           2   1%                     - seed7-inside-comment-p
           2   1%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                         #<byte-code-function 3A9>
           2   1%                    - seed7-line-inside-array-definition-block
           2   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   1%                    - seed7-comment-column
           2   1%                     - seed7-calc-indent
           2   1%                      - seed7--indent-search-boundary
           2   1%                       - seed7--indent-search-boundary-uncached
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           2   1%                    - seed7-line-inside-argument-list-section
           2   1%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-line-inside-parens-pair-column
           1   0%                     - seed7-line-inside-parens-pair
           1   0%                      - seed7-line-inside-syntax-parens-pair
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      seed7-line-starts-with
          16  13%        - seed7-complete-statement-or-indent
          16  13%         - seed7-indent-region
          16  13%          - seed7--indent-one-line
          16  13%           - seed7-calc-indent
          11   9%            - seed7-comment-column
          11   9%             - seed7-calc-indent
           2   1%              - seed7-line-is-defun-end
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%               - seed7--safe-current-line-defun-start-indent
           1   0%                - seed7-to-block-backward
           1   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           2   1%              - seed7-line-after-short-func-end
           2   1%               - seed7-move-to-line
           2   1%                - seed7-to-previous-non-empty-line
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           2   1%              - seed7-line-at-endof-array-definition-block
           2   1%               - seed7-move-to-line
           2   1%                - seed7-to-previous-non-empty-line
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           1   0%              - seed7-line-after-func-return-logic-operator-column
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-at-endof-set-definition-block
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7-line-inside-a-block-cached
           1   0%               - seed7-line-inside-a-block
           1   0%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-set-definition-block
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7--indent-search-boundary
           1   0%               - seed7--indent-search-boundary-uncached
           1   0%                - syntax-ppss
           1   0%                   make-closure
           2   1%            - seed7--current-line-nth-word
           2   1%             - thing-at-point
           2   1%              - bounds-of-thing-at-point
           2   1%               - #<byte-code-function AC7>
           2   1%                - forward-thing
           2   1%                 - forward-word
           2   1%                  - internal--syntax-propertize
           2   1%                   - syntax-propertize
           2   1%                      seed7-mode-syntax-propertize
           2   1%            - seed7-line-inside-logic-check-expression
           2   1%             - seed7-to-previous-line-starts-with
           2   1%              - seed7-re-search-backward
           2   1%               - run-with-timer
           2   1%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%            - seed7-line-inside-assign-statement-continuation
           1   0%             - seed7-assign-op-pos
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          14  12%   Automatic GC
