          87  83% - ...
          87  83%  - pel-profile-indentation-test-of
          87  83%   - call-interactively
          87  83%    - apply
          87  83%     - call-interactively@ido-cr+-record-current-command
          87  83%      - #<primitive-function call-interactively>
          87  83%       - funcall-interactively
          63  60%        - pel-profile-all
          63  60%         - pel-profile-indent
          63  60%          - pel-profile-indentation-test-of
          63  60%           - call-interactively
          63  60%            - apply
          63  60%             - call-interactively@ido-cr+-record-current-command
          63  60%              - #<primitive-function call-interactively>
          63  60%               - funcall-interactively
          63  60%                - seed7-complete-statement-or-indent
          63  60%                 - seed7-indent-region
          63  60%                  - seed7--indent-one-line
          63  60%                   - seed7-calc-indent
          41  39%                    - seed7-line-is-defun-end
          34  32%                     - seed7-end-of-defun
          29  27%                      - seed7-top-block-name
          29  27%                       - seed7--to-top
          26  25%                        - seed7-re-search-backward
          19  18%                         - seed7-inside-comment-p
          18  17%                          - syntax-ppss
          18  17%                             parse-partial-sexp
           7   6%                         - run-with-timer
           7   6%                          - run-at-time
           3   2%                           - timer-set-time
           3   2%                              timer--time-setter
           3   2%                           - timer-activate
           3   2%                            - timer--activate
           3   2%                               timer--time-less-p
           1   0%                             timer-relative-time
           3   2%                        - run-with-timer
           3   2%                         - run-at-time
           3   2%                          - timer-activate
           3   2%                           - timer--activate
           3   2%                            - timer--time-less-p
           1   0%                               timer--time
           5   4%                      - seed7-re-search-forward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                         - syntax-propertize
           1   0%                            seed7-mode-syntax-propertize
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           5   4%                     - seed7--indent-search-boundary-uncached
           5   4%                      - syntax-ppss
           5   4%                         parse-partial-sexp
           2   1%                     - seed7-beg-of-defun
           2   1%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          16  15%                    - seed7-comment-column
          15  14%                     - seed7-calc-indent
           5   4%                      - seed7-line-is-defun-end
           4   3%                       - seed7-end-of-defun
           3   2%                        - seed7-top-block-name
           2   1%                         - seed7--to-top
           2   1%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
