     31,823,857  99% - ...
     31,823,857  99%  - #<primitive-function call-interactively>
     31,823,857  99%   - funcall-interactively
     31,823,857  99%    - smex
     31,823,857  99%     - smex-read-and-run
     31,823,857  99%      - execute-extended-command
     31,823,857  99%       - command-execute
     31,823,857  99%        - call-interactively
     31,823,857  99%         - apply
     31,823,857  99%          - call-interactively@ido-cr+-record-current-command
     31,823,857  99%           - #<primitive-function call-interactively>
     31,823,857  99%            - funcall-interactively
     31,823,857  99%             - pel-profile-all
     31,823,857  99%              - pel-profile-dir
     31,823,857  99%               - pel-profile-indent
     31,823,857  99%                - pel-profile-indentation-test-of
     30,259,957  94%                 - call-interactively
     30,259,957  94%                  - apply
     30,259,957  94%                   - call-interactively@ido-cr+-record-current-command
     30,259,957  94%                    - #<primitive-function call-interactively>
     30,259,957  94%                     - funcall-interactively
     30,259,941  94%                      - seed7-complete-statement-or-indent
     30,259,941  94%                       - seed7-indent-region
     30,259,941  94%                        - seed7--indent-one-line
     30,259,941  94%                         - seed7-calc-indent
     12,217,876  38%                          - seed7-line-is-defun-end
      7,052,080  22%                           - seed7-end-of-defun
      5,879,304  18%                            - seed7-top-block-name
      5,871,120  18%                             - seed7--to-top
      5,583,480  17%                              - seed7-re-search-backward
      5,583,480  17%                               - run-with-timer
      5,583,480  17%                                - run-at-time
      3,433,320  10%                                 - timer-activate
      3,433,320  10%                                  - timer--activate
      3,433,320  10%                                     timer--time-less-p
      1,317,840   4%                                   timer-relative-time
        832,320   2%                                 - timer-set-time
        832,320   2%                                    timer--time-setter
        287,640   0%                              - run-with-timer
        287,640   0%                               - run-at-time
        161,160   0%                                - timer-activate
        161,160   0%                                 - timer--activate
        161,160   0%                                    timer--time-less-p
         77,520   0%                                  timer-relative-time
         48,960   0%                                - timer-set-time
         48,960   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        448,621   1%                            - seed7-re-search-forward
        274,157   0%                             - seed7-inside-comment-p
        274,157   0%                              - syntax-ppss
        274,157   0%                               - syntax-propertize
        274,157   0%                                  seed7-mode-syntax-propertize
        287,640   0%                            - seed7-re-search-backward
        287,640   0%                             - run-with-timer
        287,640   0%                              - run-at-time
        161,160   0%                               - timer-activate
        161,160   0%                                - timer--activate
        161,160   0%                                   timer--time-less-p
         77,520   0%                                 timer-relative-time
         48,960   0%                               - timer-set-time
         48,960   0%                                  timer--time-setter
        122,760   0%                              match-string-no-properties
         32,736   0%                              match-string
      2,408,700   7%                           - seed7-beg-of-defun
        980,245   3%                            - seed7-re-search-backward
        754,632   2%                             - run-with-timer
        754,632   2%                              - run-at-time
        422,808   1%                               - timer-activate
        422,808   1%                                - timer--activate
        422,808   1%                                   timer--time-less-p
        203,376   0%                                 timer-relative-time
        128,448   0%                               - timer-set-time
        128,448   0%                                  timer--time-setter
        225,613   0%                               re-search-backward
        486,994   1%                            - seed7-top-block-name
        293,424   0%                             - seed7--to-top
        197,544   0%                              - seed7-re-search-backward
        109,480   0%                               - run-with-timer
        109,480   0%                                - run-at-time
         67,320   0%                                 - timer-activate
         67,320   0%                                  - timer--activate
         67,320   0%                                     timer--time-less-p
         25,840   0%                                   timer-relative-time
         16,320   0%                                 - timer-set-time
         16,320   0%                                    timer--time-setter
         88,064   0%                                 re-search-backward
         95,880   0%                              - run-with-timer
         95,880   0%                               - run-at-time
         53,720   0%                                - timer-activate
         53,720   0%                                 - timer--activate
         53,720   0%                                    timer--time-less-p
         25,840   0%                                  timer-relative-time
         16,320   0%                                - timer-set-time
         16,320   0%                                   timer--time-setter
        193,570   0%                             - seed7--block-name
        185,386   0%                                seed7-re-search-forward
        461,451   1%                            - seed7-re-search-backward-closest
        461,451   1%                             - seed7-re-search-backward
        247,131   0%                                re-search-backward
        214,320   0%                              - run-with-timer
        214,320   0%                               - run-at-time
        120,080   0%                                - timer-activate
        120,080   0%                                 - timer--activate
        120,080   0%                                    timer--time-less-p
         57,760   0%                                  timer-relative-time
         36,480   0%                                - timer-set-time
         36,480   0%                                   timer--time-setter
         24,552   0%                              match-string-no-properties
      1,552,064   4%                           - seed7-line-starts-with-any
      1,552,064   4%                              seed7-line-starts-with
        776,408   2%                             looking-back
        270,336   0%                           - seed7-move-to-line
        270,336   0%                              seed7-to-previous-non-empty-line
        102,352   0%                           - seed7--current-line-nth-word
        102,352   0%                            - thing-at-point
        102,352   0%                             - bounds-of-thing-at-point
         53,248   0%                                re-search-forward
         32,736   0%                              - #<byte-code-function 2B1>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
         16,368   0%                              - #<byte-code-function 876>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
         55,936   0%                           - seed7--safe-current-line-defun-start-indent
         55,936   0%                            - seed7-to-block-backward
         55,936   0%                             - seed7-re-search-backward
         39,480   0%                              - run-with-timer
         39,480   0%                               - run-at-time
         22,120   0%                                - timer-activate
         22,120   0%                                 - timer--activate
         22,120   0%                                    timer--time-less-p
         10,640   0%                                  timer-relative-time
          6,720   0%                                - timer-set-time
          6,720   0%                                   timer--time-setter
         16,456   0%                                re-search-backward
      4,694,468  14%                          - seed7-line-inside-a-block-cached
      4,694,468  14%                           - seed7-line-inside-a-block
      2,983,256   9%                            - seed7--safe-enclosing-block-bounds
      2,983,256   9%                             - seed7--block-end-pos-for
      2,591,054   8%                              - seed7-to-block-forward
      1,814,400   5%                               - seed7-end-of-defun
      1,709,880   5%                                - seed7-top-block-name
      1,709,880   5%                                 - seed7--to-top
      1,642,200   5%                                  - seed7-re-search-backward
      1,642,200   5%                                   - run-with-timer
      1,642,200   5%                                    - run-at-time
      1,009,800   3%                                     - timer-activate
      1,009,800   3%                                      - timer--activate
      1,009,800   3%                                         timer--time-less-p
        387,600   1%                                       timer-relative-time
        244,800   0%                                     - timer-set-time
        244,800   0%                                        timer--time-setter
         67,680   0%                                  - run-with-timer
         67,680   0%                                   - run-at-time
         37,920   0%                                    - timer-activate
         37,920   0%                                     - timer--activate
         37,920   0%                                        timer--time-less-p
         18,240   0%                                      timer-relative-time
         11,520   0%                                    - timer-set-time
         11,520   0%                                       timer--time-setter
         67,680   0%                                - seed7-re-search-backward
         67,680   0%                                 - run-with-timer
         67,680   0%                                  - run-at-time
         37,920   0%                                   - timer-activate
         37,920   0%                                    - timer--activate
         37,920   0%                                       timer--time-less-p
         18,240   0%                                     timer-relative-time
         11,520   0%                                   - timer-set-time
         11,520   0%                                      timer--time-setter
         16,368   0%                                  match-string
        387,654   1%                                 seed7-re-search-forward
        264,176   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        100,272   0%                               - seed7--current-line-nth-word
        100,272   0%                                - thing-at-point
         83,904   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 173>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         32,736   0%                                  - #<byte-code-function 769>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         18,432   0%                                    re-search-forward
         24,552   0%                                 seed7--end-regexp-for
        318,474   0%                              - seed7--line-ends-a-statement-p
        222,218   0%                                 looking-at
         96,256   0%                               - forward-sexp
         96,256   0%                                  seed7--forward-sexp-function
        928,879   2%                            - seed7-re-search-backward
        560,616   1%                             - run-with-timer
        560,616   1%                              - run-at-time
        314,104   0%                               - timer-activate
        314,104   0%                                - timer--activate
        314,104   0%                                   timer--time-less-p
        151,088   0%                                 timer-relative-time
         95,424   0%                               - timer-set-time
         95,424   0%                                  timer--time-setter
