         998  88% - ...
         998  88%  - pel-profile-dir
         998  88%   - pel-profile-indent
         998  88%    - pel-profile-indentation-test-of
         998  88%     - call-interactively
         998  88%      - apply
         998  88%       - call-interactively@ido-cr+-record-current-command
         998  88%        - #<primitive-function call-interactively>
         998  88%         - funcall-interactively
         967  85%          - pel-profile-all
         967  85%           - pel-profile-dir
         967  85%            - pel-profile-indent
         967  85%             - pel-profile-indentation-test-of
         967  85%              - call-interactively
         967  85%               - apply
         967  85%                - call-interactively@ido-cr+-record-current-command
         967  85%                 - #<primitive-function call-interactively>
         967  85%                  - funcall-interactively
         967  85%                   - seed7-complete-statement-or-indent
         967  85%                    - seed7-indent-region
         967  85%                     - seed7--indent-one-line
         966  85%                      - seed7-calc-indent
         544  48%                       - seed7--indent-search-boundary
         543  48%                        - seed7--indent-search-boundary-uncached
         536  47%                         - syntax-ppss
         535  47%                            parse-partial-sexp
         135  11%                       - seed7-line-inside-a-block-cached
         135  11%                        - seed7-line-inside-a-block
          78   6%                         - seed7--safe-enclosing-block-bounds
          78   6%                          - seed7--block-end-pos-for
          77   6%                           - seed7-to-block-forward
          65   5%                            - seed7-end-of-defun
          59   5%                             - seed7-top-block-name
          58   5%                              - seed7--to-top
          58   5%                               - seed7-re-search-backward
          47   4%                                - seed7-inside-comment-p
          47   4%                                 - syntax-ppss
          47   4%                                    parse-partial-sexp
          10   0%                                - run-with-timer
          10   0%                                 - run-at-time
           6   0%                                  - timer-activate
           6   0%                                   - timer--activate
           6   0%                                      timer--time-less-p
           4   0%                                  - timer-set-time
           4   0%                                     timer--time-setter
           1   0%                                  re-search-backward
           1   0%                              - seed7--block-name
           1   0%                               - seed7-re-search-forward
           1   0%                                - seed7-inside-comment-p
           1   0%                                 - syntax-ppss
           1   0%                                    parse-partial-sexp
           4   0%                             - seed7-re-search-forward
           3   0%                              - seed7-inside-comment-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           2   0%                             - seed7-re-search-backward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
          10   0%                            - seed7-re-search-forward
           5   0%                             - seed7-inside-string-p
           5   0%                              - syntax-ppss
           5   0%                                 parse-partial-sexp
