         380  89% - ...
         380  89%  - call-interactively
         380  89%   - apply
         380  89%    - call-interactively@ido-cr+-record-current-command
         380  89%     - #<primitive-function call-interactively>
         380  89%      - funcall-interactively
         374  87%       - pel-profile-all
         374  87%        - pel-profile-dir
         374  87%         - pel-profile-indent
         374  87%          - pel-profile-indentation-test-of
         374  87%           - call-interactively
         374  87%            - apply
         374  87%             - call-interactively@ido-cr+-record-current-command
         374  87%              - #<primitive-function call-interactively>
         374  87%               - funcall-interactively
         374  87%                - seed7-complete-statement-or-indent
         374  87%                 - seed7-indent-region
         374  87%                  - seed7--indent-one-line
         374  87%                   - seed7-calc-indent
         147  34%                    - seed7-line-is-defun-end
         138  32%                     - seed7-end-of-defun
         122  28%                      - seed7-top-block-name
         122  28%                       - seed7--to-top
         120  28%                        - seed7-re-search-backward
          86  20%                         - seed7-inside-comment-p
          86  20%                          - syntax-ppss
          86  20%                             parse-partial-sexp
          28   6%                         - run-with-timer
          28   6%                          - run-at-time
          19   4%                           - timer-activate
          19   4%                            - timer--activate
          19   4%                             - timer--time-less-p
           1   0%                                timer--time
           8   1%                           - timer-set-time
           8   1%                              timer--time-setter
           1   0%                             timer-relative-time
           2   0%                           re-search-backward
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           8   1%                      - seed7-re-search-forward
           6   1%                       - seed7-inside-comment-p
           6   1%                        - syntax-ppss
           6   1%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           7   1%                      - seed7-re-search-backward
           5   1%                       - seed7-inside-comment-p
           5   1%                        - syntax-ppss
           5   1%                           parse-partial-sexp
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           6   1%                     - seed7-beg-of-defun
           4   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                           - timer--time-less-p
           1   0%                              timer--time
           1   0%                           timer-relative-time
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                      - seed7-re-search-backward-closest
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
          94  22%                    - seed7--indent-search-boundary
          94  22%                     - seed7--indent-search-boundary-uncached
          91  21%                      - syntax-ppss
          91  21%                         parse-partial-sexp
           2   0%                        seed7-to-indent
          44  10%                    - seed7-comment-column
          41   9%                     - seed7-calc-indent
          11   2%                      - seed7--indent-search-boundary
          11   2%                       - seed7--indent-search-boundary-uncached
          11   2%                        - syntax-ppss
          11   2%                           parse-partial-sexp
           8   1%                      - seed7-line-at-endof-parenthesized-statement
           8   1%                       - seed7-move-to-line
           8   1%                        - seed7-to-previous-non-empty-line
           8   1%                         - seed7-inside-comment-p
           8   1%                          - syntax-ppss
           8   1%                             parse-partial-sexp
           4   0%                      - seed7-line-at-endof-array-definition-block
           4   0%                       - seed7-move-to-line
           4   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                             #<byte-code-function C6C>
           4   0%                      - seed7-line-inside-parens-pair-column
           4   0%                       - seed7-line-inside-parens-pair
           4   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           4   0%                      - seed7-line-is-defun-end
           3   0%                       - seed7-end-of-defun
           2   0%                        - seed7-top-block-name
           2   0%                         - seed7--to-top
           2   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
