        1477  91% - ...
        1477  91%  - apply
        1477  91%   - call-interactively@ido-cr+-record-current-command
        1477  91%    - #<primitive-function call-interactively>
        1477  91%     - funcall-interactively
        1476  91%      - pel-profile-all
        1476  91%       - pel-profile-dir
        1476  91%        - pel-profile-indent
        1476  91%         - pel-profile-indentation-test-of
        1476  91%          - call-interactively
        1476  91%           - apply
        1476  91%            - call-interactively@ido-cr+-record-current-command
        1476  91%             - #<primitive-function call-interactively>
        1476  91%              - funcall-interactively
        1476  91%               - seed7-complete-statement-or-indent
        1476  91%                - seed7-indent-region
        1476  91%                 - seed7--indent-one-line
        1474  91%                  - seed7-calc-indent
         734  45%                   - seed7--indent-search-boundary
         733  45%                    - seed7--indent-search-boundary-uncached
         715  44%                     - syntax-ppss
         712  44%                        parse-partial-sexp
           1   0%                        syntax-ppss-toplevel-pos
           1   0%                        syntax-ppss--data
           2   0%                       seed7-to-indent
         282  17%                   - seed7-line-inside-a-block-cached
         282  17%                    - seed7-line-inside-a-block
         213  13%                     - seed7--safe-enclosing-block-bounds
         213  13%                      - seed7--block-end-pos-for
         212  13%                       - seed7-to-block-forward
         198  12%                        - seed7-end-of-defun
         188  11%                         - seed7-top-block-name
         188  11%                          - seed7--to-top
         187  11%                           - seed7-re-search-backward
         157   9%                            - seed7-inside-comment-p
         157   9%                             - syntax-ppss
         154   9%                                parse-partial-sexp
           1   0%                              - syntax-propertize
           1   0%                                 seed7-mode-syntax-propertize
          21   1%                            - run-with-timer
          21   1%                             - run-at-time
          14   0%                              - timer-activate
          14   0%                               - timer--activate
          14   0%                                  timer--time-less-p
           6   0%                              - timer-set-time
           6   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           5   0%                              re-search-backward
           1   0%                              seed7-inside-string-p
           1   0%                            - #<byte-code-function 110>
           1   0%                               cancel-timer
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           7   0%                         - seed7-re-search-forward
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           3   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          10   0%                        - seed7-re-search-forward
           5   0%                         - seed7-inside-string-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           5   0%                         - seed7-inside-comment-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           3   0%                        - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7--line-ends-a-statement-p
           1   0%                          looking-at
          53   3%                     - seed7-calc-indent
          22   1%                      - seed7-line-inside-parens-pair-column
          22   1%                       - seed7-line-inside-parens-pair
          22   1%                        - seed7-re-search-backward
          18   1%                         - seed7-inside-comment-p
          17   1%                          - syntax-ppss
          17   1%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           3   0%                           - timer-activate
           3   0%                            - timer--activate
           3   0%                               timer--time-less-p
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          17   1%                      - seed7-line-is-defun-end
          16   0%                       - seed7-end-of-defun
          13   0%                        - seed7-top-block-name
          13   0%                         - seed7--to-top
          13   0%                          - seed7-re-search-backward
          11   0%                           - seed7-inside-comment-p
          11   0%                            - syntax-ppss
          11   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                               timer-relative-time
           2   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-beg-of-defun
           1   0%                        - seed7-re-search-backward-closest
           1   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
          12   0%                      - seed7-line-inside-a-block-cached
          12   0%                       - seed7-line-inside-a-block
          11   0%                        - seed7--safe-enclosing-block-bounds
          11   0%                         - seed7--block-end-pos-for
          11   0%                          - seed7-to-block-forward
          11   0%                           - seed7-end-of-defun
          10   0%                            - seed7-top-block-name
          10   0%                             - seed7--to-top
           9   0%                              - seed7-re-search-backward
           7   0%                               - seed7-inside-comment-p
           7   0%                                - syntax-ppss
           7   0%                                   parse-partial-sexp
           2   0%                               - run-with-timer
           2   0%                                - run-at-time
           2   0%                                 - timer-activate
           2   0%                                  - timer--activate
           2   0%                                     timer--time-less-p
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                  timer-relative-time
           1   0%                              seed7-re-search-forward
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                      - seed7-line-inside-assign-statement-continuation
           2   0%                       - seed7-assign-op-pos
           2   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
          16   0%                     - seed7-re-search-backward
          11   0%                      - seed7-inside-comment-p
          11   0%                       - syntax-ppss
          11   0%                          parse-partial-sexp
           4   0%                      - run-with-timer
           4   0%                       - run-at-time
           3   0%                        - timer-activate
           3   0%                         - timer--activate
           3   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        re-search-backward
         276  17%                   - seed7-line-is-defun-end
         251  15%                    - seed7-end-of-defun
         218  13%                     - seed7-top-block-name
         217  13%                      - seed7--to-top
         216  13%                       - seed7-re-search-backward
         177  11%                        - seed7-inside-comment-p
         177  11%                         - syntax-ppss
         176  10%                            parse-partial-sexp
          30   1%                        - run-with-timer
          30   1%                         - run-at-time
          15   0%                          - timer-activate
          15   0%                           - timer--activate
          15   0%                              timer--time-less-p
          11   0%                          - timer-set-time
          10   0%                             timer--time-setter
           4   0%                            timer-relative-time
           5   0%                          re-search-backward
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           1   0%                            syntax-ppss--update-stats
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                        seed7--block-name
          32   1%                     - seed7-re-search-forward
          11   0%                      - seed7-inside-comment-p
          11   0%                       - syntax-ppss
           9   0%                          parse-partial-sexp
           2   0%                        - syntax-propertize
           2   0%                           seed7-mode-syntax-propertize
           9   0%                      - seed7-inside-string-p
           9   0%                       - syntax-ppss
           8   0%                          parse-partial-sexp
           1   0%                          #<byte-code-function BA8>
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
          21   1%                    - seed7-beg-of-defun
          10   0%                     - seed7-re-search-backward
           9   0%                      - seed7-inside-comment-p
           9   0%                       - syntax-ppss
           9   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           8   0%                     - seed7-re-search-backward-closest
           8   0%                      - seed7-re-search-backward
           8   0%                         re-search-backward
           1   0%                     - seed7-top-block-name
           1   0%                      - seed7--to-top
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           3   0%                    - seed7--safe-current-line-defun-start-indent
           3   0%                     - seed7-to-block-backward
           3   0%                      - seed7-re-search-backward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                         make-closure
          58   3%                   - seed7-comment-column
          56   3%                    - seed7-calc-indent
          27   1%                     - seed7--indent-search-boundary
          26   1%                      - seed7--indent-search-boundary-uncached
          26   1%                       - syntax-ppss
          26   1%                          parse-partial-sexp
          11   0%                     - seed7-line-inside-parens-pair-column
          11   0%                      - seed7-line-inside-parens-pair
          11   0%                       - seed7-re-search-backward
           9   0%                        - seed7-inside-comment-p
           9   0%                         - syntax-ppss
           9   0%                            parse-partial-sexp
           2   0%                          re-search-backward
           5   0%                     - seed7-line-is-defun-end
           3   0%                      - seed7-end-of-defun
           3   0%                       - seed7-top-block-name
           3   0%                        - seed7--to-top
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
