       20038  93% - ...
       20038  93%  - pel-profile-dir
       20038  93%   - pel-profile-indent
       20038  93%    - pel-profile-indentation-test-of
       20038  93%     - call-interactively
       20038  93%      - apply
       20038  93%       - call-interactively@ido-cr+-record-current-command
       20038  93%        - #<primitive-function call-interactively>
       20038  93%         - funcall-interactively
       19556  91%          - pel-profile-all
       19556  91%           - pel-profile-dir
       19556  91%            - pel-profile-indent
       19556  91%             - pel-profile-indentation-test-of
       19556  91%              - call-interactively
       19556  91%               - apply
       19556  91%                - call-interactively@ido-cr+-record-current-command
       19556  91%                 - #<primitive-function call-interactively>
       19556  91%                  - funcall-interactively
       19556  91%                   - seed7-complete-statement-or-indent
       19556  91%                    - seed7-indent-region
       19556  91%                     - seed7--indent-one-line
       19554  91%                      - seed7-calc-indent
        9194  42%                       - seed7--indent-search-boundary
        9191  42%                        - seed7--indent-search-boundary-uncached
        8944  41%                         - syntax-ppss
        8912  41%                            parse-partial-sexp
           4   0%                            #<byte-code-function 8F3>
           3   0%                            syntax-propertize
           3   0%                            syntax-table
           2   0%                            make-closure
           2   0%                            syntax-ppss--data
           2   0%                            syntax-ppss--update-stats
           1   0%                            set-syntax-table
           1   0%                            syntax-ppss-toplevel-pos
          31   0%                           seed7-to-indent
        6240  29%                       - seed7-line-inside-a-block-cached
        6240  29%                        - seed7-line-inside-a-block
        4163  19%                         - seed7-calc-indent
        4004  18%                          - seed7-line-inside-a-block-cached
        4004  18%                           - seed7-line-inside-a-block
        3912  18%                            - seed7--safe-enclosing-block-bounds
        3912  18%                             - seed7--block-end-pos-for
        3907  18%                              - seed7-to-block-forward
        3896  18%                               - seed7-end-of-defun
        3645  17%                                - seed7-top-block-name
        3643  17%                                 - seed7--to-top
        3605  16%                                  - seed7-re-search-backward
        1946   9%                                   - seed7-inside-comment-p
        1944   9%                                    - syntax-ppss
        1940   9%                                       parse-partial-sexp
           1   0%                                       make-closure
           1   0%                                       #<byte-code-function 474>
        1583   7%                                   - run-with-timer
        1583   7%                                    - run-at-time
        1232   5%                                     - timer-activate
        1232   5%                                      - timer--activate
        1232   5%                                       - timer--time-less-p
           6   0%                                          timer--time
         286   1%                                     - timer-set-time
         286   1%                                        timer--time-setter
          63   0%                                       timer-relative-time
