     17,288,035  99% - ...
     17,288,035  99%  - #<primitive-function call-interactively>
     17,288,035  99%   - funcall-interactively
     17,288,035  99%    - smex
     17,288,035  99%     - smex-read-and-run
     17,288,035  99%      - execute-extended-command
     17,288,035  99%       - command-execute
     17,288,035  99%        - call-interactively
     17,288,035  99%         - apply
     17,288,035  99%          - call-interactively@ido-cr+-record-current-command
     17,288,035  99%           - #<primitive-function call-interactively>
     17,288,035  99%            - funcall-interactively
     17,288,035  99%             - pel-profile-all
     17,288,035  99%              - pel-profile-dir
     17,288,035  99%               - pel-profile-indent
     17,288,035  99%                - pel-profile-indentation-test-of
     15,724,135  90%                 - call-interactively
     15,724,135  90%                  - apply
     15,724,135  90%                   - call-interactively@ido-cr+-record-current-command
     15,724,135  90%                    - #<primitive-function call-interactively>
     15,724,135  90%                     - funcall-interactively
     15,724,119  90%                      - seed7-complete-statement-or-indent
     15,724,119  90%                       - seed7-indent-region
     15,724,119  90%                        - seed7--indent-one-line
     15,724,119  90%                         - seed7-calc-indent
      3,675,182  21%                          - seed7-line-inside-a-block-cached
      3,675,182  21%                           - seed7-line-inside-a-block
      2,369,802  13%                            - seed7--safe-enclosing-block-bounds
      2,369,802  13%                             - seed7--block-end-pos-for
      2,241,226  12%                              - seed7-to-block-forward
      1,472,938   8%                               - seed7-end-of-defun
      1,261,656   7%                                - seed7-top-block-name
      1,200,581   6%                                 - seed7--to-top
      1,138,629   6%                                  - seed7-re-search-backward
        619,520   3%                                   - run-with-timer
        619,520   3%                                    - run-at-time
        302,080   1%                                     - timer-activate
        302,080   1%                                      - timer--activate
        302,080   1%                                         timer--time-less-p
        194,560   1%                                       timer-relative-time
        122,880   0%                                     - timer-set-time
        122,880   0%                                        timer--time-setter
        459,989   2%                                   - seed7-inside-string-p
        459,989   2%                                      syntax-ppss
         42,224   0%                                   - seed7-inside-comment-p
         42,224   0%                                    - syntax-ppss
         42,224   0%                                     - syntax-propertize
         42,224   0%                                        seed7-mode-syntax-propertize
         16,896   0%                                     re-search-backward
         61,952   0%                                  - run-with-timer
         61,952   0%                                   - run-at-time
         30,208   0%                                    - timer-activate
         30,208   0%                                     - timer--activate
         30,208   0%                                        timer--time-less-p
         19,456   0%                                      timer-relative-time
         12,288   0%                                    - timer-set-time
         12,288   0%                                       timer--time-setter
         61,075   0%                                 - seed7--block-name
         44,707   0%                                  - seed7-re-search-forward
          3,843   0%                                   - seed7-inside-comment-p
          3,843   0%                                    - syntax-ppss
          3,843   0%                                     - syntax-propertize
          3,843   0%                                        seed7-mode-syntax-propertize
        113,594   0%                                - seed7-re-search-forward
         29,843   0%                                 - seed7-inside-comment-p
         29,843   0%                                  - syntax-ppss
         29,843   0%                                   - syntax-propertize
         29,843   0%                                      seed7-mode-syntax-propertize
         61,952   0%                                - seed7-re-search-backward
         61,952   0%                                 - run-with-timer
         61,952   0%                                  - run-at-time
         30,208   0%                                   - timer-activate
         30,208   0%                                    - timer--activate
         30,208   0%                                       timer--time-less-p
         19,456   0%                                     timer-relative-time
         12,288   0%                                   - timer-set-time
         12,288   0%                                      timer--time-setter
        388,512   2%                               - seed7-re-search-forward
          2,048   0%                                - seed7-inside-comment-p
          2,048   0%                                 - syntax-ppss
          2,048   0%                                  - syntax-propertize
          2,048   0%                                     seed7-mode-syntax-propertize
        246,776   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        116,632   0%                               - seed7--current-line-nth-word
        116,632   0%                                - thing-at-point
        108,448   0%                                 - bounds-of-thing-at-point
         57,288   0%                                  - #<byte-code-function C2C>
         57,288   0%                                   - forward-thing
         57,288   0%                                      format
         40,920   0%                                  - #<byte-code-function E5C>
         40,920   0%                                   - forward-thing
         40,920   0%                                      format
         10,240   0%                                    re-search-forward
         16,368   0%                                 seed7--end-regexp-for
        101,440   0%                              - seed7--line-ends-a-statement-p
         68,544   0%                                 looking-at
         32,896   0%                               - forward-sexp
         32,896   0%                                  seed7--forward-sexp-function
         16,384   0%                              - seed7-to-next-line-starts-with
         16,384   0%                                 seed7-re-search-forward
        903,484   5%                            - seed7-re-search-backward
        574,992   3%                             - run-with-timer
        574,992   3%                              - run-at-time
        280,368   1%                               - timer-activate
        280,368   1%                                - timer--activate
        280,368   1%                                   timer--time-less-p
        180,576   1%                                 timer-relative-time
        114,048   0%                               - timer-set-time
        114,048   0%                                  timer--time-setter
        328,492   1%                               re-search-backward
        296,016   1%                            - replace-regexp-in-string
         16,368   0%                               concat
         24,552   0%                              match-string
         22,880   0%                            - seed7-calc-indent
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
