          31 100% - ...
          31 100%  - pel-profile-dir
          31 100%   - pel-profile-indent
          31 100%    - pel-profile-indentation-test-of
          31 100%     - call-interactively
          31 100%      - apply
          31 100%       - call-interactively@ido-cr+-record-current-command
          31 100%        - #<primitive-function call-interactively>
          31 100%         - funcall-interactively
          31 100%          - seed7-complete-statement-or-indent
          31 100%           - seed7-indent-region
          31 100%            - seed7--indent-one-line
          31 100%             - seed7-calc-indent
          19  61%              - seed7-comment-column
          14  45%               - seed7-calc-indent
           3   9%                - seed7-line-after-short-func-end
           3   9%                 - seed7-move-to-line
           3   9%                  - seed7-to-previous-non-empty-line
           3   9%                   - seed7-inside-comment-p
           3   9%                    - syntax-ppss
           3   9%                       parse-partial-sexp
           2   6%                - seed7-line-at-endof-parenthesized-statement
           1   3%                 - seed7-move-to-line
           1   3%                  - seed7-to-previous-non-empty-line
           1   3%                   - seed7-inside-comment-p
           1   3%                    - syntax-ppss
           1   3%                       parse-partial-sexp
           1   3%                   seed7-line-code-ends-with
           2   6%                - seed7-line-at-endof-array-definition-block
           2   6%                 - seed7-move-to-line
           2   6%                  - seed7-to-previous-non-empty-line
           2   6%                   - seed7-inside-comment-p
           2   6%                    - syntax-ppss
           1   3%                       make-closure
           1   3%                       parse-partial-sexp
           2   6%                - seed7-line-after-func-return-logic-operator-column
           2   6%                 - seed7-move-to-line
           2   6%                  - seed7-to-previous-non-empty-line
           2   6%                   - seed7-inside-comment-p
           2   6%                    - syntax-ppss
           2   6%                       parse-partial-sexp
           2   6%                - seed7-line-inside-parens-pair-column
           2   6%                 - seed7-line-inside-parens-pair
           2   6%                  - seed7-re-search-backward
           2   6%                   - seed7-inside-comment-p
           2   6%                    - syntax-ppss
           2   6%                       parse-partial-sexp
           1   3%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   3%                 - seed7-move-to-line
           1   3%                  - seed7-to-previous-non-empty-line
           1   3%                   - seed7-inside-comment-p
           1   3%                    - syntax-ppss
           1   3%                       parse-partial-sexp
           1   3%                - seed7-line-is-defun-end
           1   3%                 - seed7-move-to-line
           1   3%                  - seed7-to-previous-non-empty-line
           1   3%                   - seed7-inside-comment-p
           1   3%                    - syntax-ppss
           1   3%                       parse-partial-sexp
           1   3%                - seed7--indent-search-boundary
           1   3%                 - seed7--indent-search-boundary-uncached
           1   3%                  - syntax-ppss
           1   3%                     parse-partial-sexp
           4  12%               - seed7-line-code-ends-with
           3   9%                - seed7-move-to-line
           3   9%                 - seed7-to-previous-non-empty-line
           3   9%                  - seed7-inside-comment-p
           3   9%                   - syntax-ppss
           3   9%                      parse-partial-sexp
           1   3%                - seed7-re-search-backward
           1   3%                 - seed7-inside-comment-p
           1   3%                  - syntax-ppss
           1   3%                     parse-partial-sexp
           1   3%               - seed7-inside-comment-p
           1   3%                - syntax-ppss
           1   3%                   parse-partial-sexp
           2   6%              - seed7-line-is-defun-end
           2   6%               - seed7-move-to-line
           2   6%                - seed7-to-previous-non-empty-line
           2   6%                 - seed7-inside-comment-p
           2   6%                  - syntax-ppss
           2   6%                     parse-partial-sexp
           2   6%              - seed7-current-line-start-inside-comment-p
           2   6%               - seed7-inside-comment-p
           2   6%                - syntax-ppss
           2   6%                   parse-partial-sexp
           1   3%              - seed7-line-after-short-func-end
           1   3%               - seed7-move-to-line
           1   3%                - seed7-to-previous-non-empty-line
           1   3%                 - seed7-inside-comment-p
           1   3%                  - syntax-ppss
           1   3%                     parse-partial-sexp
           1   3%              - seed7-line-inside-a-block-cached
           1   3%               - seed7-line-inside-a-block
           1   3%                - seed7--safe-enclosing-block-bounds
           1   3%                 - seed7--block-end-pos-for
           1   3%                  - seed7-to-block-forward
           1   3%                   - seed7-end-of-defun
           1   3%                    - seed7-top-block-name
           1   3%                     - seed7--to-top
           1   3%                      - seed7-re-search-backward
           1   3%                       - run-with-timer
           1   3%                        - run-at-time
           1   3%                           timer-relative-time
           1   3%              - seed7--indent-search-boundary
           1   3%               - seed7--indent-search-boundary-uncached
           1   3%                - syntax-ppss
           1   3%                   parse-partial-sexp
           1   3%              - seed7-line-inside-argument-list-section
           1   3%               - seed7-re-search-backward
           1   3%                - run-with-timer
           1   3%                 - run-at-time
           1   3%                  - timer-activate
           1   3%                   - timer--activate
           1   3%                      timer--time-less-p
           1   3%              - seed7-line-inside-logic-check-expression
           1   3%               - seed7-to-previous-line-starts-with
           1   3%                - seed7-re-search-backward
           1   3%                 - run-with-timer
           1   3%                  - run-at-time
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           1   3%              - seed7--current-line-nth-word
           1   3%               - thing-at-point
           1   3%                - bounds-of-thing-at-point
           1   3%                 - #<byte-code-function B7C>
           1   3%                  - forward-thing
           1   3%                   - forward-word
           1   3%                    - internal--syntax-propertize
           1   3%                     - syntax-propertize
           1   3%                        seed7-mode-syntax-propertize
           1   3%              - seed7-line-inside-parens-pair-column
           1   3%               - seed7-line-inside-parens-pair
           1   3%                - seed7-re-search-backward
           1   3%                 - run-with-timer
           1   3%                  - run-at-time
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           1   3%              - seed7-line-inside-array-definition-block
           1   3%               - seed7-re-search-backward
           1   3%                - run-with-timer
           1   3%                 - run-at-time
           1   3%                  - timer-activate
           1   3%                   - timer--activate
           1   3%                      timer--time-less-p
