          24  82% - ...
          24  82%  - pel-profile-all
          24  82%   - pel-profile-dir
          24  82%    - pel-profile-indent
          24  82%     - pel-profile-indentation-test-of
          24  82%      - call-interactively
          24  82%       - apply
          24  82%        - call-interactively@ido-cr+-record-current-command
          24  82%         - #<primitive-function call-interactively>
          24  82%          - funcall-interactively
          24  82%           - seed7-complete-statement-or-indent
          24  82%            - seed7-indent-region
          24  82%             - seed7--indent-one-line
          24  82%              - seed7-calc-indent
           5  17%               - seed7-line-inside-parens-pair-column
           5  17%                - seed7-line-inside-parens-pair
           5  17%                 - seed7-re-search-backward
           3  10%                  - run-with-timer
           3  10%                   - run-at-time
           3  10%                    - timer-activate
           3  10%                     - timer--activate
           3  10%                        timer--time-less-p
           2   6%                  - seed7-inside-string-p
           2   6%                   - syntax-ppss
           2   6%                      parse-partial-sexp
           4  13%               - seed7-comment-column
           4  13%                - seed7-calc-indent
           2   6%                 - seed7-line-inside-parens-pair-column
           2   6%                  - seed7-line-inside-parens-pair
           2   6%                   - seed7-re-search-backward
           2   6%                    - seed7-inside-comment-p
           2   6%                     - syntax-ppss
           2   6%                        parse-partial-sexp
           1   3%                 - seed7-line-at-endof-array-definition-block
           1   3%                  - seed7-move-to-line
           1   3%                   - seed7-to-previous-non-empty-line
           1   3%                    - seed7-inside-comment-p
           1   3%                     - syntax-ppss
           1   3%                        parse-partial-sexp
           1   3%                 - seed7-line-is-defun-end
           1   3%                  - seed7-move-to-line
           1   3%                   - seed7-to-previous-non-empty-line
           1   3%                      seed7-inside-comment-p
           3  10%               - seed7-line-inside-a-block-cached
           3  10%                - seed7-line-inside-a-block
           2   6%                 - seed7--safe-enclosing-block-bounds
           2   6%                  - seed7--block-end-pos-for
           2   6%                   - seed7-to-block-forward
           1   3%                    - seed7-end-of-defun
           1   3%                     - seed7-top-block-name
           1   3%                      - seed7--to-top
           1   3%                       - run-with-timer
           1   3%                        - run-at-time
           1   3%                         - timer-set-time
           1   3%                            timer--time-setter
           1   3%                    - seed7-re-search-forward
           1   3%                     - seed7-inside-string-p
           1   3%                      - syntax-ppss
           1   3%                         parse-partial-sexp
           1   3%                 - seed7-re-search-backward
           1   3%                  - run-with-timer
           1   3%                   - run-at-time
           1   3%                    - timer-activate
           1   3%                     - timer--activate
           1   3%                        timer--time-less-p
           3  10%               - seed7-line-inside-array-definition-block
           3  10%                - seed7-re-search-backward
           2   6%                 - run-with-timer
           2   6%                  - run-at-time
           1   3%                   - timer-set-time
           1   3%                      timer--time-setter
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           1   3%                   re-search-backward
           2   6%               - seed7-line-inside-set-definition-block
           2   6%                - seed7-re-search-backward
           2   6%                 - run-with-timer
           2   6%                  - run-at-time
           1   3%                   - timer-set-time
           1   3%                      timer--time-setter
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           2   6%               - seed7-line-inside-until-logic-expression
           2   6%                - seed7-re-search-backward
           2   6%                 - run-with-timer
           2   6%                  - run-at-time
           1   3%                     timer-relative-time
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           2   6%               - seed7-line-is-defun-end
           2   6%                - seed7-end-of-defun
           2   6%                 - seed7-top-block-name
           2   6%                  - seed7--to-top
           2   6%                   - run-with-timer
           2   6%                    - run-at-time
           2   6%                     - timer-activate
           2   6%                      - timer--activate
           2   6%                         timer--time-less-p
           2   6%               - seed7-line-inside-argument-list-section
           2   6%                - seed7-re-search-backward
           2   6%                 - run-with-timer
           2   6%                  - run-at-time
           2   6%                   - timer-activate
           2   6%                    - timer--activate
           2   6%                       timer--time-less-p
           1   3%               - seed7--current-line-nth-word
           1   3%                - thing-at-point
           1   3%                 - bounds-of-thing-at-point
           1   3%                  - #<byte-code-function 780>
           1   3%                   - forward-thing
           1   3%                    - forward-word
           1   3%                     - internal--syntax-propertize
           1   3%                      - syntax-propertize
           1   3%                         seed7-mode-syntax-propertize
           5  17%   Automatic GC
