           7  63% - ...
           7  63%  - pel-profile-indentation-test-of
           7  63%   - call-interactively
           7  63%    - apply
           7  63%     - call-interactively@ido-cr+-record-current-command
           7  63%      - #<primitive-function call-interactively>
           7  63%       - funcall-interactively
           7  63%        - seed7-complete-statement-or-indent
           7  63%         - seed7-indent-region
           7  63%          - seed7--indent-one-line
           7  63%           - seed7-calc-indent
           4  36%            - seed7-comment-column
           4  36%             - seed7-calc-indent
           2  18%              - seed7-line-inside-parens-pair-column
           2  18%               - seed7-line-inside-parens-pair
           2  18%                - seed7-re-search-backward
           1   9%                   re-search-backward
           1   9%                 - seed7-inside-comment-p
           1   9%                  - syntax-ppss
           1   9%                     parse-partial-sexp
           1   9%              - seed7-line-is-defun-end
           1   9%               - seed7-move-to-line
           1   9%                - seed7-to-previous-non-empty-line
           1   9%                 - seed7-inside-comment-p
           1   9%                  - syntax-ppss
           1   9%                     parse-partial-sexp
           1   9%              - seed7-line-after-short-func-end
           1   9%               - seed7-move-to-line
           1   9%                - seed7-to-previous-non-empty-line
           1   9%                 - seed7-inside-comment-p
           1   9%                  - syntax-ppss
           1   9%                     parse-partial-sexp
           1   9%            - seed7-line-inside-a-block-cached
           1   9%             - seed7-line-inside-a-block
           1   9%              - seed7--safe-enclosing-block-bounds
           1   9%               - seed7--block-end-pos-for
           1   9%                - seed7-to-block-forward
           1   9%                 - seed7-end-of-defun
           1   9%                  - seed7-top-block-name
           1   9%                   - seed7--to-top
           1   9%                    - run-with-timer
           1   9%                     - run-at-time
           1   9%                      - timer-activate
           1   9%                       - timer--activate
           1   9%                          timer--time-less-p
           1   9%            - seed7-line-inside-assign-statement-continuation
           1   9%             - seed7-assign-op-pos
           1   9%              - seed7-re-search-backward
           1   9%               - run-with-timer
           1   9%                - run-at-time
           1   9%                 - timer-activate
           1   9%                  - timer--activate
           1   9%                     timer--time-less-p
           1   9%            - seed7--current-line-nth-word
           1   9%             - thing-at-point
           1   9%              - bounds-of-thing-at-point
           1   9%               - #<byte-code-function 9D7>
           1   9%                - forward-thing
           1   9%                 - forward-word
           1   9%                  - internal--syntax-propertize
           1   9%                   - syntax-propertize
           1   9%                      seed7-mode-syntax-propertize
           4  36%   Automatic GC
