          22  88% - ...
          22  88%  - pel-profile-all
          22  88%   - pel-profile-dir
          22  88%    - pel-profile-indent
          22  88%     - pel-profile-indentation-test-of
          22  88%      - call-interactively
          22  88%       - apply
          22  88%        - call-interactively@ido-cr+-record-current-command
          22  88%         - #<primitive-function call-interactively>
          22  88%          - funcall-interactively
          22  88%           - seed7-complete-statement-or-indent
          22  88%            - seed7-indent-region
          22  88%             - seed7--indent-one-line
          22  88%              - seed7-calc-indent
           7  28%               - seed7-comment-column
           5  20%                - seed7-calc-indent
           3  12%                 - seed7-line-at-endof-array-definition-block
           3  12%                  - seed7-move-to-line
           3  12%                   - seed7-to-previous-non-empty-line
           3  12%                    - seed7-inside-comment-p
           3  12%                     - syntax-ppss
           3  12%                        parse-partial-sexp
           1   4%                 - seed7-line-after-func-return-logic-operator-column
           1   4%                  - seed7-move-to-line
           1   4%                     seed7-to-previous-non-empty-line
           1   4%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   4%                  - seed7-move-to-line
           1   4%                   - seed7-to-previous-non-empty-line
           1   4%                    - seed7-inside-comment-p
           1   4%                     - syntax-ppss
           1   4%                        parse-partial-sexp
           2   8%                - seed7-line-code-ends-with
           1   4%                 - seed7-move-to-line
           1   4%                  - seed7-to-previous-non-empty-line
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           1   4%                 - seed7-re-search-backward
           1   4%                  - run-with-timer
           1   4%                   - run-at-time
           1   4%                    - timer-activate
           1   4%                     - timer--activate
           1   4%                        timer--time-less-p
           7  28%               - seed7-line-inside-a-block-cached
           7  28%                - seed7-line-inside-a-block
           6  24%                 - seed7--safe-enclosing-block-bounds
           6  24%                  - seed7--block-end-pos-for
           6  24%                   - seed7-to-block-forward
           6  24%                    - seed7-end-of-defun
           4  16%                     - seed7-top-block-name
           3  12%                      - seed7--to-top
           2   8%                       - seed7-re-search-backward
           2   8%                        - run-with-timer
           2   8%                         - run-at-time
           1   4%                          - timer-activate
           1   4%                           - timer--activate
           1   4%                              timer--time-less-p
           1   4%                          - timer-set-time
           1   4%                             timer--time-setter
           1   4%                       - run-with-timer
           1   4%                        - run-at-time
           1   4%                         - timer-activate
           1   4%                          - timer--activate
           1   4%                             timer--time-less-p
           1   4%                      - seed7--block-name
           1   4%                       - seed7-re-search-forward
           1   4%                        - seed7-inside-string-p
           1   4%                         - syntax-ppss
           1   4%                            parse-partial-sexp
           1   4%                       seed7-re-search-forward
           1   4%                     - seed7-re-search-backward
           1   4%                      - run-with-timer
           1   4%                       - run-at-time
           1   4%                        - timer-activate
           1   4%                         - timer--activate
           1   4%                            timer--time-less-p
           1   4%                 - seed7-calc-indent
           1   4%                  - seed7-line-after-func-return-logic-operator-column
           1   4%                   - seed7-move-to-line
           1   4%                    - seed7-to-previous-non-empty-line
           1   4%                     - seed7-inside-comment-p
           1   4%                      - syntax-ppss
           1   4%                         parse-partial-sexp
           4  16%               - seed7-line-is-defun-end
           2   8%                - seed7-beg-of-defun
           2   8%                 - seed7-re-search-backward
           2   8%                  - run-with-timer
           2   8%                   - run-at-time
           1   4%                    - timer-activate
           1   4%                     - timer--activate
           1   4%                        timer--time-less-p
           1   4%                    - timer-set-time
           1   4%                       timer--time-setter
           1   4%                - seed7--safe-current-line-defun-start-indent
           1   4%                 - seed7-to-block-backward
           1   4%                  - seed7-re-search-backward
           1   4%                   - run-with-timer
           1   4%                    - run-at-time
           1   4%                     - timer-set-time
           1   4%                        timer--time-setter
           1   4%                - seed7-line-starts-with-any
           1   4%                   seed7-line-starts-with
           1   4%               - seed7-line-inside-set-definition-block
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           1   4%               - seed7-line-inside-assign-statement-continuation
           1   4%                - seed7-assign-op-pos
           1   4%                 - seed7-re-search-backward
           1   4%                  - run-with-timer
           1   4%                   - run-at-time
           1   4%                    - timer-activate
           1   4%                     - timer--activate
           1   4%                        timer--time-less-p
           1   4%               - seed7--indent-search-boundary
           1   4%                - seed7--indent-search-boundary-uncached
           1   4%                 - syntax-ppss
           1   4%                    parse-partial-sexp
           1   4%               - seed7-line-inside-logic-check-expression
           1   4%                - seed7-to-previous-line-starts-with
           1   4%                 - seed7-re-search-backward
           1   4%                  - run-with-timer
           1   4%                   - run-at-time
           1   4%                      timer-relative-time
           3  12%   Automatic GC
