     21,373,586  99% - ...
     21,373,586  99%  - #<primitive-function call-interactively>
     21,373,586  99%   - funcall-interactively
     21,373,586  99%    - smex
     21,373,586  99%     - smex-read-and-run
     21,373,586  99%      - execute-extended-command
     21,373,586  99%       - command-execute
     21,373,586  99%        - call-interactively
     21,373,586  99%         - apply
     21,373,586  99%          - call-interactively@ido-cr+-record-current-command
     21,373,586  99%           - #<primitive-function call-interactively>
     21,373,586  99%            - funcall-interactively
     21,373,586  99%             - pel-profile-all
     21,373,586  99%              - pel-profile-dir
     21,373,586  99%               - pel-profile-indent
     21,373,586  99%                - pel-profile-indentation-test-of
     19,809,686  92%                 - call-interactively
     19,809,686  92%                  - apply
     19,809,686  92%                   - call-interactively@ido-cr+-record-current-command
     19,809,686  92%                    - #<primitive-function call-interactively>
     19,809,686  92%                     - funcall-interactively
     19,809,670  92%                      - seed7-complete-statement-or-indent
     19,809,670  92%                       - seed7-indent-region
     19,809,670  92%                        - seed7--indent-one-line
     19,809,670  92%                         - seed7-calc-indent
      4,347,310  20%                          - seed7-line-inside-a-block-cached
      4,347,310  20%                           - seed7-line-inside-a-block
      2,970,975  13%                            - seed7--safe-enclosing-block-bounds
      2,970,975  13%                             - seed7--block-end-pos-for
      2,826,822  13%                              - seed7-to-block-forward
      1,839,958   8%                               - seed7-end-of-defun
      1,589,152   7%                                - seed7-top-block-name
      1,564,760   7%                                 - seed7--to-top
      1,467,960   6%                                  - seed7-re-search-backward
      1,402,632   6%                                   - run-with-timer
      1,402,632   6%                                    - run-at-time
        683,928   3%                                     - timer-activate
        683,928   3%                                      - timer--activate
        683,928   3%                                         timer--time-less-p
        440,496   2%                                       timer-relative-time
        278,208   1%                                     - timer-set-time
        278,208   1%                                        timer--time-setter
         50,992   0%                                   - seed7-inside-comment-p
         50,992   0%                                    - syntax-ppss
         50,992   0%                                     - syntax-propertize
         50,992   0%                                        seed7-mode-syntax-propertize
         14,336   0%                                     re-search-backward
         96,800   0%                                  - run-with-timer
         96,800   0%                                   - run-at-time
         47,200   0%                                    - timer-activate
         47,200   0%                                     - timer--activate
         47,200   0%                                        timer--time-less-p
         30,400   0%                                      timer-relative-time
         19,200   0%                                    - timer-set-time
         19,200   0%                                       timer--time-setter
         24,392   0%                                 - seed7--block-name
         24,392   0%                                    seed7-re-search-forward
        113,646   0%                                - seed7-re-search-forward
          8,033   0%                                 - seed7-inside-comment-p
          8,033   0%                                  - syntax-ppss
          8,033   0%                                   - syntax-propertize
          8,033   0%                                      seed7-mode-syntax-propertize
         96,800   0%                                - seed7-re-search-backward
         96,800   0%                                 - run-with-timer
         96,800   0%                                  - run-at-time
         47,200   0%                                   - timer-activate
         47,200   0%                                    - timer--activate
         47,200   0%                                       timer--time-less-p
         30,400   0%                                     timer-relative-time
         19,200   0%                                   - timer-set-time
         19,200   0%                                      timer--time-setter
        531,184   2%                                 seed7-re-search-forward
        309,376   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        146,304   0%                               - seed7--current-line-nth-word
        146,304   0%                                - thing-at-point
        113,568   0%                                 - bounds-of-thing-at-point
         73,656   0%                                  - #<byte-code-function 686>
         73,656   0%                                   - forward-thing
         73,656   0%                                      format
         24,552   0%                                  - #<byte-code-function 095>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         15,360   0%                                    re-search-forward
        119,577   0%                              - seed7--line-ends-a-statement-p
         62,208   0%                                 looking-at
         57,369   0%                               - forward-sexp
         57,369   0%                                - seed7--forward-sexp-function
          8,225   0%                                 - internal--syntax-propertize
          8,225   0%                                  - syntax-propertize
          8,225   0%                                     seed7-mode-syntax-propertize
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        844,182   3%                            - seed7-re-search-backward
        477,224   2%                             - run-with-timer
        477,224   2%                              - run-at-time
        232,696   1%                               - timer-activate
        232,696   1%                                - timer--activate
        232,696   1%                                   timer--time-less-p
        149,872   0%                                 timer-relative-time
         94,656   0%                               - timer-set-time
         94,656   0%                                  timer--time-setter
        366,958   1%                               re-search-backward
        326,768   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         92,769   0%                            - seed7-calc-indent
         41,777   0%                             - seed7-line-is-defun-end
         21,041   0%                              - seed7-line-starts-with-any
         21,041   0%                                 seed7-line-starts-with
         12,544   0%                              - seed7-beg-of-defun
          6,456   0%                               - seed7-re-search-backward-closest
          6,456   0%                                - seed7-re-search-backward
          4,520   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
