        1499  88% - ...
        1499  88%  - pel-profile-all
        1499  88%   - pel-profile-dir
        1499  88%    - pel-profile-indent
        1499  88%     - pel-profile-indentation-test-of
        1499  88%      - call-interactively
        1499  88%       - apply
        1499  88%        - call-interactively@ido-cr+-record-current-command
        1499  88%         - #<primitive-function call-interactively>
        1499  88%          - funcall-interactively
         864  51%           - pel-profile-all
         864  51%            - pel-profile-dir
         864  51%             - pel-profile-indent
         864  51%              - pel-profile-indentation-test-of
         864  51%               - call-interactively
         864  51%                - apply
         864  51%                 - call-interactively@ido-cr+-record-current-command
         864  51%                  - #<primitive-function call-interactively>
         864  51%                   - funcall-interactively
         864  51%                    - seed7-complete-statement-or-indent
         864  51%                     - seed7-indent-region
         864  51%                      - seed7--indent-one-line
         864  51%                       - seed7-calc-indent
         520  30%                        - seed7--indent-search-boundary
         520  30%                         - seed7--indent-search-boundary-uncached
         505  29%                          - syntax-ppss
         503  29%                             parse-partial-sexp
           1   0%                             syntax-ppss--update-stats
           2   0%                            seed7-to-indent
         309  18%                        - seed7-line-is-defun-end
         278  16%                         - seed7-end-of-defun
         224  13%                          - seed7-top-block-name
         224  13%                           - seed7--to-top
         220  13%                            - seed7-re-search-backward
         173  10%                             - seed7-inside-comment-p
         173  10%                              - syntax-ppss
         172  10%                                 parse-partial-sexp
          45   2%                             - run-with-timer
          45   2%                              - run-at-time
          31   1%                               - timer-activate
          31   1%                                - timer--activate
          31   1%                                   timer--time-less-p
          11   0%                               - timer-set-time
          11   0%                                  timer--time-setter
           3   0%                                 timer-relative-time
           1   0%                               re-search-backward
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
          47   2%                          - seed7-re-search-forward
          19   1%                           - seed7-inside-comment-p
          19   1%                            - syntax-ppss
          15   0%                               parse-partial-sexp
           4   0%                             - syntax-propertize
           4   0%                                seed7-mode-syntax-propertize
           8   0%                           - seed7-inside-string-p
           8   0%                            - syntax-ppss
           8   0%                               parse-partial-sexp
           5   0%                          - seed7-re-search-backward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
