         360  90% - ...
         360  90%  - call-interactively@ido-cr+-record-current-command
         360  90%   - #<primitive-function call-interactively>
         360  90%    - funcall-interactively
         359  89%     - pel-profile-all
         359  89%      - pel-profile-dir
         359  89%       - pel-profile-indent
         359  89%        - pel-profile-indentation-test-of
         359  89%         - call-interactively
         359  89%          - apply
         359  89%           - call-interactively@ido-cr+-record-current-command
         359  89%            - #<primitive-function call-interactively>
         359  89%             - funcall-interactively
         359  89%              - seed7-complete-statement-or-indent
         359  89%               - seed7-indent-region
         359  89%                - seed7--indent-one-line
         358  89%                 - seed7-calc-indent
         237  59%                  - seed7--indent-search-boundary
         237  59%                   - seed7--indent-search-boundary-uncached
         236  59%                    - syntax-ppss
         233  58%                       parse-partial-sexp
           2   0%                       #<byte-code-function B15>
           1   0%                       set-syntax-table
          34   8%                  - seed7-line-inside-a-block-cached
          34   8%                   - seed7-line-inside-a-block
          19   4%                    - seed7--safe-enclosing-block-bounds
          19   4%                     - seed7--block-end-pos-for
          19   4%                      - seed7-to-block-forward
          10   2%                       - seed7-end-of-defun
           9   2%                        - seed7-top-block-name
           8   2%                         - seed7--to-top
           8   2%                          - seed7-re-search-backward
           4   1%                           - seed7-inside-comment-p
           4   1%                            - syntax-ppss
           4   1%                               parse-partial-sexp
           4   1%                           - run-with-timer
           4   1%                            - run-at-time
           3   0%                             - timer-set-time
           3   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          seed7-re-search-forward
           7   1%                       - seed7-re-search-forward
           4   1%                        - seed7-inside-string-p
           4   1%                         - syntax-ppss
           4   1%                            parse-partial-sexp
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                       - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
          14   3%                    - seed7-re-search-backward
           8   2%                     - run-with-timer
           8   2%                      - run-at-time
           5   1%                       - timer-activate
           5   1%                        - timer--activate
           5   1%                           timer--time-less-p
           3   0%                       - timer-set-time
           3   0%                          timer--time-setter
           4   1%                     - seed7-inside-comment-p
           4   1%                      - syntax-ppss
           4   1%                         parse-partial-sexp
           2   0%                       re-search-backward
           1   0%                      seed7--on-lineof
          33   8%                  - seed7-line-is-defun-end
          20   5%                   - seed7-end-of-defun
          13   3%                    - seed7-top-block-name
          12   3%                     - seed7--to-top
          11   2%                      - seed7-re-search-backward
           8   2%                       - seed7-inside-comment-p
           8   2%                        - syntax-ppss
           8   2%                           parse-partial-sexp
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                     - seed7--block-name
           1   0%                        seed7-re-search-forward
           4   1%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           3   0%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
          12   3%                   - seed7-beg-of-defun
           7   1%                    - seed7-re-search-backward
           3   0%                     - seed7-inside-comment-p
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
