         731  88% - ...
         731  88%  - pel-profile-dir
         731  88%   - pel-profile-indent
         731  88%    - pel-profile-indentation-test-of
         731  88%     - call-interactively
         731  88%      - apply
         731  88%       - call-interactively@ido-cr+-record-current-command
         731  88%        - #<primitive-function call-interactively>
         731  88%         - funcall-interactively
         653  79%          - pel-profile-all
         653  79%           - pel-profile-dir
         653  79%            - pel-profile-indent
         653  79%             - pel-profile-indentation-test-of
         653  79%              - call-interactively
         653  79%               - apply
         653  79%                - call-interactively@ido-cr+-record-current-command
         653  79%                 - #<primitive-function call-interactively>
         653  79%                  - funcall-interactively
         653  79%                   - seed7-complete-statement-or-indent
         653  79%                    - seed7-indent-region
         653  79%                     - seed7--indent-one-line
         652  78%                      - seed7-calc-indent
         260  31%                       - seed7--indent-search-boundary
         260  31%                        - seed7--indent-search-boundary-uncached
         255  30%                         - syntax-ppss
         252  30%                            parse-partial-sexp
           2   0%                          - #<byte-code-function 9BE>
           1   0%                             set-syntax-table
           1   0%                            syntax-ppss--data
           1   0%                           seed7-to-indent
         178  21%                       - seed7-line-is-defun-end
         163  19%                        - seed7-end-of-defun
         138  16%                         - seed7-top-block-name
         137  16%                          - seed7--to-top
         136  16%                           - seed7-re-search-backward
         101  12%                            - seed7-inside-comment-p
         101  12%                             - syntax-ppss
         101  12%                                parse-partial-sexp
          29   3%                            - run-with-timer
          29   3%                             - run-at-time
          17   2%                              - timer-activate
          17   2%                               - timer--activate
          17   2%                                  timer--time-less-p
          10   1%                              - timer-set-time
           9   1%                                 timer--time-setter
           2   0%                                timer-relative-time
           5   0%                              re-search-backward
           1   0%                              seed7-inside-string-p
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                               timer-relative-time
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          16   1%                         - seed7-re-search-forward
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           2   0%                            - syntax-propertize
           2   0%                               seed7-mode-syntax-propertize
           4   0%                          - seed7-inside-string-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           8   0%                         - seed7-re-search-backward
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           3   0%                          - run-with-timer
           3   0%                           - run-at-time
           2   0%                            - timer-activate
           2   0%                             - timer--activate
           2   0%                                timer--time-less-p
           1   0%                              timer-relative-time
          13   1%                        - seed7-beg-of-defun
           8   0%                         - seed7-re-search-backward
           6   0%                          - seed7-inside-comment-p
           6   0%                           - syntax-ppss
           6   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   0%                         - seed7-re-search-backward-closest
           3   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                         - seed7-top-block-name
           1   0%                          - seed7--to-top
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
         129  15%                       - seed7-line-inside-parens-pair-column
         129  15%                        - seed7-line-inside-parens-pair
         128  15%                         - seed7-re-search-backward
          99  11%                          - seed7-inside-comment-p
          99  11%                           - syntax-ppss
          99  11%                              parse-partial-sexp
          28   3%                          - run-with-timer
          28   3%                           - run-at-time
          17   2%                            - timer-activate
          17   2%                             - timer--activate
          17   2%                                timer--time-less-p
           8   0%                            - timer-set-time
           8   0%                               timer--time-setter
           3   0%                              timer-relative-time
           1   0%                            re-search-backward
           1   0%                         - forward-sexp
           1   0%                            seed7--forward-sexp-function
          52   6%                       - seed7-line-inside-a-block-cached
          52   6%                        - seed7-line-inside-a-block
          27   3%                         - seed7--safe-enclosing-block-bounds
          27   3%                          - seed7--block-end-pos-for
          27   3%                           - seed7-to-block-forward
          22   2%                            - seed7-end-of-defun
          18   2%                             - seed7-top-block-name
          18   2%                              - seed7--to-top
          18   2%                               - seed7-re-search-backward
          13   1%                                - seed7-inside-comment-p
          13   1%                                 - syntax-ppss
          13   1%                                    parse-partial-sexp
           4   0%                                - run-with-timer
           4   0%                                 - run-at-time
           3   0%                                  - timer-set-time
           3   0%                                     timer--time-setter
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                      timer--time-less-p
           1   0%                                  re-search-backward
           3   0%                             - seed7-re-search-backward
           2   0%                              - seed7-inside-comment-p
           2   0%                               - syntax-ppss
           2   0%                                  parse-partial-sexp
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                               seed7-re-search-forward
           4   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
          12   1%                         - seed7-calc-indent
           5   0%                          - seed7-line-is-defun-end
