     19,197,061  99% - ...
     19,197,061  99%  - #<primitive-function call-interactively>
     19,197,061  99%   - funcall-interactively
     19,197,061  99%    - smex
     19,197,061  99%     - smex-read-and-run
     19,197,061  99%      - execute-extended-command
     19,197,061  99%       - command-execute
     19,197,061  99%        - call-interactively
     19,197,061  99%         - apply
     19,197,061  99%          - call-interactively@ido-cr+-record-current-command
     19,197,061  99%           - #<primitive-function call-interactively>
     19,197,061  99%            - funcall-interactively
     19,197,061  99%             - pel-profile-all
     19,197,061  99%              - pel-profile-dir
     19,197,061  99%               - pel-profile-indent
     19,197,061  99%                - pel-profile-indentation-test-of
     17,633,161  91%                 - call-interactively
     17,633,161  91%                  - apply
     17,633,161  91%                   - call-interactively@ido-cr+-record-current-command
     17,633,161  91%                    - #<primitive-function call-interactively>
     17,633,161  91%                     - funcall-interactively
     17,633,145  91%                      - seed7-complete-statement-or-indent
     17,633,145  91%                       - seed7-indent-region
     17,633,145  91%                        - seed7--indent-one-line
     17,633,145  91%                         - seed7-calc-indent
      3,530,368  18%                          - seed7-line-inside-a-block-cached
      3,530,368  18%                           - seed7-line-inside-a-block
      1,782,389   9%                            - seed7--safe-enclosing-block-bounds
      1,782,389   9%                             - seed7--block-end-pos-for
      1,684,085   8%                              - seed7-to-block-forward
        889,283   4%                               - seed7-end-of-defun
        753,223   3%                                - seed7-top-block-name
        739,637   3%                                 - seed7--to-top
        677,685   3%                                  - seed7-re-search-backward
        650,496   3%                                   - run-with-timer
        650,496   3%                                    - run-at-time
        317,184   1%                                     - timer-activate
        317,184   1%                                      - timer--activate
        317,184   1%                                         timer--time-less-p
        204,288   1%                                       timer-relative-time
        129,024   0%                                     - timer-set-time
        129,024   0%                                        timer--time-setter
         15,925   0%                                   - seed7-inside-comment-p
         15,925   0%                                    - syntax-ppss
         15,925   0%                                     - syntax-propertize
         15,925   0%                                        seed7-mode-syntax-propertize
         11,264   0%                                     re-search-backward
         61,952   0%                                  - run-with-timer
         61,952   0%                                   - run-at-time
         30,208   0%                                    - timer-activate
         30,208   0%                                     - timer--activate
         30,208   0%                                        timer--time-less-p
         19,456   0%                                      timer-relative-time
         12,288   0%                                    - timer-set-time
         12,288   0%                                       timer--time-setter
         13,586   0%                                 - seed7--block-name
         13,586   0%                                    seed7-re-search-forward
         61,952   0%                                - seed7-re-search-backward
         61,952   0%                                 - run-with-timer
         61,952   0%                                  - run-at-time
         30,208   0%                                   - timer-activate
         30,208   0%                                    - timer--activate
         30,208   0%                                       timer--time-less-p
         19,456   0%                                     timer-relative-time
         12,288   0%                                   - timer-set-time
         12,288   0%                                      timer--time-setter
         50,741   0%                                - seed7-re-search-forward
         24,117   0%                                 - internal--syntax-propertize
         24,117   0%                                  - syntax-propertize
         24,117   0%                                     seed7-mode-syntax-propertize
          2,048   0%                                 - seed7-inside-comment-p
          2,048   0%                                  - syntax-ppss
          2,048   0%                                   - syntax-propertize
          2,048   0%                                      seed7-mode-syntax-propertize
        407,714   2%                               - seed7-re-search-forward
          6,665   0%                                - seed7-inside-comment-p
          6,665   0%                                 - syntax-ppss
          6,665   0%                                  - syntax-propertize
          6,665   0%                                     seed7-mode-syntax-propertize
        262,264   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        100,272   0%                               - seed7--current-line-nth-word
        100,272   0%                                - thing-at-point
         75,720   0%                                 - bounds-of-thing-at-point
         40,920   0%                                  - #<byte-code-function CA4>
         40,920   0%                                   - forward-thing
         40,920   0%                                      format
         18,432   0%                                    re-search-forward
         16,368   0%                                  - #<byte-code-function 192>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         24,552   0%                                 seed7--end-regexp-for
         64,512   0%                              - seed7--line-ends-a-statement-p
         58,368   0%                                 looking-at
          6,144   0%                               - forward-sexp
          6,144   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        718,845   3%                            - seed7-re-search-backward
        407,528   2%                             - run-with-timer
        407,528   2%                              - run-at-time
        198,712   1%                               - timer-activate
        198,712   1%                                - timer--activate
        198,712   1%                                   timer--time-less-p
        127,984   0%                                 timer-relative-time
         80,832   0%                               - timer-set-time
         80,832   0%                                  timer--time-setter
        311,317   1%                               re-search-backward
        672,862   3%                            - seed7-calc-indent
        293,752   1%                             - seed7-line-inside-parens-pair-column
        293,752   1%                              - seed7-line-inside-parens-pair
        289,656   1%                               - seed7-re-search-backward
        285,560   1%                                - run-with-timer
        285,560   1%                                 - run-at-time
        139,240   0%                                  - timer-activate
        139,240   0%                                   - timer--activate
        139,240   0%                                      timer--time-less-p
         89,680   0%                                    timer-relative-time
         56,640   0%                                  - timer-set-time
         56,640   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          4,096   0%                               - forward-sexp
          4,096   0%                                  seed7--forward-sexp-function
        176,920   0%                             - seed7-line-is-defun-end
         72,032   0%                              - seed7-beg-of-defun
         24,368   0%                               - seed7-re-search-backward
         21,296   0%                                - run-with-timer
         21,296   0%                                 - run-at-time
         10,384   0%                                  - timer-activate
         10,384   0%                                   - timer--activate
         10,384   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
         11,952   0%                               - seed7-re-search-backward-closest
         11,952   0%                                - seed7-re-search-backward
          6,144   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          8,184   0%                                 match-string-no-properties
          3,984   0%                               - seed7-top-block-name
          2,960   0%                                - seed7--to-top
          1,992   0%                                 - seed7-re-search-backward
          1,024   0%                                    re-search-backward
            968   0%                                  - run-with-timer
            968   0%                                   - run-at-time
            472   0%                                    - timer-activate
            472   0%                                     - timer--activate
            472   0%                                        timer--time-less-p
            304   0%                                      timer-relative-time
            192   0%                                    - timer-set-time
            192   0%                                       timer--time-setter
            968   0%                                 - run-with-timer
            968   0%                                  - run-at-time
            472   0%                                   - timer-activate
            472   0%                                    - timer--activate
            472   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
          1,024   0%                                - seed7--block-name
          1,024   0%                                   seed7-re-search-forward
         51,640   0%                              - seed7-end-of-defun
         42,592   0%                               - seed7-top-block-name
         42,592   0%                                - seed7--to-top
         39,688   0%                                 - seed7-re-search-backward
         39,688   0%                                  - run-with-timer
