      5,259,555  99% - ...
      5,259,555  99%  - #<primitive-function call-interactively>
      5,259,555  99%   - funcall-interactively
      5,259,555  99%    - smex
      5,259,555  99%     - smex-read-and-run
      5,259,555  99%      - execute-extended-command
      5,259,555  99%       - command-execute
      5,259,555  99%        - call-interactively
      5,259,555  99%         - apply
      5,259,555  99%          - call-interactively@ido-cr+-record-current-command
      5,259,555  99%           - #<primitive-function call-interactively>
      5,259,555  99%            - funcall-interactively
      5,259,555  99%             - pel-profile-all
      5,259,555  99%              - pel-profile-dir
      5,259,555  99%               - pel-profile-indent
      5,259,555  99%                - pel-profile-indentation-test-of
      3,698,471  70%                 - call-interactively
      3,698,471  70%                  - apply
      3,698,471  70%                   - call-interactively@ido-cr+-record-current-command
      3,698,471  70%                    - #<primitive-function call-interactively>
      3,698,471  70%                     - funcall-interactively
      3,698,455  70%                      - seed7-complete-statement-or-indent
      3,698,455  70%                       - seed7-indent-region
      3,698,455  70%                        - seed7--indent-one-line
      3,698,455  70%                         - seed7-calc-indent
      1,152,624  21%                          - seed7-line-inside-parens-pair-column
      1,152,624  21%                           - seed7-line-inside-parens-pair
      1,101,304  20%                            - seed7-re-search-backward
      1,049,080  19%                             - run-with-timer
      1,049,080  19%                              - run-at-time
        932,680  17%                               - timer-set-time
         28,800   0%                                  timer--time-setter
         70,800   1%                               - timer-activate
         70,800   1%                                - timer--activate
         70,800   1%                                   timer--time-less-p
         45,600   0%                                 timer-relative-time
         52,224   0%                               re-search-backward
         51,320   0%                            - forward-sexp
         51,320   0%                               seed7--forward-sexp-function
        561,845  10%                          - seed7-line-inside-a-block-cached
        561,845  10%                           - seed7-line-inside-a-block
        289,717   5%                            - seed7--safe-enclosing-block-bounds
        289,717   5%                             - seed7--block-end-pos-for
        260,021   4%                              - seed7-to-block-forward
        102,309   1%                               - seed7-end-of-defun
         68,469   1%                                - seed7-top-block-name
         61,536   1%                                 - seed7--to-top
         49,920   0%                                  - seed7-re-search-backward
         46,464   0%                                   - run-with-timer
         46,464   0%                                    - run-at-time
         22,656   0%                                     - timer-activate
         22,656   0%                                      - timer--activate
         22,656   0%                                         timer--time-less-p
         14,592   0%                                       timer-relative-time
          9,216   0%                                     - timer-set-time
          9,216   0%                                        timer--time-setter
          3,456   0%                                     re-search-backward
         11,616   0%                                  - run-with-timer
         11,616   0%                                   - run-at-time
          5,664   0%                                    - timer-activate
          5,664   0%                                     - timer--activate
          5,664   0%                                        timer--time-less-p
          3,648   0%                                      timer-relative-time
          2,304   0%                                    - timer-set-time
          2,304   0%                                       timer--time-setter
          6,933   0%                                 - seed7--block-name
          6,933   0%                                    seed7-re-search-forward
         11,616   0%                                - seed7-re-search-backward
         11,616   0%                                 - run-with-timer
         11,616   0%                                  - run-at-time
          5,664   0%                                   - timer-activate
          5,664   0%                                    - timer--activate
          5,664   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
          9,216   0%                                  seed7-re-search-forward
         79,920   1%                                 seed7-re-search-forward
         51,192   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         26,600   0%                               - seed7--current-line-nth-word
         26,600   0%                                - thing-at-point
         26,600   0%                                 - bounds-of-thing-at-point
         24,552   0%                                  - #<byte-code-function 159>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
          2,048   0%                                    re-search-forward
         21,504   0%                              - seed7-to-next-line-starts-with
         21,504   0%                                 seed7-re-search-forward
        177,824   3%                            - seed7-re-search-backward
        123,904   2%                             - run-with-timer
        123,904   2%                              - run-at-time
         60,416   1%                               - timer-activate
         60,416   1%                                - timer--activate
         60,416   1%                                   timer--time-less-p
         38,912   0%                                 timer-relative-time
         24,576   0%                               - timer-set-time
         24,576   0%                                  timer--time-setter
         53,920   1%                               re-search-backward
         68,720   1%                            - replace-regexp-in-string
          8,184   0%                               concat
          9,216   0%                              seed7--indent-offset-for
          8,184   0%                              match-string
        468,734   8%                          - seed7-line-is-defun-end
        158,849   3%                           - seed7-line-starts-with-any
        158,849   3%                              seed7-line-starts-with
        158,712   3%                             looking-back
         79,065   1%                           - seed7-beg-of-defun
         32,426   0%                            - seed7-re-search-backward-closest
         32,426   0%                             - seed7-re-search-backward
         24,682   0%                                re-search-backward
          7,744   0%                              - run-with-timer
          7,744   0%                               - run-at-time
          3,776   0%                                - timer-activate
          3,776   0%                                 - timer--activate
          3,776   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
         12,757   0%                            - seed7-re-search-backward
          8,885   0%                               re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
         47,104   0%                           - seed7-move-to-line
         47,104   0%                              seed7-to-previous-non-empty-line
         18,416   0%                           - seed7--current-line-nth-word
         18,416   0%                            - thing-at-point
         18,416   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function B5C>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          2,048   0%                                re-search-forward
          6,588   0%                           - seed7--safe-current-line-defun-start-indent
          6,588   0%                            - seed7-to-block-backward
          6,588   0%                             - seed7-re-search-backward
          3,684   0%                                re-search-backward
          2,904   0%                              - run-with-timer
          2,904   0%                               - run-at-time
          1,416   0%                                - timer-activate
          1,416   0%                                 - timer--activate
          1,416   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
        262,228   4%                          - seed7--current-line-nth-word
        262,228   4%                           - thing-at-point
        262,228   4%                            - bounds-of-thing-at-point
        244,836   4%                             - #<byte-code-function 28C>
        244,836   4%                              - forward-thing
        244,836   4%                               - forward-word
        244,836   4%                                - internal--syntax-propertize
        244,836   4%                                 - syntax-propertize
        244,836   4%                                    seed7-mode-syntax-propertize
         16,368   0%                             - #<byte-code-function 979>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
          1,024   0%                               re-search-forward
        200,992   3%                          - seed7-comment-column
        184,832   3%                           - seed7-calc-indent
         28,376   0%                            - seed7-line-inside-array-definition-block
         28,376   0%                             - seed7-re-search-backward
         26,136   0%                              - run-with-timer
         26,136   0%                               - run-at-time
         12,744   0%                                - timer-activate
         12,744   0%                                 - timer--activate
         12,744   0%                                    timer--time-less-p
          8,208   0%                                  timer-relative-time
          5,184   0%                                - timer-set-time
          5,184   0%                                   timer--time-setter
          2,240   0%                                re-search-backward
         28,376   0%                            - seed7-line-inside-set-definition-block
         28,376   0%                             - seed7-re-search-backward
         26,136   0%                              - run-with-timer
         26,136   0%                               - run-at-time
         12,744   0%                                - timer-activate
         12,744   0%                                 - timer--activate
         12,744   0%                                    timer--time-less-p
          8,208   0%                                  timer-relative-time
          5,184   0%                                - timer-set-time
          5,184   0%                                   timer--time-setter
          2,240   0%                                re-search-backward
         28,184   0%                            - seed7-line-inside-assign-statement-continuation
         28,184   0%                             - seed7-assign-op-pos
         28,184   0%                              - seed7-re-search-backward
         26,136   0%                               - run-with-timer
         26,136   0%                                - run-at-time
         12,744   0%                                 - timer-activate
         12,744   0%                                  - timer--activate
         12,744   0%                                     timer--time-less-p
          8,208   0%                                   timer-relative-time
          5,184   0%                                 - timer-set-time
          5,184   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
         27,216   0%                            - seed7-line-inside-parens-pair-column
         27,216   0%                             - seed7-line-inside-parens-pair
         27,216   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
         26,908   0%                            - seed7-line-inside-a-block-cached
         26,908   0%                             - seed7-line-inside-a-block
         26,908   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         11,692   0%                            - seed7-line-is-defun-end
          6,144   0%                               looking-back
          4,524   0%                             - seed7--safe-current-line-defun-start-indent
          4,524   0%                              - seed7-to-block-backward
          4,524   0%                               - seed7-re-search-backward
          3,556   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-any
          1,024   0%                                seed7-line-starts-with
         10,232   0%                              seed7-line-starts-with
          8,184   0%                            - error
          8,184   0%                               format-message
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,688   0%                              seed7-line-after-short-func-end
          2,048   0%                            - seed7-line-isa-string
          2,048   0%                               seed7-line-starts-with
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-parenthesized-statement
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                              seed7-line-after-func-return-logic-operator-column
          7,968   0%                           - seed7-line-code-ends-with
          5,920   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
          2,048   0%                            - seed7-move-to-line
          2,048   0%                               seed7-to-previous-non-empty-line
          7,168   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        181,184   3%                          - seed7-line-inside-argument-list-section
        106,904   2%                           - seed7-re-search-backward
         60,440   1%                              re-search-backward
         46,464   0%                            - run-with-timer
         46,464   0%                             - run-at-time
         22,656   0%                              - timer-activate
         22,656   0%                               - timer--activate
         22,656   0%                                  timer--time-less-p
         14,592   0%                                timer-relative-time
          9,216   0%                              - timer-set-time
