        2114  91% - ...
        2114  91%  - call-interactively
        2114  91%   - apply
        2114  91%    - call-interactively@ido-cr+-record-current-command
        2114  91%     - #<primitive-function call-interactively>
        2114  91%      - funcall-interactively
        2105  91%       - pel-profile-all
        2105  91%        - pel-profile-dir
        2105  91%         - pel-profile-indent
        2105  91%          - pel-profile-indentation-test-of
        2105  91%           - call-interactively
        2105  91%            - apply
        2105  91%             - call-interactively@ido-cr+-record-current-command
        2105  91%              - #<primitive-function call-interactively>
        2105  91%               - funcall-interactively
        2105  91%                - seed7-complete-statement-or-indent
        2105  91%                 - seed7-indent-region
        2105  91%                  - seed7--indent-one-line
        2103  91%                   - seed7-calc-indent
        1231  53%                    - seed7--indent-search-boundary
        1231  53%                     - seed7--indent-search-boundary-uncached
        1218  52%                      - syntax-ppss
        1212  52%                         parse-partial-sexp
           2   0%                         syntax-ppss--update-stats
           1   0%                         syntax-ppss--data
           1   0%                         #<byte-code-function D78>
           3   0%                        seed7-to-indent
         483  20%                    - seed7-line-is-defun-end
         404  17%                     - seed7-end-of-defun
         320  13%                      - seed7-top-block-name
         319  13%                       - seed7--to-top
         315  13%                        - seed7-re-search-backward
         187   8%                         - seed7-inside-comment-p
         187   8%                          - syntax-ppss
         187   8%                             parse-partial-sexp
         121   5%                         - run-with-timer
         121   5%                          - run-at-time
          90   3%                           - timer-activate
          90   3%                            - timer--activate
          90   3%                             - timer--time-less-p
           1   0%                                timer--time
          29   1%                           - timer-set-time
          29   1%                              timer--time-setter
           2   0%                             timer-relative-time
           6   0%                           re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                            syntax-ppss
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                       - seed7--block-name
           1   0%                          seed7-re-search-forward
          76   3%                      - seed7-re-search-forward
          33   1%                       - seed7-inside-comment-p
          33   1%                        - syntax-ppss
          32   1%                           parse-partial-sexp
           1   0%                         - syntax-propertize
           1   0%                            seed7-mode-syntax-propertize
          23   0%                       - seed7-inside-string-p
          23   0%                        - syntax-ppss
          23   0%                           parse-partial-sexp
           7   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
          70   3%                     - seed7-beg-of-defun
          47   2%                      - seed7-re-search-backward
          25   1%                       - seed7-inside-comment-p
          25   1%                        - syntax-ppss
          25   1%                           parse-partial-sexp
          20   0%                       - run-with-timer
          20   0%                        - run-at-time
          16   0%                         - timer-activate
          16   0%                          - timer--activate
          15   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           2   0%                           timer-relative-time
           2   0%                         re-search-backward
          13   0%                      - seed7-re-search-backward-closest
          13   0%                       - seed7-re-search-backward
           8   0%                          re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           9   0%                      - seed7-top-block-name
           6   0%                       - seed7--to-top
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           3   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           3   0%                       - seed7--block-name
           3   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           4   0%                     - seed7-move-to-line
           4   0%                      - seed7-to-previous-non-empty-line
           4   0%                       - seed7-inside-comment-p
           4   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
           4   0%                     - seed7--safe-current-line-defun-start-indent
           4   0%                      - seed7-to-block-backward
           2   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                       - seed7-inside-line-indent-before-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
