         447  88% - ...
         447  88%  - call-interactively@ido-cr+-record-current-command
         447  88%   - #<primitive-function call-interactively>
         447  88%    - funcall-interactively
         446  88%     - pel-profile-all
         446  88%      - pel-profile-dir
         446  88%       - pel-profile-indent
         446  88%        - pel-profile-indentation-test-of
         446  88%         - call-interactively
         446  88%          - apply
         446  88%           - call-interactively@ido-cr+-record-current-command
         446  88%            - #<primitive-function call-interactively>
         446  88%             - funcall-interactively
         446  88%              - seed7-complete-statement-or-indent
         446  88%               - seed7-indent-region
         446  88%                - seed7--indent-one-line
         446  88%                 - seed7-calc-indent
         129  25%                  - seed7-line-is-defun-end
          95  18%                   - seed7-end-of-defun
          58  11%                    - seed7-top-block-name
          56  11%                     - seed7--to-top
          53  10%                      - seed7-re-search-backward
          37   7%                       - seed7-inside-comment-p
          37   7%                        - syntax-ppss
          37   7%                           parse-partial-sexp
          14   2%                       - run-with-timer
          14   2%                        - run-at-time
          11   2%                         - timer-activate
          11   2%                          - timer--activate
          11   2%                             timer--time-less-p
           2   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           2   0%                         re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        seed7-to-indent
           2   0%                     - seed7--block-name
           2   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          27   5%                    - seed7-re-search-forward
          10   1%                     - seed7-inside-comment-p
          10   1%                      - syntax-ppss
           8   1%                         parse-partial-sexp
           1   0%                       - syntax-propertize
           1   0%                          seed7-mode-syntax-propertize
           7   1%                     - seed7-inside-string-p
           6   1%                      - syntax-ppss
           6   1%                         parse-partial-sexp
           1   0%                      - #<byte-code-function 5C6>
           1   0%                         set-match-data
           9   1%                    - seed7-re-search-backward
           5   0%                     - seed7-inside-comment-p
           5   0%                      - syntax-ppss
           5   0%                         parse-partial-sexp
           3   0%                     - run-with-timer
           3   0%                      - run-at-time
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          28   5%                   - seed7-beg-of-defun
