     65,020,182  99% - ...
     65,020,182  99%  - #<primitive-function call-interactively>
     65,020,182  99%   - funcall-interactively
     65,020,182  99%    - smex
     65,020,182  99%     - smex-read-and-run
     65,020,182  99%      - execute-extended-command
     65,020,182  99%       - command-execute
     65,020,182  99%        - call-interactively
     65,020,182  99%         - apply
     65,020,182  99%          - call-interactively@ido-cr+-record-current-command
     65,020,182  99%           - #<primitive-function call-interactively>
     65,020,182  99%            - funcall-interactively
     65,020,182  99%             - pel-profile-all
     65,020,182  99%              - pel-profile-dir
     65,020,182  99%               - pel-profile-indent
     65,020,182  99%                - pel-profile-indentation-test-of
     63,450,650  97%                 - call-interactively
     63,450,650  97%                  - apply
     63,450,650  97%                   - call-interactively@ido-cr+-record-current-command
     63,450,650  97%                    - #<primitive-function call-interactively>
     63,450,650  97%                     - funcall-interactively
     63,450,634  97%                      - seed7-complete-statement-or-indent
     63,450,634  97%                       - seed7-indent-region
     63,450,634  97%                        - seed7--indent-one-line
     63,450,634  97%                         - seed7-calc-indent
     15,188,852  23%                          - seed7-line-is-defun-end
      6,224,625   9%                           - seed7-end-of-defun
      5,388,984   8%                            - seed7-top-block-name
      5,380,800   8%                             - seed7--to-top
      5,177,760   7%                              - seed7-re-search-backward
      5,177,760   7%                               - run-with-timer
      5,177,760   7%                                - run-at-time
      3,183,840   4%                                 - timer-activate
      3,183,840   4%                                  - timer--activate
      3,183,840   4%                                     timer--time-less-p
      1,222,080   1%                                   timer-relative-time
        771,840   1%                                 - timer-set-time
        771,840   1%                                    timer--time-setter
        203,040   0%                              - run-with-timer
        203,040   0%                               - run-at-time
        113,760   0%                                - timer-activate
        113,760   0%                                 - timer--activate
        113,760   0%                                    timer--time-less-p
         54,720   0%                                  timer-relative-time
         34,560   0%                                - timer-set-time
         34,560   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                match-string
        251,213   0%                            - seed7-re-search-forward
        111,837   0%                             - seed7-inside-comment-p
        111,837   0%                              - syntax-ppss
        111,837   0%                               - syntax-propertize
        111,837   0%                                  seed7-mode-syntax-propertize
        203,040   0%                            - seed7-re-search-backward
        203,040   0%                             - run-with-timer
        203,040   0%                              - run-at-time
        113,760   0%                               - timer-activate
        113,760   0%                                - timer--activate
        113,760   0%                                   timer--time-less-p
         54,720   0%                                 timer-relative-time
         34,560   0%                               - timer-set-time
         34,560   0%                                  timer--time-setter
        139,128   0%                              match-string-no-properties
         81,840   0%                              match-string
      2,825,999   4%                             looking-back
      2,486,064   3%                           - seed7-line-starts-with-any
      2,486,064   3%                              seed7-line-starts-with
      2,423,892   3%                           - seed7-beg-of-defun
      1,206,986   1%                            - seed7-re-search-backward
      1,046,784   1%                             - run-with-timer
      1,046,784   1%                              - run-at-time
        586,496   0%                               - timer-activate
        586,496   0%                                - timer--activate
        586,496   0%                                   timer--time-less-p
        282,112   0%                                 timer-relative-time
