          11  73% - ...
          11  73%  - call-interactively
          11  73%   - apply
          11  73%    - call-interactively@ido-cr+-record-current-command
          11  73%     - #<primitive-function call-interactively>
          11  73%      - funcall-interactively
          11  73%       - seed7-complete-statement-or-indent
          11  73%        - seed7-indent-region
          11  73%         - seed7--indent-one-line
          11  73%          - seed7-calc-indent
           5  33%           - seed7-comment-column
           5  33%            - seed7-calc-indent
           1   6%             - seed7-line-inside-set-definition-block
           1   6%              - seed7-re-search-backward
           1   6%               - run-with-timer
           1   6%                - run-at-time
           1   6%                 - timer-activate
           1   6%                  - timer--activate
           1   6%                     timer--time-less-p
           1   6%             - seed7-line-inside-parens-pair-column
           1   6%              - seed7-line-inside-parens-pair
           1   6%               - seed7-re-search-backward
           1   6%                - seed7-inside-comment-p
           1   6%                 - syntax-ppss
           1   6%                    parse-partial-sexp
           1   6%             - seed7-line-after-short-func-end
           1   6%              - seed7-move-to-line
           1   6%               - seed7-to-previous-non-empty-line
           1   6%                - seed7-inside-comment-p
           1   6%                 - syntax-ppss
           1   6%                    parse-partial-sexp
           1   6%             - seed7-line-after-func-return-logic-operator-column
           1   6%              - seed7-move-to-line
           1   6%               - seed7-to-previous-non-empty-line
           1   6%                - seed7-inside-comment-p
           1   6%                 - syntax-ppss
           1   6%                    parse-partial-sexp
           1   6%             - seed7-line-at-endof-parenthesized-statement
           1   6%              - seed7-move-to-line
           1   6%               - seed7-to-previous-non-empty-line
           1   6%                - seed7-inside-comment-p
           1   6%                 - syntax-ppss
           1   6%                    parse-partial-sexp
           2  13%           - seed7-line-inside-a-block-cached
           2  13%            - seed7-line-inside-a-block
           1   6%             - seed7--safe-enclosing-block-bounds
           1   6%              - seed7--block-end-pos-for
           1   6%               - seed7-to-block-forward
           1   6%                - seed7-end-of-defun
           1   6%                 - seed7-re-search-backward
           1   6%                  - run-with-timer
           1   6%                   - run-at-time
           1   6%                    - timer-activate
           1   6%                     - timer--activate
           1   6%                        timer--time-less-p
           1   6%             - seed7-re-search-backward
           1   6%              - run-with-timer
           1   6%               - run-at-time
           1   6%                - timer-activate
           1   6%                 - timer--activate
           1   6%                    timer--time-less-p
           1   6%           - seed7-line-inside-argument-list-section
           1   6%            - seed7-re-search-backward
           1   6%             - run-with-timer
           1   6%              - run-at-time
           1   6%               - timer-activate
           1   6%                - timer--activate
           1   6%                   timer--time-less-p
           1   6%           - seed7-line-inside-logic-check-expression
           1   6%            - seed7-to-previous-line-starts-with
           1   6%             - seed7-re-search-backward
           1   6%              - run-with-timer
           1   6%               - run-at-time
           1   6%                - timer-activate
           1   6%                 - timer--activate
           1   6%                    timer--time-less-p
           1   6%           - seed7-line-inside-func-return-statement
           1   6%            - seed7-re-search-backward
           1   6%             - run-with-timer
           1   6%              - run-at-time
           1   6%               - timer-activate
           1   6%                - timer--activate
           1   6%                   timer--time-less-p
           1   6%           - seed7-line-inside-until-logic-expression
           1   6%            - seed7-re-search-backward
           1   6%             - run-with-timer
           1   6%              - run-at-time
           1   6%               - timer-activate
           1   6%                - timer--activate
           1   6%                   timer--time-less-p
           4  26%   Automatic GC
