         405  83% - ...
         405  83%  - funcall-interactively
         405  83%   - pel-profile-all
         405  83%    - pel-profile-dir
         405  83%     - pel-profile-indent
         405  83%      - pel-profile-indentation-test-of
         405  83%       - call-interactively
         405  83%        - apply
         405  83%         - call-interactively@ido-cr+-record-current-command
         405  83%          - #<primitive-function call-interactively>
         405  83%           - funcall-interactively
         297  61%            - seed7-complete-statement-or-indent
         297  61%             - seed7-indent-region
         297  61%              - seed7--indent-one-line
         297  61%               - seed7-calc-indent
         149  30%                - seed7-line-is-defun-end
         132  27%                 - seed7-end-of-defun
         120  24%                  - seed7-top-block-name
         119  24%                   - seed7--to-top
         117  24%                    - seed7-re-search-backward
          82  16%                     - seed7-inside-comment-p
          82  16%                      - syntax-ppss
          80  16%                         parse-partial-sexp
          29   5%                     - run-with-timer
          29   5%                      - run-at-time
          20   4%                       - timer-activate
          20   4%                        - timer--activate
          20   4%                           timer--time-less-p
           7   1%                       - timer-set-time
           7   1%                          timer--time-setter
           2   0%                         timer-relative-time
           5   1%                       re-search-backward
           1   0%                     - seed7-inside-string-p
           1   0%                        syntax-ppss
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                   - seed7--block-name
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           9   1%                  - seed7-re-search-forward
           3   0%                   - seed7-inside-string-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           2   0%                     - syntax-propertize
           2   0%                        seed7-mode-syntax-propertize
           1   0%                       parse-partial-sexp
           3   0%                  - seed7-re-search-backward
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           9   1%                 - seed7-beg-of-defun
           5   1%                  - seed7-re-search-backward-closest
           5   1%                   - seed7-re-search-backward
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           2   0%                      re-search-backward
           3   0%                  - seed7-re-search-backward
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
           1   0%                  - seed7-top-block-name
           1   0%                   - seed7--to-top
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           6   1%                 - seed7-move-to-line
           6   1%                  - seed7-to-previous-non-empty-line
           6   1%                   - seed7-inside-comment-p
           6   1%                    - syntax-ppss
           6   1%                       parse-partial-sexp
