         104  81% - ...
         104  81%  - pel-profile-all
         104  81%   - pel-profile-dir
         104  81%    - pel-profile-indent
         104  81%     - pel-profile-indentation-test-of
         104  81%      - call-interactively
         104  81%       - apply
         104  81%        - call-interactively@ido-cr+-record-current-command
         104  81%         - #<primitive-function call-interactively>
         104  81%          - funcall-interactively
         104  81%           - seed7-complete-statement-or-indent
         104  81%            - seed7-indent-region
         104  81%             - seed7--indent-one-line
         104  81%              - seed7-calc-indent
          33  25%               - seed7--indent-search-boundary
          33  25%                - seed7--indent-search-boundary-uncached
          33  25%                 - syntax-ppss
          33  25%                    parse-partial-sexp
          18  14%               - seed7-line-inside-parens-pair-column
          18  14%                - seed7-line-inside-parens-pair
          18  14%                 - seed7-re-search-backward
          15  11%                  - run-with-timer
          15  11%                   - run-at-time
          14  11%                    - timer-activate
          14  11%                     - timer--activate
          14  11%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           3   2%                  - seed7-inside-comment-p
           3   2%                   - syntax-ppss
           3   2%                      parse-partial-sexp
          17  13%               - seed7-line-inside-a-block-cached
          17  13%                - seed7-line-inside-a-block
          11   8%                 - seed7--safe-enclosing-block-bounds
          11   8%                  - seed7--block-end-pos-for
          11   8%                   - seed7-to-block-forward
           9   7%                    - seed7-re-search-forward
           4   3%                     - seed7-inside-string-p
           4   3%                      - syntax-ppss
           4   3%                         parse-partial-sexp
           4   3%                     - seed7-inside-comment-p
           4   3%                      - syntax-ppss
           4   3%                         parse-partial-sexp
           2   1%                    - seed7-end-of-defun
           2   1%                     - seed7-top-block-name
           2   1%                      - seed7--to-top
           2   1%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           5   3%                 - seed7-re-search-backward
           3   2%                  - run-with-timer
           3   2%                   - run-at-time
           3   2%                    - timer-activate
           3   2%                     - timer--activate
           3   2%                        timer--time-less-p
           2   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           1   0%                   replace-regexp-in-string
           6   4%               - seed7-line-inside-logic-check-expression
           6   4%                - seed7-to-previous-line-starts-with
