          13 100% - ...
          13 100%  - pel-profile-dir
          13 100%   - pel-profile-indent
          13 100%    - pel-profile-indentation-test-of
          13 100%     - call-interactively
          13 100%      - apply
          13 100%       - call-interactively@ido-cr+-record-current-command
          13 100%        - #<primitive-function call-interactively>
          13 100%         - funcall-interactively
          13 100%          - seed7-complete-statement-or-indent
          13 100%           - seed7-indent-region
          13 100%            - seed7--indent-one-line
          13 100%             - seed7-calc-indent
           4  30%              - seed7-line-inside-a-block-cached
           4  30%               - seed7-line-inside-a-block
           2  15%                - seed7--safe-enclosing-block-bounds
           2  15%                 - seed7--block-end-pos-for
           2  15%                  - seed7-to-block-forward
           1   7%                   - seed7-end-of-defun
           1   7%                    - seed7-top-block-name
           1   7%                     - seed7--to-top
           1   7%                      - seed7-re-search-backward
           1   7%                       - run-with-timer
           1   7%                        - run-at-time
           1   7%                         - timer-activate
           1   7%                          - timer--activate
           1   7%                             timer--time-less-p
           1   7%                   - seed7-inside-comment-p
           1   7%                    - syntax-ppss
           1   7%                       parse-partial-sexp
           2  15%                - seed7-re-search-backward
           1   7%                 - run-with-timer
           1   7%                  - run-at-time
           1   7%                   - timer-activate
           1   7%                    - timer--activate
           1   7%                       timer--time-less-p
           1   7%                   re-search-backward
           3  23%              - seed7-comment-column
           3  23%               - seed7-calc-indent
           1   7%                - seed7-line-inside-a-block-cached
           1   7%                 - seed7-line-inside-a-block
           1   7%                  - seed7-re-search-backward
           1   7%                   - run-with-timer
           1   7%                    - run-at-time
           1   7%                     - timer-set-time
           1   7%                        timer--time-setter
           1   7%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   7%                 - seed7-move-to-line
           1   7%                  - seed7-to-previous-non-empty-line
           1   7%                   - seed7-inside-comment-p
           1   7%                    - syntax-ppss
           1   7%                       parse-partial-sexp
           1   7%                - seed7-line-at-endof-set-definition-block
           1   7%                 - seed7-move-to-line
           1   7%                  - seed7-to-previous-non-empty-line
           1   7%                   - seed7-inside-comment-p
           1   7%                    - syntax-ppss
           1   7%                       parse-partial-sexp
           1   7%              - seed7-line-inside-logic-check-expression
           1   7%               - seed7-to-previous-line-starts-with
           1   7%                - seed7-re-search-backward
           1   7%                 - run-with-timer
           1   7%                  - run-at-time
           1   7%                   - timer-activate
           1   7%                    - timer--activate
           1   7%                       timer--time-less-p
           1   7%              - seed7-line-inside-argument-list-section
           1   7%               - seed7-re-search-backward
           1   7%                - run-with-timer
           1   7%                 - run-at-time
           1   7%                  - timer-activate
           1   7%                   - timer--activate
           1   7%                      timer--time-less-p
           1   7%              - seed7--indent-search-boundary
           1   7%               - seed7--indent-search-boundary-uncached
           1   7%                - syntax-ppss
           1   7%                   parse-partial-sexp
           1   7%              - seed7-line-inside-array-definition-block
           1   7%               - seed7-re-search-backward
           1   7%                - run-with-timer
           1   7%                 - run-at-time
           1   7%                  - timer-activate
           1   7%                   - timer--activate
           1   7%                    - timer--time-less-p
           1   7%                       timer--time
           1   7%              - seed7-line-inside-until-logic-expression
           1   7%               - seed7-re-search-backward
           1   7%                - run-with-timer
           1   7%                 - run-at-time
           1   7%                  - timer-activate
           1   7%                   - timer--activate
           1   7%                      timer--time-less-p
           1   7%              - seed7-line-inside-assign-statement-continuation
           1   7%               - seed7-assign-op-pos
           1   7%                - seed7-re-search-backward
           1   7%                 - run-with-timer
           1   7%                  - run-at-time
           1   7%                   - timer-set-time
           1   7%                      timer--time-setter
