        4675  93% - ...
        4675  93%  - pel-profile-indent
        4675  93%   - pel-profile-indentation-test-of
        4675  93%    - call-interactively
        4675  93%     - apply
        4675  93%      - call-interactively@ido-cr+-record-current-command
        4675  93%       - #<primitive-function call-interactively>
        4675  93%        - funcall-interactively
        4582  91%         - pel-profile-all
        4582  91%          - pel-profile-dir
        4582  91%           - pel-profile-indent
        4582  91%            - pel-profile-indentation-test-of
        4582  91%             - call-interactively
        4582  91%              - apply
        4582  91%               - call-interactively@ido-cr+-record-current-command
        4582  91%                - #<primitive-function call-interactively>
        4582  91%                 - funcall-interactively
        4582  91%                  - seed7-complete-statement-or-indent
        4582  91%                   - seed7-indent-region
        4582  91%                    - seed7--indent-one-line
        4582  91%                     - seed7-calc-indent
        2760  55%                      - seed7--indent-search-boundary
        2759  55%                       - seed7--indent-search-boundary-uncached
        2728  54%                        - syntax-ppss
        2710  54%                           parse-partial-sexp
           3   0%                           syntax-ppss--data
           3   0%                           syntax-ppss-toplevel-pos
           1   0%                           #<byte-code-function 4C3>
           1   0%                           syntax-propertize
           1   0%                           syntax-ppss--update-stats
           1   0%                           syntax-table
          10   0%                          seed7-to-indent
         685  13%                      - seed7-line-inside-parens-pair-column
         685  13%                       - seed7-line-inside-parens-pair
         675  13%                        - seed7-re-search-backward
         341   6%                         - seed7-inside-comment-p
         341   6%                          - syntax-ppss
         341   6%                             parse-partial-sexp
         326   6%                         - run-with-timer
         326   6%                          - run-at-time
         252   5%                           - timer-activate
         252   5%                            - timer--activate
         252   5%                             - timer--time-less-p
           1   0%                                timer--time
          65   1%                           - timer-set-time
          65   1%                              timer--time-setter
           9   0%                             timer-relative-time
           5   0%                         - seed7-inside-string-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           1   0%                           make-closure
           5   0%                        - seed7-line-inside-syntax-parens-pair
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           2   0%                        - forward-sexp
           2   0%                           seed7--forward-sexp-function
         419   8%                      - seed7-line-inside-a-block-cached
         419   8%                       - seed7-line-inside-a-block
         347   6%                        - seed7--safe-enclosing-block-bounds
         347   6%                         - seed7--block-end-pos-for
         347   6%                          - seed7-to-block-forward
         326   6%                           - seed7-end-of-defun
         320   6%                            - seed7-top-block-name
         317   6%                             - seed7--to-top
         316   6%                              - seed7-re-search-backward
         160   3%                               - seed7-inside-comment-p
         160   3%                                - syntax-ppss
         154   3%                                   parse-partial-sexp
           5   0%                                 - syntax-propertize
           4   0%                                    seed7-mode-syntax-propertize
           1   0%                                   syntax-ppss--data
         147   2%                               - run-with-timer
         147   2%                                - run-at-time
         114   2%                                 - timer-activate
         114   2%                                  - timer--activate
         114   2%                                     timer--time-less-p
          26   0%                                 - timer-set-time
          26   0%                                    timer--time-setter
           7   0%                                   timer-relative-time
           6   0%                                 re-search-backward
           2   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   #<byte-code-function ACE>
           1   0%                                - #<byte-code-function 8F0>
           1   0%                                   set-match-data
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           3   0%                             - seed7--block-name
           3   0%                              - seed7-re-search-forward
           2   0%                               - seed7-inside-string-p
           2   0%                                - syntax-ppss
           2   0%                                   parse-partial-sexp
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           4   0%                              seed7-re-search-forward
           2   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
          13   0%                           - seed7-re-search-forward
           7   0%                            - seed7-inside-comment-p
           7   0%                             - syntax-ppss
           6   0%                                parse-partial-sexp
           1   0%                              - syntax-propertize
           1   0%                                 seed7-mode-syntax-propertize
           5   0%                            - seed7-inside-string-p
           5   0%                             - syntax-ppss
