          70  86% - ...
          70  86%  - pel-profile-dir
          70  86%   - pel-profile-indent
          70  86%    - pel-profile-indentation-test-of
          70  86%     - call-interactively
          70  86%      - apply
          70  86%       - call-interactively@ido-cr+-record-current-command
          70  86%        - #<primitive-function call-interactively>
          70  86%         - funcall-interactively
          70  86%          - seed7-complete-statement-or-indent
          70  86%           - seed7-indent-region
          70  86%            - seed7--indent-one-line
          70  86%             - seed7-calc-indent
          19  23%              - seed7-line-inside-parens-pair-column
          19  23%               - seed7-line-inside-parens-pair
          19  23%                - seed7-re-search-backward
          18  22%                 - run-with-timer
          18  22%                  - run-at-time
          16  19%                   - timer-activate
          16  19%                    - timer--activate
          16  19%                       timer--time-less-p
           2   2%                   - timer-set-time
           2   2%                      timer--time-setter
           1   1%                 - seed7-inside-string-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
          18  22%              - seed7-line-inside-a-block-cached
          18  22%               - seed7-line-inside-a-block
          17  20%                - seed7--safe-enclosing-block-bounds
          17  20%                 - seed7--block-end-pos-for
          17  20%                  - seed7-to-block-forward
          17  20%                   - seed7-end-of-defun
          15  18%                    - seed7-top-block-name
          15  18%                     - seed7--to-top
          15  18%                      - seed7-re-search-backward
          13  16%                       - run-with-timer
          13  16%                        - run-at-time
           8   9%                         - timer-activate
           8   9%                          - timer--activate
           8   9%                             timer--time-less-p
           5   6%                         - timer-set-time
           5   6%                            timer--time-setter
           2   2%                       - seed7-inside-comment-p
           2   2%                        - syntax-ppss
           2   2%                           parse-partial-sexp
           1   1%                      seed7-re-search-forward
           1   1%                    - seed7-re-search-backward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           8   9%              - seed7-line-is-defun-end
           7   8%               - seed7-beg-of-defun
           4   4%                - seed7-re-search-backward
           3   3%                 - run-with-timer
           3   3%                  - run-at-time
           3   3%                   - timer-activate
           3   3%                    - timer--activate
           3   3%                       timer--time-less-p
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           3   3%                - seed7-re-search-backward-closest
           3   3%                 - seed7-re-search-backward
           3   3%                  - run-with-timer
           3   3%                   - run-at-time
           2   2%                    - timer-set-time
           2   2%                       timer--time-setter
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           5   6%              - seed7-line-inside-logic-check-expression
           5   6%               - seed7-to-previous-line-starts-with
           5   6%                - seed7-re-search-backward
           4   4%                 - run-with-timer
           4   4%                  - run-at-time
           3   3%                   - timer-activate
           3   3%                    - timer--activate
           3   3%                       timer--time-less-p
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%                   re-search-backward
           4   4%              - seed7-line-inside-argument-list-section
           4   4%               - seed7-re-search-backward
           4   4%                - run-with-timer
           4   4%                 - run-at-time
           3   3%                  - timer-activate
           3   3%                   - timer--activate
           3   3%                      timer--time-less-p
           1   1%                  - timer-set-time
           1   1%                     timer--time-setter
           4   4%              - seed7--indent-search-boundary
           4   4%               - seed7--indent-search-boundary-uncached
           4   4%                - syntax-ppss
           4   4%                   parse-partial-sexp
           3   3%              - seed7-comment-column
           2   2%               - seed7-line-code-ends-with
           2   2%                - seed7-move-to-line
           2   2%                 - seed7-to-previous-non-empty-line
           2   2%                  - seed7-inside-comment-p
           2   2%                   - syntax-ppss
           2   2%                      parse-partial-sexp
           1   1%               - seed7-calc-indent
           1   1%                - seed7-line-inside-set-definition-block
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           2   2%              - seed7-line-inside-assign-statement-continuation
           2   2%               - seed7-assign-op-pos
           2   2%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%                   re-search-backward
           2   2%              - seed7-line-inside-until-logic-expression
           2   2%               - seed7-re-search-backward
           2   2%                - run-with-timer
           2   2%                 - run-at-time
           2   2%                  - timer-activate
           2   2%                   - timer--activate
           2   2%                      timer--time-less-p
           2   2%              - seed7-line-inside-func-return-statement
           2   2%               - seed7-re-search-backward
           2   2%                - run-with-timer
           2   2%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           1   1%                  - timer-set-time
           1   1%                     timer--time-setter
           1   1%              - seed7-line-at-endof-array-definition-block
           1   1%               - seed7-line-code-ends-with
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%              - seed7-line-at-endof-set-definition-block
           1   1%               - seed7-line-code-ends-with
           1   1%                - seed7-re-search-backward
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-inside-array-definition-block
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
          11  13%   Automatic GC
