          59  85% - ...
          59  85%  - pel-profile-all
          59  85%   - pel-profile-dir
          59  85%    - pel-profile-indent
          59  85%     - pel-profile-indentation-test-of
          59  85%      - call-interactively
          59  85%       - apply
          59  85%        - call-interactively@ido-cr+-record-current-command
          59  85%         - #<primitive-function call-interactively>
          59  85%          - funcall-interactively
          59  85%           - seed7-complete-statement-or-indent
          59  85%            - seed7-indent-region
          59  85%             - seed7--indent-one-line
          59  85%              - seed7-calc-indent
          13  18%               - seed7-line-inside-parens-pair-column
          13  18%                - seed7-line-inside-parens-pair
          13  18%                 - seed7-re-search-backward
          10  14%                  - run-with-timer
          10  14%                   - run-at-time
           9  13%                    - timer-activate
           9  13%                     - timer--activate
           9  13%                        timer--time-less-p
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           3   4%                  - seed7-inside-comment-p
           3   4%                   - syntax-ppss
           3   4%                      parse-partial-sexp
           9  13%               - seed7-line-inside-a-block-cached
           9  13%                - seed7-line-inside-a-block
           4   5%                 - seed7-calc-indent
           2   2%                  - seed7-line-inside-parens-pair-column
           2   2%                   - seed7-line-inside-parens-pair
           2   2%                    - seed7-re-search-backward
           2   2%                     - run-with-timer
           2   2%                      - run-at-time
           2   2%                       - timer-activate
           2   2%                        - timer--activate
           2   2%                           timer--time-less-p
           1   1%                  - seed7-line-inside-assign-statement-continuation
           1   1%                   - seed7-assign-op-pos
           1   1%                    - seed7-re-search-backward
           1   1%                     - run-with-timer
           1   1%                      - run-at-time
           1   1%                       - timer-activate
           1   1%                        - timer--activate
           1   1%                           timer--time-less-p
           1   1%                  - seed7-line-inside-a-block-cached
           1   1%                   - seed7-line-inside-a-block
           1   1%                    - seed7--safe-enclosing-block-bounds
           1   1%                     - seed7--block-end-pos-for
           1   1%                      - seed7--line-ends-a-statement-p
           1   1%                         looking-at
           3   4%                 - seed7-re-search-backward
           3   4%                  - run-with-timer
           3   4%                   - run-at-time
           2   2%                    - timer-activate
           2   2%                     - timer--activate
           2   2%                        timer--time-less-p
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           2   2%                 - seed7--safe-enclosing-block-bounds
           2   2%                  - seed7--block-end-pos-for
           2   2%                   - seed7-to-block-forward
           2   2%                    - seed7-end-of-defun
           2   2%                     - seed7-top-block-name
           2   2%                      - seed7--to-top
           1   1%                       - seed7-re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           9  13%               - seed7--indent-search-boundary
           9  13%                - seed7--indent-search-boundary-uncached
           9  13%                 - syntax-ppss
           9  13%                    parse-partial-sexp
           6   8%               - seed7-comment-column
           5   7%                - seed7-calc-indent
           1   1%                 - seed7-line-after-func-return-logic-operator-column
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   1%                  - seed7-move-to-line
