        2474  93% - ...
        2474  93%  - apply
        2474  93%   - call-interactively@ido-cr+-record-current-command
        2474  93%    - #<primitive-function call-interactively>
        2474  93%     - funcall-interactively
        2473  93%      - pel-profile-all
        2473  93%       - pel-profile-dir
        2473  93%        - pel-profile-indent
        2473  93%         - pel-profile-indentation-test-of
        2473  93%          - call-interactively
        2473  93%           - apply
        2473  93%            - call-interactively@ido-cr+-record-current-command
        2473  93%             - #<primitive-function call-interactively>
        2473  93%              - funcall-interactively
        2473  93%               - seed7-complete-statement-or-indent
        2473  93%                - seed7-indent-region
        2473  93%                 - seed7--indent-one-line
        2472  93%                  - seed7-calc-indent
        1461  55%                   - seed7--indent-search-boundary
        1461  55%                    - seed7--indent-search-boundary-uncached
        1451  54%                     - syntax-ppss
        1444  54%                        parse-partial-sexp
           2   0%                        syntax-propertize
           1   0%                      - #<byte-code-function 6EE>
           1   0%                         set-syntax-table
           1   0%                        make-closure
           1   0%                        syntax-ppss--data
           1   0%                       seed7-to-indent
         443  16%                   - seed7-line-inside-a-block-cached
         443  16%                    - seed7-line-inside-a-block
         411  15%                     - seed7--safe-enclosing-block-bounds
         411  15%                      - seed7--block-end-pos-for
         410  15%                       - seed7-to-block-forward
         391  14%                        - seed7-end-of-defun
         368  13%                         - seed7-top-block-name
         362  13%                          - seed7--to-top
         360  13%                           - seed7-re-search-backward
         308  11%                            - seed7-inside-comment-p
         308  11%                             - syntax-ppss
         305  11%                                parse-partial-sexp
           2   0%                              - syntax-propertize
           1   0%                                 seed7-mode-syntax-propertize
          39   1%                            - run-with-timer
          39   1%                             - run-at-time
          22   0%                              - timer-activate
          22   0%                               - timer--activate
          21   0%                                - timer--time-less-p
           1   0%                                   timer--time
           9   0%                              - timer-set-time
           9   0%                                 timer--time-setter
           8   0%                                timer-relative-time
           8   0%                              re-search-backward
           3   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                             - #<byte-code-function 50B>
           1   0%                                set-match-data
           1   0%                              make-closure
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           6   0%                          - seed7--block-name
           6   0%                           - seed7-re-search-forward
           3   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
          20   0%                         - seed7-re-search-backward
          18   0%                          - seed7-inside-comment-p
          18   0%                           - syntax-ppss
          18   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   0%                           seed7-re-search-forward
          14   0%                        - seed7-re-search-forward
           8   0%                         - seed7-inside-comment-p
           8   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           5   0%                         - seed7-inside-string-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           3   0%                        - seed7--current-line-nth-word
           2   0%                         - thing-at-point
           2   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function 71D>
           1   0%                            - forward-thing
           1   0%                               forward-word
           1   0%                           - #<byte-code-function C6A>
           1   0%                            - forward-thing
           1   0%                               format
           2   0%                        - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                         - seed7-inside-line-indent-before-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                             syntax-ppss
           1   0%                       - seed7--line-ends-a-statement-p
           1   0%                        - forward-sexp
