    119,532,412  99% - ...
    119,532,412  99%  - #<primitive-function call-interactively>
    119,532,412  99%   - funcall-interactively
    119,532,412  99%    - smex
    119,532,412  99%     - smex-read-and-run
    119,532,412  99%      - execute-extended-command
    119,532,412  99%       - command-execute
    119,532,412  99%        - call-interactively
    119,532,412  99%         - apply
    119,532,412  99%          - call-interactively@ido-cr+-record-current-command
    119,532,412  99%           - #<primitive-function call-interactively>
    119,532,412  99%            - funcall-interactively
    119,532,412  99%             - pel-profile-all
    119,532,412  99%              - pel-profile-dir
    119,532,412  99%               - pel-profile-indent
    119,532,412  99%                - pel-profile-indentation-test-of
    117,951,616  98%                 - call-interactively
    117,951,616  98%                  - apply
    117,951,616  98%                   - call-interactively@ido-cr+-record-current-command
    117,951,616  98%                    - #<primitive-function call-interactively>
    117,951,616  98%                     - funcall-interactively
    117,951,600  98%                      - seed7-complete-statement-or-indent
    117,951,600  98%                       - seed7-indent-region
    117,951,600  98%                        - seed7--indent-one-line
    117,951,600  98%                         - seed7-calc-indent
     50,355,183  42%                          - seed7-line-inside-parens-pair-column
     50,355,183  42%                           - seed7-line-inside-parens-pair
     50,053,959  41%                            - seed7-re-search-backward
     49,339,816  41%                             - run-with-timer
     49,339,816  41%                              - run-at-time
     24,058,440  20%                               - timer-activate
     24,058,440  20%                                - timer--activate
     24,058,440  20%                                 - timer--time-less-p
            264   0%                                    timer--time
     15,495,136  12%                                 timer-relative-time
      9,786,240   8%                               - timer-set-time
      9,786,240   8%                                  timer--time-setter
        713,984   0%                               re-search-backward
            159   0%                             - seed7-inside-comment-p
            159   0%                              - syntax-ppss
            159   0%                                 #<byte-code-function 05B>
        301,224   0%                            - forward-sexp
        301,184   0%                               seed7--forward-sexp-function
     21,232,362  17%                          - seed7-line-inside-a-block-cached
     21,232,362  17%                           - seed7-line-inside-a-block
     13,892,771  11%                            - seed7-calc-indent
     11,335,634   9%                             - seed7-line-inside-parens-pair-column
     11,335,634   9%                              - seed7-line-inside-parens-pair
     11,335,634   9%                               - seed7-re-search-backward
     11,318,226   9%                                - run-with-timer
     11,318,226   9%                                 - run-at-time
      5,517,680   4%                                  - timer-activate
      5,517,680   4%                                   - timer--activate
      5,517,680   4%                                      timer--time-less-p
      3,554,481   2%                                    timer-relative-time
      2,246,065   1%                                  - timer-set-time
      2,244,480   1%                                     timer--time-setter
         17,408   0%                                  re-search-backward
      1,817,217   1%                             - seed7-line-is-defun-end
      1,153,832   0%                              - seed7-end-of-defun
      1,092,344   0%                               - seed7-top-block-name
      1,084,160   0%                                - seed7--to-top
      1,055,120   0%                                 - seed7-re-search-backward
      1,055,120   0%                                  - run-with-timer
      1,055,120   0%                                   - run-at-time
        514,480   0%                                    - timer-activate
        514,480   0%                                     - timer--activate
        514,480   0%                                        timer--time-less-p
        331,360   0%                                      timer-relative-time
        209,280   0%                                    - timer-set-time
        209,280   0%                                       timer--time-setter
         29,040   0%                                 - run-with-timer
         29,040   0%                                  - run-at-time
         14,160   0%                                   - timer-activate
         14,160   0%                                    - timer--activate
         14,160   0%                                       timer--time-less-p
          9,120   0%                                     timer-relative-time
          5,760   0%                                   - timer-set-time
          5,760   0%                                      timer--time-setter
          8,184   0%                                - seed7--block-name
          8,184   0%                                   match-string
         29,040   0%                               - seed7-re-search-backward
         29,040   0%                                - run-with-timer
         29,040   0%                                 - run-at-time
         14,160   0%                                  - timer-activate
         14,160   0%                                   - timer--activate
         14,160   0%                                      timer--time-less-p
          9,120   0%                                    timer-relative-time
          5,760   0%                                  - timer-set-time
          5,760   0%                                     timer--time-setter
         20,480   0%                                 seed7-re-search-forward
        359,645   0%                              - seed7-beg-of-defun
         98,856   0%                               - seed7-re-search-backward
         70,664   0%                                - run-with-timer
         70,664   0%                                 - run-at-time
         34,456   0%                                  - timer-activate
         34,456   0%                                   - timer--activate
         34,456   0%                                      timer--time-less-p
         22,192   0%                                    timer-relative-time
         14,016   0%                                  - timer-set-time
         14,016   0%                                     timer--time-setter
         28,192   0%                                  re-search-backward
         90,359   0%                               - seed7-top-block-name
         60,759   0%                                - seed7--block-name
         60,759   0%                                   seed7-re-search-forward
         29,600   0%                                - seed7--to-top
         19,920   0%                                 - seed7-re-search-backward
         10,240   0%                                    re-search-backward
          9,680   0%                                  - run-with-timer
          9,680   0%                                   - run-at-time
          4,720   0%                                    - timer-activate
          4,720   0%                                     - timer--activate
          4,720   0%                                        timer--time-less-p
          3,040   0%                                      timer-relative-time
          1,920   0%                                    - timer-set-time
          1,920   0%                                       timer--time-setter
          9,680   0%                                 - run-with-timer
          9,680   0%                                  - run-at-time
          4,720   0%                                   - timer-activate
          4,720   0%                                    - timer--activate
          4,720   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
         88,078   0%                               - seed7-re-search-backward-closest
         88,078   0%                                - seed7-re-search-backward
         57,102   0%                                   re-search-backward
         30,976   0%                                 - run-with-timer
         30,976   0%                                  - run-at-time
         15,104   0%                                   - timer-activate
         15,104   0%                                    - timer--activate
         15,104   0%                                       timer--time-less-p
          9,728   0%                                     timer-relative-time
          6,144   0%                                   - timer-set-time
          6,144   0%                                      timer--time-setter
        232,076   0%                              - seed7-line-starts-with-any
        232,076   0%                                 seed7-line-starts-with
         68,592   0%                                looking-back
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
        182,704   0%                             - seed7-line-inside-a-block-cached
        182,704   0%                              - seed7-line-inside-a-block
        106,624   0%                               - seed7--safe-enclosing-block-bounds
        106,624   0%                                - seed7--block-end-pos-for
         82,048   0%                                 - seed7--line-ends-a-statement-p
         49,280   0%                                    looking-at
         32,768   0%                                  - forward-sexp
         32,768   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
         58,672   0%                               - seed7-re-search-backward
         40,656   0%                                - run-with-timer
         40,656   0%                                 - run-at-time
         19,824   0%                                  - timer-activate
         19,824   0%                                   - timer--activate
         19,824   0%                                      timer--time-less-p
         12,768   0%                                    timer-relative-time
          8,064   0%                                  - timer-set-time
          8,064   0%                                     timer--time-setter
         18,016   0%                                  re-search-backward
         17,408   0%                                 replace-regexp-in-string
        140,840   0%                             - seed7-line-at-endof-array-definition-block
         62,160   0%                              - seed7-line-code-ends-with
         62,160   0%                               - seed7-re-search-backward
         40,656   0%                                - run-with-timer
         40,656   0%                                 - run-at-time
         19,824   0%                                  - timer-activate
         19,824   0%                                   - timer--activate
         19,824   0%                                      timer--time-less-p
         12,768   0%                                    timer-relative-time
          8,064   0%                                  - timer-set-time
          8,064   0%                                     timer--time-setter
         21,504   0%                                  re-search-backward
         46,464   0%                              - backward-sexp
         46,464   0%                               - forward-sexp
         46,464   0%                                - seed7--forward-sexp-function
         23,232   0%                                 - seed7--at-array-definition-end-line-p
         23,232   0%                                  - seed7-line-code-ends-with
         23,232   0%                                   - seed7-re-search-backward
         23,232   0%                                    - run-with-timer
         23,232   0%                                     - run-at-time
         11,328   0%                                      - timer-activate
         11,328   0%                                       - timer--activate
         11,328   0%                                          timer--time-less-p
          7,296   0%                                        timer-relative-time
          4,608   0%                                      - timer-set-time
          4,608   0%                                         timer--time-setter
         23,232   0%                                 - seed7--at-set-definition-end-line-p
         23,232   0%                                  - seed7-line-code-ends-with
         23,232   0%                                   - seed7-re-search-backward
         23,232   0%                                    - run-with-timer
         23,232   0%                                     - run-at-time
         11,328   0%                                      - timer-activate
