      285912  93% - ...
      285912  93%  - smex-read-and-run
      285912  93%   - execute-extended-command
      285912  93%    - command-execute
      285912  93%     - call-interactively
      285912  93%      - apply
      285912  93%       - call-interactively@ido-cr+-record-current-command
      285912  93%        - #<primitive-function call-interactively>
      285912  93%         - funcall-interactively
      285912  93%          - pel-profile
      285912  93%           - call-interactively
      285912  93%            - apply
      285912  93%             - call-interactively@ido-cr+-record-current-command
      285912  93%              - #<primitive-function call-interactively>
      285912  93%               - funcall-interactively
      285912  93%                - seed7-complete-statement-or-indent
      285912  93%                 - seed7-indent-region
      285909  93%                  - seed7--indent-one-line
      285844  93%                   - seed7-calc-indent
      179884  58%                    - seed7-line-is-defun-end
      177685  57%                     - seed7-end-of-defun
      171748  55%                      - seed7-top-block-name
      171546  55%                       - seed7--to-top
      170739  55%                        - seed7-re-search-backward
      143578  46%                         - seed7-inside-comment-p
      143515  46%                          - syntax-ppss
      139285  45%                             parse-partial-sexp
        3932   1%                           - syntax-propertize
        3023   0%                              seed7-mode-syntax-propertize
          35   0%                           - #<byte-code-function 7A2>
           8   0%                              set-syntax-table
          32   0%                             make-closure
          20   0%                             syntax-ppss--update-stats
          12   0%                             syntax-ppss--data
          11   0%                             syntax-ppss-toplevel-pos
           9   0%                             syntax-table
           4   0%                             set-syntax-table
       22342   7%                         - run-with-timer
       22331   7%                          - run-at-time
       14463   4%                           - timer-activate
       14451   4%                            - timer--activate
       14403   4%                             - timer--time-less-p
         194   0%                                timer--time
           3   0%                               timerp
        5870   1%                           - timer-set-time
        5852   1%                            - timer--time-setter
           7   0%                               timerp
        1926   0%                             timer-relative-time
          29   0%                             timer-create
          22   0%                           - timer-set-function
           9   0%                              timerp
        3515   1%                           re-search-backward
         748   0%                         - seed7-inside-string-p
         506   0%                          - syntax-ppss
         307   0%                           - parse-partial-sexp
           7   0%                            - internal--syntax-propertize
           7   0%                             - syntax-propertize
           4   0%                                seed7-mode-syntax-propertize
          35   0%                             make-closure
          24   0%                           - #<byte-code-function 94A>
           2   0%                              set-syntax-table
          20   0%                             syntax-ppss--data
          19   0%                             syntax-ppss--update-stats
          14   0%                             syntax-propertize
          12   0%                             syntax-table
           3   0%                             set-syntax-table
          45   0%                          - #<byte-code-function 278>
          34   0%                             set-match-data
          79   0%                         - #<byte-code-function 4E1>
          58   0%                          - cancel-timer
           9   0%                             timerp
          38   0%                           make-closure
         187   0%                          seed7-to-indent
          93   0%                        - run-with-timer
          92   0%                         - run-at-time
          53   0%                          - timer-activate
          53   0%                           - timer--activate
          52   0%                            - timer--time-less-p
           1   0%                               timer--time
          30   0%                          - timer-set-time
          29   0%                             timer--time-setter
           9   0%                            timer-relative-time
         202   0%                       - seed7--block-name
         201   0%                        - seed7-re-search-forward
         112   0%                         - seed7-inside-comment-p
         112   0%                          - syntax-ppss
          89   0%                             parse-partial-sexp
          22   0%                           - syntax-propertize
          18   0%                              seed7-mode-syntax-propertize
          24   0%                         - seed7-inside-string-p
          22   0%                          - syntax-ppss
          22   0%                             parse-partial-sexp
           1   0%                          - #<byte-code-function C5A>
           1   0%                             set-match-data
           1   0%                          match-string
        5309   1%                      - seed7-re-search-forward
        1291   0%                       - seed7-inside-comment-p
        1290   0%                        - syntax-ppss
         659   0%                           parse-partial-sexp
         631   0%                         - syntax-propertize
         490   0%                            seed7-mode-syntax-propertize
           2   0%                          - #<byte-code-function 0E84>
           2   0%                             syntax-propertize-wholelines
           1   0%                            syntax-ppss-flush-cache
          33   0%                       - seed7-inside-string-p
          32   0%                        - syntax-ppss
          30   0%                           parse-partial-sexp
           1   0%                           make-closure
           1   0%                           syntax-ppss--update-stats
         616   0%                      - seed7-re-search-backward
