       46801  93% - ...
       46801  93%  - smex-read-and-run
       46801  93%   - execute-extended-command
       46801  93%    - command-execute
       46801  93%     - call-interactively
       46801  93%      - apply
       46801  93%       - call-interactively@ido-cr+-record-current-command
       46801  93%        - #<primitive-function call-interactively>
       46801  93%         - funcall-interactively
       46801  93%          - pel-profile
       46801  93%           - call-interactively
       46801  93%            - apply
       46801  93%             - call-interactively@ido-cr+-record-current-command
       46801  93%              - #<primitive-function call-interactively>
       46801  93%               - funcall-interactively
       46801  93%                - seed7-complete-statement-or-indent
       46801  93%                 - seed7-indent-region
       46800  93%                  - seed7--indent-one-line
       46782  93%                   - seed7-calc-indent
       22352  44%                    - seed7-line-is-defun-end
       21025  41%                     - seed7-end-of-defun
       19475  38%                      - seed7-top-block-name
       19450  38%                       - seed7--to-top
       19376  38%                        - seed7-re-search-backward
       17180  34%                         - seed7-inside-comment-p
       17171  34%                          - syntax-ppss
       17055  34%                             parse-partial-sexp
          75   0%                           - syntax-propertize
          72   0%                              seed7-mode-syntax-propertize
           7   0%                             make-closure
           4   0%                             syntax-ppss--update-stats
           3   0%                           - #<byte-code-function C62>
           1   0%                              set-syntax-table
           3   0%                             syntax-ppss-toplevel-pos
           2   0%                             syntax-table
        1431   2%                         - run-with-timer
        1428   2%                          - run-at-time
         751   1%                           - timer-activate
         747   1%                            - timer--activate
         738   1%                             - timer--time-less-p
          22   0%                                timer--time
         383   0%                           - timer-set-time
         381   0%                            - timer--time-setter
           1   0%                               timerp
         272   0%                             timer-relative-time
          15   0%                             timer-create
           2   0%                           - timer-set-function
           1   0%                              timerp
         526   1%                           re-search-backward
         135   0%                         - seed7-inside-string-p
          82   0%                          - syntax-ppss
          42   0%                           - parse-partial-sexp
           3   0%                            - internal--syntax-propertize
           3   0%                             - syntax-propertize
           2   0%                                seed7-mode-syntax-propertize
          16   0%                             make-closure
           7   0%                           - #<byte-code-function 172>
           1   0%                              set-syntax-table
           3   0%                             syntax-ppss--data
           2   0%                             syntax-ppss--update-stats
          13   0%                          - #<byte-code-function FDD>
          10   0%                             set-match-data
          13   0%                           make-closure
          12   0%                         - #<byte-code-function E7A>
          10   0%                          - cancel-timer
           2   0%                             timerp
          21   0%                          seed7-to-indent
          12   0%                        - run-with-timer
          12   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           5   0%                            timer-relative-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                        - #<byte-code-function 69F>
           1   0%                           cancel-timer
          25   0%                       - seed7--block-name
          24   0%                        - seed7-re-search-forward
           8   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           2   0%                             syntax-ppss--data
           1   0%                             #<byte-code-function 139>
           6   0%                         - seed7-inside-string-p
           5   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
        1335   2%                      - seed7-re-search-forward
         448   0%                       - seed7-inside-comment-p
         446   0%                        - syntax-ppss
         379   0%                           parse-partial-sexp
          58   0%                         - syntax-propertize
          53   0%                            seed7-mode-syntax-propertize
           2   0%                          - #<byte-code-function 3C7>
           2   0%                           - syntax-propertize-wholelines
           2   0%                              syntax--lbp
           3   0%                           make-closure
           1   0%                           #<byte-code-function 9D9>
           1   0%                           syntax-ppss--data
         252   0%                       - seed7-inside-string-p
         240   0%                        - syntax-ppss
         233   0%                           parse-partial-sexp
           3   0%                         - #<byte-code-function 88A>
           1   0%                            set-syntax-table
           1   0%                           make-closure
           1   0%                           syntax-ppss--update-stats
           1   0%                        - #<byte-code-function DB3>
           1   0%                           set-match-data
         206   0%                      - seed7-re-search-backward
         180   0%                       - seed7-inside-comment-p
         180   0%                        - syntax-ppss
         179   0%                           parse-partial-sexp
          13   0%                       - run-with-timer
          13   0%                        - run-at-time
           7   0%                         - timer-activate
           7   0%                          - timer--activate
           7   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           3   0%                           timer-relative-time
          10   0%                         re-search-backward
           2   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                         make-closure
           1   0%                        match-string-no-properties
           1   0%                        match-string
        1239   2%                     - seed7-beg-of-defun
         718   1%                      - seed7-re-search-backward
         607   1%                       - seed7-inside-comment-p
         607   1%                        - syntax-ppss
         607   1%                           parse-partial-sexp
          53   0%                       - run-with-timer
          53   0%                        - run-at-time
          26   0%                         - timer-activate
          25   0%                          - timer--activate
          25   0%                           - timer--time-less-p
           2   0%                              timer--time
          19   0%                         - timer-set-time
          19   0%                            timer--time-setter
           7   0%                           timer-relative-time
           1   0%                           timer-create
          49   0%                         re-search-backward
           5   0%                       - seed7-inside-string-p
           5   0%                        - syntax-ppss
           4   0%                           parse-partial-sexp
         478   0%                      - seed7-re-search-backward-closest
         477   0%                       - seed7-re-search-backward
         468   0%                          re-search-backward
           8   0%                        - run-with-timer
           8   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           3   0%                            timer-relative-time
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
          25   0%                      - seed7-top-block-name
          22   0%                       - seed7--to-top
          19   0%                        - seed7-re-search-backward
          13   0%                         - seed7-inside-comment-p
          13   0%                          - syntax-ppss
          13   0%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           3   0%                           re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                            timer-relative-time
           3   0%                       - seed7--block-name
           2   0%                          seed7-re-search-forward
           1   0%                          match-string
          47   0%                     - seed7-move-to-line
          47   0%                      - seed7-to-previous-non-empty-line
          43   0%                       - seed7-inside-comment-p
          43   0%                        - syntax-ppss
          42   0%                           parse-partial-sexp
          17   0%                     - seed7--safe-current-line-defun-start-indent
          17   0%                      - seed7-to-block-backward
          16   0%                       - seed7-re-search-backward
          14   0%                        - seed7-inside-comment-p
          14   0%                         - syntax-ppss
          14   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          re-search-backward
           1   0%                       - seed7-inside-line-indent-before-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          13   0%                     - seed7--current-line-nth-word
          10   0%                      - thing-at-point
          10   0%                       - bounds-of-thing-at-point
           3   0%                          re-search-forward
           3   0%                        - #<byte-code-function 6C2>
           3   0%                         - forward-thing
           1   0%                            forward-word
           1   0%                            functionp
           1   0%                            format
           2   0%                        - #<byte-code-function EB0>
           2   0%                         - forward-thing
           1   0%                            format
           1   0%                            forward-word
           7   0%                     - seed7-line-starts-with-any
           7   0%                        seed7-line-starts-with
           2   0%                       line-end-position
       17039  34%                    - seed7--indent-search-boundary
       17037  34%                     - seed7--indent-search-boundary-uncached
       16771  33%                      - syntax-ppss
       16703  33%                         parse-partial-sexp
          10   0%                         make-closure
          10   0%                       - #<byte-code-function BE5>
           1   0%                          set-syntax-table
           6   0%                         syntax-ppss--update-stats
           4   0%                         syntax-propertize
           4   0%                         syntax-table
           3   0%                         syntax-ppss--data
           2   0%                         set-syntax-table
           1   0%                         syntax-ppss-toplevel-pos
          40   0%                        seed7-to-indent
        5201  10%                    - seed7-line-inside-a-block-cached
        5200  10%                     - seed7-line-inside-a-block
        4839   9%                      - seed7--safe-enclosing-block-bounds
        4195   8%                       - seed7--block-end-pos-for
        4193   8%                        - seed7-to-block-forward
        3977   7%                         - seed7-end-of-defun
        3869   7%                          - seed7-top-block-name
        3858   7%                           - seed7--to-top
        3841   7%                            - seed7-re-search-backward
        3386   6%                             - seed7-inside-comment-p
        3381   6%                              - syntax-ppss
        3360   6%                                 parse-partial-sexp
          14   0%                               - syntax-propertize
          14   0%                                  seed7-mode-syntax-propertize
           1   0%                                 make-closure
           1   0%                                 syntax-ppss--update-stats
         301   0%                             - run-with-timer
         300   0%                              - run-at-time
         154   0%                               - timer-activate
         153   0%                                - timer--activate
         152   0%                                 - timer--time-less-p
           5   0%                                    timer--time
          82   0%                               - timer-set-time
          81   0%                                  timer--time-setter
          64   0%                                 timer-relative-time
         119   0%                               re-search-backward
          18   0%                             - seed7-inside-string-p
          10   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           2   0%                                 make-closure
           1   0%                                 #<byte-code-function D96>
           1   0%                                 set-syntax-table
           1   0%                                 syntax-propertize
           1   0%                                #<byte-code-function DC9>
           4   0%                               make-closure
           4   0%                            - run-with-timer
           4   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                                timer-relative-time
           3   0%                              seed7-to-indent
          11   0%                           - seed7--block-name
          11   0%                            - seed7-re-search-forward
           4   0%                             - seed7-inside-string-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
          76   0%                          - seed7-re-search-forward
           3   0%                           - seed7-inside-string-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          32   0%                          - seed7-re-search-backward
          28   0%                           - seed7-inside-comment-p
          28   0%                            - syntax-ppss
          28   0%                               parse-partial-sexp
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
         150   0%                         - seed7-re-search-forward
          66   0%                          - seed7-inside-string-p
          66   0%                           - syntax-ppss
          66   0%                              parse-partial-sexp
          64   0%                          - seed7-inside-comment-p
          63   0%                           - syntax-ppss
          59   0%                              parse-partial-sexp
           3   0%                            - syntax-propertize
           2   0%                               seed7-mode-syntax-propertize
           1   0%                              syntax-ppss--update-stats
          40   0%                         - seed7--current-line-nth-word
          33   0%                          - thing-at-point
          30   0%                           - bounds-of-thing-at-point
          15   0%                            - #<byte-code-function A92>
          15   0%                             - forward-thing
          11   0%                                forward-word
           2   0%                                format
           7   0%                            - #<byte-code-function A8C>
           7   0%                             - forward-thing
           3   0%                                forward-word
           2   0%                                format
           1   0%                                functionp
           1   0%                                intern-soft
           2   0%                              make-closure
           2   0%                            - seq-some
           1   0%                             - seq-do
           1   0%                                mapc
           1   0%                               make-closure
           2   0%                              re-search-forward
          11   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           3   0%                          - seed7-inside-line-indent-before-comment-p
           1   0%                             seed7-inside-comment-p
          10   0%                         - seed7-inside-comment-p
           9   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           2   0%                         - seed7--end-regexp-for
           1   0%                            seed7--type-regexp
           2   0%                         - seed7-inside-line-indent-before-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                            seed7-to-indent
