    595,275,979  99% - ...
    595,275,979  99%  - call-interactively
    595,275,979  99%   - apply
    595,275,979  99%    - call-interactively@ido-cr+-record-current-command
    595,275,979  99%     - #<primitive-function call-interactively>
    595,275,979  99%      - funcall-interactively
    595,275,979  99%       - smex
    595,275,979  99%        - smex-read-and-run
    595,275,979  99%         - execute-extended-command
    595,275,979  99%          - command-execute
    595,275,979  99%           - call-interactively
    595,275,979  99%            - apply
    595,275,979  99%             - call-interactively@ido-cr+-record-current-command
    595,275,979  99%              - #<primitive-function call-interactively>
    595,275,979  99%               - funcall-interactively
    595,275,979  99%                - pel-profile
    593,610,495  99%                 - call-interactively
    593,610,495  99%                  - apply
    593,610,495  99%                   - call-interactively@ido-cr+-record-current-command
    593,610,495  99%                    - #<primitive-function call-interactively>
    593,610,495  99%                     - funcall-interactively
    593,610,479  99%                      - seed7-complete-statement-or-indent
    593,610,479  99%                       - seed7-indent-region
    593,610,479  99%                        - seed7--indent-one-line
    592,793,191  99%                         - seed7-calc-indent
    361,982,499  60%                          - seed7-line-is-defun-end
    326,841,966  54%                           - seed7-end-of-defun
    302,670,629  50%                            - seed7-top-block-name
    301,346,717  50%                             - seed7--to-top
    298,335,509  50%                              - seed7-re-search-backward
    224,547,284  37%                               - run-with-timer
    224,547,284  37%                                - run-at-time
     96,338,844  16%                                 - timer-activate
     96,338,844  16%                                  - timer--activate
     96,240,468  16%                                   - timer--time-less-p
      1,810,804   0%                                      timer--time
     66,736,848  11%                                   timer-relative-time
     45,691,240   7%                                 - timer-set-time
     45,691,240   7%                                    timer--time-setter
     15,780,352   2%                                   timer-create
     40,990,840   6%                               - seed7-inside-string-p
      6,880,672   1%                                - syntax-ppss
      5,681,424   0%                                   make-closure
      1,199,248   0%                                 - parse-partial-sexp
        215,488   0%                                  - internal--syntax-propertize
        153,328   0%                                   - syntax-propertize
         95,312   0%                                      seed7-mode-syntax-propertize
     27,291,964   4%                               - seed7-inside-comment-p
      8,556,940   1%                                - syntax-ppss
      5,507,376   0%                                   make-closure
      1,639,508   0%                                 - syntax-propertize
      1,573,204   0%                                    seed7-mode-syntax-propertize
      1,344,472   0%                                   parse-partial-sexp
      5,308,669   0%                                 make-closure
      2,399,872   0%                              - run-with-timer
      2,399,872   0%                               - run-at-time
      1,081,472   0%                                - timer-activate
      1,081,472   0%                                 - timer--activate
      1,081,472   0%                                    timer--time-less-p
        721,696   0%                                  timer-relative-time
        464,096   0%                                - timer-set-time
        464,096   0%                                   timer--time-setter
        132,608   0%                                  timer-create
         53,872   0%                                make-closure
      1,257,608   0%                             - seed7--block-name
        977,984   0%                              - seed7-re-search-forward
        820,512   0%                               - seed7-inside-string-p
         70,448   0%                                - syntax-ppss
         70,448   0%                                   make-closure
        157,472   0%                               - seed7-inside-comment-p
         91,168   0%                                - syntax-ppss
         91,168   0%                                   make-closure
         64,344   0%                                match-string
     16,710,872   2%                            - seed7-re-search-forward
      7,709,268   1%                             - seed7-inside-string-p
      1,216,700   0%                              - syntax-ppss
      1,019,424   0%                                 make-closure
        196,752   0%                                 parse-partial-sexp
      7,614,740   1%                             - seed7-inside-comment-p
      4,854,836   0%                              - syntax-ppss
      3,516,500   0%                               - syntax-propertize
      2,170,780   0%                                  seed7-mode-syntax-propertize
        944,832   0%                                 make-closure
        393,504   0%                                 parse-partial-sexp
      3,565,576   0%                            - seed7-re-search-backward
      2,410,120   0%                             - run-with-timer
      2,410,120   0%                              - run-at-time
      1,062,712   0%                               - timer-activate
      1,062,712   0%                                - timer--activate
      1,062,712   0%                                 - timer--time-less-p
         32,792   0%                                    timer--time
        721,696   0%                                 timer-relative-time
        455,808   0%                               - timer-set-time
        455,808   0%                                  timer--time-setter
        169,904   0%                                 timer-create
        840,872   0%                             - seed7-inside-string-p
         86,664   0%                              - syntax-ppss
         53,872   0%                                 make-closure
         32,792   0%                                 parse-partial-sexp
        227,560   0%                             - seed7-inside-comment-p
         78,376   0%                              - syntax-ppss
         45,584   0%                                 make-closure
         32,792   0%                                 parse-partial-sexp
         87,024   0%                               make-closure
      1,293,072   0%                              match-string-no-properties
        773,592   0%                              match-string
     24,833,333   4%                           - seed7-beg-of-defun
     11,417,292   1%                            - seed7-re-search-backward
      8,197,888   1%                             - run-with-timer
      8,197,888   1%                              - run-at-time
      3,610,464   0%                               - timer-activate
      3,610,464   0%                                - timer--activate
      3,610,464   0%                                 - timer--time-less-p
         98,376   0%                                    timer--time
      2,397,648   0%                                 timer-relative-time
      1,617,904   0%                               - timer-set-time
      1,617,904   0%                                  timer--time-setter
        571,872   0%                                 timer-create
      1,350,944   0%                             - seed7-inside-string-p
        207,200   0%                              - syntax-ppss
        207,200   0%                                 make-closure
        915,340   0%                               re-search-backward
        741,776   0%                             - seed7-inside-comment-p
        211,344   0%                              - syntax-ppss
        211,344   0%                                 make-closure
        211,344   0%                               make-closure
      3,943,436   0%                            - seed7-top-block-name
      2,228,629   0%                             - seed7--to-top
      1,553,725   0%                              - seed7-re-search-backward
        690,304   0%                               - run-with-timer
        690,304   0%                                - run-at-time
        318,032   0%                                 - timer-activate
        318,032   0%                                  - timer--activate
        318,032   0%                                   - timer--time-less-p
         32,792   0%                                      timer--time
        202,768   0%                                   timer-relative-time
        132,208   0%                                 - timer-set-time
        132,208   0%                                    timer--time-setter
         37,296   0%                                   timer-create
        635,501   0%                                 re-search-backward
        145,040   0%                               - seed7-inside-string-p
         29,008   0%                                - syntax-ppss
         29,008   0%                                   make-closure
         70,448   0%                               - seed7-inside-comment-p
         16,576   0%                                - syntax-ppss
         16,576   0%                                   make-closure
         12,432   0%                                 make-closure
        654,184   0%                              - run-with-timer
        654,184   0%                               - run-at-time
        277,768   0%                                - timer-activate
        277,768   0%                                 - timer--activate
        277,768   0%                                    timer--time-less-p
        202,768   0%                                  timer-relative-time
        132,208   0%                                - timer-set-time
        132,208   0%                                   timer--time-setter
         41,440   0%                                  timer-create
         20,720   0%                                make-closure
      1,706,519   0%                             - seed7--block-name
      1,681,759   0%                              - seed7-re-search-forward
        145,040   0%                                 seed7-inside-string-p
         41,440   0%                               - seed7-inside-comment-p
         16,576   0%                                - syntax-ppss
         16,576   0%                                   make-closure
      3,634,197   0%                            - seed7-re-search-backward-closest
      3,517,101   0%                             - seed7-re-search-backward
      2,010,605   0%                                re-search-backward
      1,473,344   0%                              - run-with-timer
      1,473,344   0%                               - run-at-time
        613,264   0%                                - timer-activate
        613,264   0%                                 - timer--activate
        613,264   0%                                    timer--time-less-p
        463,864   0%                                  timer-relative-time
        313,336   0%                                - timer-set-time
        313,336   0%                                   timer--time-setter
         82,880   0%                                  timer-create
         33,152   0%                                make-closure
         50,792   0%                             - seq-filter
         49,728   0%                                make-closure
          1,064   0%                                make-symbol
        286,952   0%                              match-string
        278,256   0%                              match-string-no-properties
          8,184   0%                            - user-error
          8,184   0%                               format-message
      5,279,863   0%                           - seed7-line-starts-with-any
      5,279,863   0%                              seed7-line-starts-with
      2,229,338   0%                           - seed7--current-line-nth-word
      2,084,298   0%                            - thing-at-point
      1,953,466   0%                             - bounds-of-thing-at-point
        625,744   0%                                make-closure
        382,976   0%                                re-search-forward
        312,274   0%                              - #<byte-code-function DF7>
        310,992   0%                               - forward-thing
        310,992   0%                                  format
        252,784   0%                              - seq-some
        252,784   0%                                 make-closure
        122,760   0%                              - #<byte-code-function F2E>
        122,760   0%                               - forward-thing
        122,760   0%                                  format
      2,127,488   0%                           - seed7-move-to-line
      2,127,488   0%                            - seed7-to-previous-non-empty-line
        152,968   0%                             - seed7-inside-comment-p
         82,520   0%                              - syntax-ppss
         49,728   0%                                 make-closure
         32,792   0%                                 parse-partial-sexp
        434,303   0%                           - seed7--safe-current-line-defun-start-indent
        426,015   0%                            - seed7-to-block-backward
        307,951   0%                             - seed7-re-search-backward
        139,320   0%                              - run-with-timer
        139,320   0%                               - run-at-time
         55,960   0%                                - timer-activate
         55,960   0%                                 - timer--activate
         55,960   0%                                    timer--time-less-p
         43,472   0%                                  timer-relative-time
         35,744   0%                                - timer-set-time
         35,744   0%                                   timer--time-setter
          4,144   0%                                  timer-create
        127,191   0%                                re-search-backward
         24,864   0%                                seed7-inside-string-p
         12,432   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
          4,144   0%                                make-closure
         80,768   0%                             - seed7--current-line-nth-word
         76,624   0%                              - thing-at-point
         74,592   0%                               - bounds-of-thing-at-point
         41,440   0%                                  make-closure
         12,432   0%                                - seq-some
         12,432   0%                                   make-closure
         29,008   0%                             - seed7-inside-line-indent-before-comment-p
          4,144   0%                                seed7-inside-comment-p
          8,288   0%                               seed7-inside-comment-p
          8,288   0%                              seed7-current-line-indent
    118,001,334  19%                          - seed7-line-inside-a-block-cached
    117,922,598  19%                           - seed7-line-inside-a-block
    102,952,619  17%                            - seed7--safe-enclosing-block-bounds
     81,093,774  13%                             - seed7--block-end-pos-for
     81,008,206  13%                              - seed7-to-block-forward
     65,334,733  10%                               - seed7-end-of-defun
     64,112,862  10%                                - seed7-top-block-name
     63,634,599  10%                                 - seed7--to-top
     63,061,663  10%                                  - seed7-re-search-backward
     46,950,888   7%                                   - run-with-timer
     46,950,888   7%                                    - run-at-time
     20,789,312   3%                                     - timer-activate
     20,789,312   3%                                      - timer--activate
     20,756,520   3%                                       - timer--time-less-p
        163,960   0%                                          timer--time
     13,870,736   2%                                       timer-relative-time
      9,149,688   1%                                     - timer-set-time
      9,149,688   1%                                        timer--time-setter
      3,141,152   0%                                       timer-create
     10,532,968   1%                                   - seed7-inside-string-p
      2,037,768   0%                                    - syntax-ppss
      1,910,384   0%                                       make-closure
        127,384   0%                                     - parse-partial-sexp
         29,008   0%                                      - internal--syntax-propertize
         24,864   0%                                       - syntax-propertize
         12,432   0%                                          seed7-mode-syntax-propertize
      3,902,309   0%                                   - seed7-inside-comment-p
      2,248,853   0%                                    - syntax-ppss
      1,835,792   0%                                       make-closure
        249,101   0%                                     - syntax-propertize
        236,669   0%                                        seed7-mode-syntax-propertize
        163,960   0%                                       parse-partial-sexp
      1,587,152   0%                                     make-closure
         53,735   0%                                     re-search-backward
        506,992   0%                                  - run-with-timer
        506,992   0%                                   - run-at-time
        233,952   0%                                    - timer-activate
        233,952   0%                                     - timer--activate
        233,952   0%                                        timer--time-less-p
        149,568   0%                                      timer-relative-time
         98,608   0%                                    - timer-set-time
         98,608   0%                                       timer--time-setter
         24,864   0%                                      timer-create
         33,152   0%                                    make-closure
        457,543   0%                                 - seed7--block-name
        378,519   0%                                  - seed7-re-search-forward
        211,344   0%                                   - seed7-inside-string-p
         41,440   0%                                    - syntax-ppss
         41,440   0%                                       make-closure
         53,872   0%                                   - seed7-inside-comment-p
         33,152   0%                                    - syntax-ppss
         33,152   0%                                       make-closure
         41,936   0%                                    match-string
        709,712   0%                                - seed7-re-search-backward
        490,080   0%                                 - run-with-timer
        490,080   0%                                  - run-at-time
        221,184   0%                                   - timer-activate
        221,184   0%                                    - timer--activate
        221,184   0%                                       timer--time-less-p
        149,568   0%                                     timer-relative-time
         94,464   0%                                   - timer-set-time
         94,464   0%                                      timer--time-setter
         24,864   0%                                     timer-create
        186,480   0%                                 - seed7-inside-string-p
         24,864   0%                                  - syntax-ppss
         24,864   0%                                     make-closure
         24,864   0%                                 - seed7-inside-comment-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          8,288   0%                                   make-closure
        338,193   0%                                - seed7-re-search-forward
         74,884   0%                                 - seed7-inside-comment-p
         70,740   0%                                  - syntax-ppss
         66,596   0%                                   - syntax-propertize
         58,308   0%                                      seed7-mode-syntax-propertize
          4,144   0%                                     make-closure
         37,296   0%                                 - seed7-inside-string-p
         12,432   0%                                  - syntax-ppss
         12,432   0%                                     make-closure
         40,920   0%                                  match-string
      6,662,185   1%                               - seed7-re-search-forward
      1,653,096   0%                                - seed7-inside-string-p
        273,504   0%                                 - syntax-ppss
        273,504   0%                                    make-closure
      1,501,232   0%                                - seed7-inside-comment-p
      1,061,968   0%                                 - syntax-ppss
        805,040   0%                                  - syntax-propertize
        771,888   0%                                     seed7-mode-syntax-propertize
        256,928   0%                                    make-closure
      5,185,544   0%                               - seed7--current-line-nth-word
      4,485,208   0%                                - thing-at-point
      4,190,240   0%                                 - bounds-of-thing-at-point
      1,707,328   0%                                    make-closure
        638,176   0%                                  - seq-some
        638,176   0%                                     make-closure
        589,248   0%                                  - #<byte-code-function 216>
        589,248   0%                                   - forward-thing
        589,248   0%                                      format
        310,992   0%                                  - #<byte-code-function 0BE>
        310,992   0%                                   - forward-thing
        310,992   0%                                      format
        293,888   0%                                    re-search-forward
      2,887,552   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        439,264   0%                                - seed7-inside-line-indent-before-comment-p
         45,584   0%                                 - seed7-inside-comment-p
         29,008   0%                                  - syntax-ppss
         29,008   0%                                     make-closure
        318,368   0%                                - seed7-inside-comment-p
        194,048   0%                                 - syntax-ppss
        128,464   0%                                    make-closure
         65,584   0%                                    parse-partial-sexp
        356,384   0%                               - seed7-inside-line-indent-before-comment-p
