         357  85% - ...
         357  85%  - apply
         357  85%   - call-interactively@ido-cr+-record-current-command
         357  85%    - #<primitive-function call-interactively>
         357  85%     - funcall-interactively
         353  84%      - pel-profile-all
         353  84%       - pel-profile-dir
         353  84%        - pel-profile-indent
         353  84%         - pel-profile-indentation-test-of
         353  84%          - call-interactively
         353  84%           - apply
         353  84%            - call-interactively@ido-cr+-record-current-command
         353  84%             - #<primitive-function call-interactively>
         353  84%              - funcall-interactively
         353  84%               - seed7-complete-statement-or-indent
         353  84%                - seed7-indent-region
         353  84%                 - seed7--indent-one-line
         352  83%                  - seed7-calc-indent
         143  34%                   - seed7-line-is-defun-end
         129  30%                    - seed7-end-of-defun
         112  26%                     - seed7-top-block-name
         112  26%                      - seed7--to-top
         111  26%                       - seed7-re-search-backward
          77  18%                        - seed7-inside-comment-p
          77  18%                         - syntax-ppss
          77  18%                            parse-partial-sexp
          30   7%                        - run-with-timer
          30   7%                         - run-at-time
          16   3%                          - timer-activate
          16   3%                           - timer--activate
          16   3%                            - timer--time-less-p
           1   0%                               timer--time
          12   2%                          - timer-set-time
          12   2%                             timer--time-setter
           2   0%                            timer-relative-time
           4   0%                          re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
          10   2%                     - seed7-re-search-forward
           7   1%                      - seed7-inside-comment-p
           7   1%                       - syntax-ppss
           6   1%                          parse-partial-sexp
           1   0%                        - syntax-propertize
           1   0%                           seed7-mode-syntax-propertize
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           7   1%                     - seed7-re-search-backward
           7   1%                      - seed7-inside-comment-p
           7   1%                       - syntax-ppss
           7   1%                          parse-partial-sexp
          12   2%                    - seed7-beg-of-defun
           6   1%                     - seed7-re-search-backward
           3   0%                      - run-with-timer
           3   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           5   1%                     - seed7-re-search-backward-closest
           5   1%                      - seed7-re-search-backward
           2   0%                         re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                     - seed7-top-block-name
           1   0%                      - seed7--to-top
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
         111  26%                   - seed7--indent-search-boundary
         111  26%                    - seed7--indent-search-boundary-uncached
         110  26%                     - syntax-ppss
         109  25%                        parse-partial-sexp
           1   0%                        syntax-propertize
          39   9%                   - seed7-comment-column
          39   9%                    - seed7-calc-indent
          25   5%                     - seed7--indent-search-boundary
          25   5%                      - seed7--indent-search-boundary-uncached
          23   5%                       - syntax-ppss
          23   5%                          parse-partial-sexp
           1   0%                         seed7-to-indent
           3   0%                     - seed7-line-at-endof-set-definition-block
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-at-endof-array-definition-block
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - backward-sexp
           1   0%                       - forward-sexp
           1   0%                        - seed7--forward-sexp-function
           1   0%                         - seed7--at-array-definition-end-line-p
           1   0%                          - seed7-line-code-ends-with
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           2   0%                     - seed7-line-is-defun-end
           2   0%                      - seed7-end-of-defun
           2   0%                       - seed7-top-block-name
           2   0%                        - seed7--to-top
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           2   0%                     - seed7-line-inside-a-block-cached
           2   0%                      - seed7-line-inside-a-block
           1   0%                       - seed7--safe-enclosing-block-bounds
           1   0%                        - seed7--block-end-pos-for
           1   0%                         - seed7--line-ends-a-statement-p
           1   0%                            looking-at
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-set-definition-block
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-assign-statement-continuation
           1   0%                      - seed7-statement-end-pos
           1   0%                       - seed7-forward-char-pos
           1   0%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             make-closure
          20   4%                   - seed7-line-inside-a-block-cached
          20   4%                    - seed7-line-inside-a-block
          10   2%                     - seed7--safe-enclosing-block-bounds
          10   2%                      - seed7--block-end-pos-for
          10   2%                       - seed7-to-block-forward
           8   1%                        - seed7-end-of-defun
           8   1%                         - seed7-top-block-name
           7   1%                          - seed7--to-top
           7   1%                           - seed7-re-search-backward
           6   1%                            - seed7-inside-comment-p
           6   1%                             - syntax-ppss
           6   1%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           8   1%                     - seed7-calc-indent
           2   0%                      - seed7-line-is-defun-end
           2   0%                       - seed7-end-of-defun
           2   0%                        - seed7-top-block-name
           2   0%                         - seed7--to-top
           2   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-to-block-backward
           1   0%                        - seed7-inside-line-indent-before-comment-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-set-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           2   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
          17   4%                   - seed7-line-inside-parens-pair-column
          17   4%                    - seed7-line-inside-parens-pair
          16   3%                     - seed7-re-search-backward
           9   2%                      - seed7-inside-comment-p
           9   2%                       - syntax-ppss
           9   2%                          parse-partial-sexp
           6   1%                      - run-with-timer
           6   1%                       - run-at-time
           4   0%                        - timer-activate
           4   0%                         - timer--activate
           4   0%                            timer--time-less-p
           2   0%                          timer-relative-time
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seed7-line-inside-syntax-parens-pair
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           5   1%                   - seed7-line-inside-set-definition-block
           5   1%                    - seed7-re-search-backward
           5   1%                       re-search-backward
           5   1%                   - seed7-line-inside-assign-statement-continuation
           5   1%                    - seed7-assign-op-pos
           5   1%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   0%                   - seed7-line-inside-array-definition-block
           3   0%                    - seed7-re-search-backward
           2   0%                       re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                         timer-relative-time
           2   0%                   - seed7-line-at-endof-set-definition-block
           2   0%                    - seed7-line-code-ends-with
           2   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                   - seed7-line-inside-func-return-statement
           2   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           2   0%                   - seed7-line-after-func-return-logic-operator-column
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-argument-list-section
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-current-line-start-inside-comment-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    jit-lock-after-change
           4   0%      - seed7-complete-statement-or-indent
           4   0%       - seed7-indent-region
           4   0%        - seed7--indent-one-line
           4   0%         - seed7-calc-indent
           3   0%          - seed7--current-line-nth-word
           3   0%           - thing-at-point
           3   0%            - bounds-of-thing-at-point
           3   0%             - #<byte-code-function 433>
           3   0%              - forward-thing
           3   0%               - forward-word
           3   0%                - internal--syntax-propertize
           3   0%                 - syntax-propertize
           3   0%                    seed7-mode-syntax-propertize
           1   0%          - seed7-line-at-endof-set-definition-block
           1   0%           - seed7-line-code-ends-with
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          63  15%   Automatic GC
