         466  86% - ...
         466  86%  - pel-profile-indentation-test-of
         466  86%   - call-interactively
         466  86%    - apply
         466  86%     - call-interactively@ido-cr+-record-current-command
         466  86%      - #<primitive-function call-interactively>
         466  86%       - funcall-interactively
         461  85%        - pel-profile-all
         461  85%         - pel-profile-dir
         461  85%          - pel-profile-indent
         461  85%           - pel-profile-indentation-test-of
         461  85%            - call-interactively
         461  85%             - apply
         461  85%              - call-interactively@ido-cr+-record-current-command
         461  85%               - #<primitive-function call-interactively>
         461  85%                - funcall-interactively
         461  85%                 - seed7-complete-statement-or-indent
         461  85%                  - seed7-indent-region
         461  85%                   - seed7--indent-one-line
         460  85%                    - seed7-calc-indent
         278  51%                     - seed7--indent-search-boundary
         278  51%                      - seed7--indent-search-boundary-uncached
         275  50%                       - syntax-ppss
         273  50%                          parse-partial-sexp
          56  10%                     - seed7-line-inside-a-block-cached
          56  10%                      - seed7-line-inside-a-block
          36   6%                       - seed7--safe-enclosing-block-bounds
          36   6%                        - seed7--block-end-pos-for
          36   6%                         - seed7-to-block-forward
          25   4%                          - seed7-end-of-defun
          21   3%                           - seed7-top-block-name
          21   3%                            - seed7--to-top
          21   3%                             - seed7-re-search-backward
          11   2%                              - run-with-timer
          11   2%                               - run-at-time
           7   1%                                - timer-activate
           7   1%                                 - timer--activate
           7   1%                                    timer--time-less-p
           4   0%                                - timer-set-time
           4   0%                                   timer--time-setter
           8   1%                              - seed7-inside-comment-p
           8   1%                               - syntax-ppss
           8   1%                                  parse-partial-sexp
           2   0%                                re-search-backward
           3   0%                           - seed7-re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                             seed7-re-search-forward
           8   1%                          - seed7-re-search-forward
           4   0%                           - seed7-inside-string-p
           2   0%                            - syntax-ppss
           1   0%                               syntax-ppss--update-stats
           1   0%                               parse-partial-sexp
