     61,031,032  99% - ...
     61,031,032  99%  - #<primitive-function call-interactively>
     61,031,032  99%   - funcall-interactively
     61,031,032  99%    - smex
     61,031,032  99%     - smex-read-and-run
     61,031,032  99%      - execute-extended-command
     61,031,032  99%       - command-execute
     61,031,032  99%        - call-interactively
     61,031,032  99%         - apply
     61,031,032  99%          - call-interactively@ido-cr+-record-current-command
     61,031,032  99%           - #<primitive-function call-interactively>
     61,031,032  99%            - funcall-interactively
     61,031,032  99%             - pel-profile-all
     61,031,032  99%              - pel-profile-dir
     61,031,032  99%               - pel-profile-indent
     61,031,032  99%                - pel-profile-indentation-test-of
     59,461,500  97%                 - call-interactively
     59,461,500  97%                  - apply
     59,461,500  97%                   - call-interactively@ido-cr+-record-current-command
     59,461,500  97%                    - #<primitive-function call-interactively>
     59,461,500  97%                     - funcall-interactively
     59,461,484  97%                      - seed7-complete-statement-or-indent
     59,461,484  97%                       - seed7-indent-region
     59,461,484  97%                        - seed7--indent-one-line
     59,461,484  97%                         - seed7-calc-indent
     12,639,058  20%                          - seed7-line-is-defun-end
      3,227,493   5%                             looking-back
      2,961,312   4%                           - seed7-line-starts-with-any
      2,961,312   4%                              seed7-line-starts-with
      2,681,726   4%                           - seed7-beg-of-defun
      1,716,507   2%                            - seed7-re-search-backward
      1,597,200   2%                             - run-with-timer
      1,597,200   2%                              - run-at-time
        778,800   1%                               - timer-activate
        778,800   1%                                - timer--activate
        778,800   1%                                   timer--time-less-p
        501,600   0%                                 timer-relative-time
        316,800   0%                               - timer-set-time
        316,800   0%                                  timer--time-setter
        119,307   0%                               re-search-backward
        365,193   0%                            - seed7-re-search-backward-closest
        365,193   0%                             - seed7-re-search-backward
        245,177   0%                                re-search-backward
        120,016   0%                              - run-with-timer
        120,016   0%                               - run-at-time
         58,528   0%                                - timer-activate
         58,528   0%                                 - timer--activate
         58,528   0%                                    timer--time-less-p
         37,680   0%                                  timer-relative-time
         23,808   0%                                - timer-set-time
         23,808   0%                                   timer--time-setter
        221,400   0%                            - seed7-top-block-name
        118,720   0%                             - seed7--to-top
         80,000   0%                              - seed7-re-search-backward
         41,280   0%                                 re-search-backward
         38,720   0%                               - run-with-timer
         38,720   0%                                - run-at-time
         18,880   0%                                 - timer-activate
         18,880   0%                                  - timer--activate
         18,880   0%                                     timer--time-less-p
         12,160   0%                                   timer-relative-time
          7,680   0%                                 - timer-set-time
          7,680   0%                                    timer--time-setter
         38,720   0%                              - run-with-timer
         38,720   0%                               - run-at-time
         18,880   0%                                - timer-activate
         18,880   0%                                 - timer--activate
         18,880   0%                                    timer--time-less-p
         12,160   0%                                  timer-relative-time
          7,680   0%                                - timer-set-time
          7,680   0%                                   timer--time-setter
        102,680   0%                             - seed7--block-name
        101,664   0%                                seed7-re-search-forward
          1,016   0%                                match-string
         65,192   0%                              match-string
         40,920   0%                              match-string-no-properties
      2,448,244   4%                           - seed7-end-of-defun
      1,912,576   3%                            - seed7-top-block-name
      1,897,280   3%                             - seed7--to-top
      1,781,120   2%                              - seed7-re-search-backward
      1,781,120   2%                               - run-with-timer
      1,781,120   2%                                - run-at-time
        868,480   1%                                 - timer-activate
        868,480   1%                                  - timer--activate
        868,480   1%                                     timer--time-less-p
        559,360   0%                                   timer-relative-time
        353,280   0%                                 - timer-set-time
        353,280   0%                                    timer--time-setter
        116,160   0%                              - run-with-timer
        116,160   0%                               - run-at-time
         56,640   0%                                - timer-activate
         56,640   0%                                 - timer--activate
         56,640   0%                                    timer--time-less-p
         36,480   0%                                  timer-relative-time
         23,040   0%                                - timer-set-time
         23,040   0%                                   timer--time-setter
         15,296   0%                             - seed7--block-name
         15,296   0%                                match-string
        187,192   0%                            - seed7-re-search-forward
         92,864   0%                             - seed7-inside-comment-p
         92,864   0%                              - syntax-ppss
         92,864   0%                               - syntax-propertize
         92,864   0%                                  seed7-mode-syntax-propertize
          4,096   0%                             - internal--syntax-propertize
          4,096   0%                              - syntax-propertize
          4,096   0%                                 seed7-mode-syntax-propertize
        116,160   0%                            - seed7-re-search-backward
        116,160   0%                             - run-with-timer
        116,160   0%                              - run-at-time
         56,640   0%                               - timer-activate
         56,640   0%                                - timer--activate
         56,640   0%                                   timer--time-less-p
         36,480   0%                                 timer-relative-time
         23,040   0%                               - timer-set-time
         23,040   0%                                  timer--time-setter
         81,448   0%                              match-string
         57,288   0%                              match-string-no-properties
      1,012,728   1%                           - seed7-move-to-line
      1,012,728   1%                              seed7-to-previous-non-empty-line
        218,368   0%                           - seed7--current-line-nth-word
        218,368   0%                            - thing-at-point
        102,320   0%                             - bounds-of-thing-at-point
         57,288   0%                              - #<byte-code-function 12C>
         57,288   0%                               - forward-thing
         57,288   0%                                  format
         24,552   0%                              - #<byte-code-function 5F9>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         20,480   0%                                re-search-forward
         89,187   0%                           - seed7--safe-current-line-defun-start-indent
         89,187   0%                            - seed7-to-block-backward
         83,091   0%                             - seed7-re-search-backward
         53,240   0%                              - run-with-timer
         53,240   0%                               - run-at-time
         25,960   0%                                - timer-activate
