         953  90% - ...
         953  90%  - call-interactively@ido-cr+-record-current-command
         953  90%   - #<primitive-function call-interactively>
         953  90%    - funcall-interactively
         952  90%     - pel-profile-all
         952  90%      - pel-profile-dir
         952  90%       - pel-profile-indent
         952  90%        - pel-profile-indentation-test-of
         952  90%         - call-interactively
         952  90%          - apply
         952  90%           - call-interactively@ido-cr+-record-current-command
         952  90%            - #<primitive-function call-interactively>
         952  90%             - funcall-interactively
         952  90%              - seed7-complete-statement-or-indent
         952  90%               - seed7-indent-region
         952  90%                - seed7--indent-one-line
         952  90%                 - seed7-calc-indent
         481  45%                  - seed7--indent-search-boundary
         481  45%                   - seed7--indent-search-boundary-uncached
         477  45%                    - syntax-ppss
         476  45%                       parse-partial-sexp
           1   0%                       syntax-ppss-toplevel-pos
         198  18%                  - seed7-line-inside-a-block-cached
         198  18%                   - seed7-line-inside-a-block
         182  17%                    - seed7--safe-enclosing-block-bounds
         182  17%                     - seed7--block-end-pos-for
         182  17%                      - seed7-to-block-forward
         180  17%                       - seed7-end-of-defun
         169  16%                        - seed7-top-block-name
         168  15%                         - seed7--to-top
         167  15%                          - seed7-re-search-backward
         107  10%                           - seed7-inside-comment-p
         107  10%                            - syntax-ppss
         106  10%                               parse-partial-sexp
           1   0%                             - syntax-propertize
           1   0%                                seed7-mode-syntax-propertize
          56   5%                           - run-with-timer
          56   5%                            - run-at-time
          38   3%                             - timer-activate
          38   3%                              - timer--activate
          38   3%                                 timer--time-less-p
          16   1%                             - timer-set-time
          16   1%                                timer--time-setter
           2   0%                               timer-relative-time
           3   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               syntax-ppss--update-stats
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           7   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           3   0%                         - run-with-timer
           3   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           4   0%                          seed7-re-search-forward
           2   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                          seed7-inside-comment-p
          14   1%                    - seed7-re-search-backward
           8   0%                     - run-with-timer
           8   0%                      - run-at-time
           4   0%                       - timer-set-time
           4   0%                          timer--time-setter
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           1   0%                         timer-relative-time
           6   0%                     - seed7-inside-comment-p
           6   0%                      - syntax-ppss
           6   0%                         parse-partial-sexp
           1   0%                    - seed7-calc-indent
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      replace-regexp-in-string
         179  16%                  - seed7-line-is-defun-end
         134  12%                   - seed7-end-of-defun
         109  10%                    - seed7-top-block-name
         109  10%                     - seed7--to-top
         108  10%                      - seed7-re-search-backward
          71   6%                       - seed7-inside-comment-p
          71   6%                        - syntax-ppss
          71   6%                           parse-partial-sexp
          34   3%                       - run-with-timer
          34   3%                        - run-at-time
          28   2%                         - timer-activate
          28   2%                          - timer--activate
          28   2%                             timer--time-less-p
           5   0%                         - timer-set-time
           5   0%                            timer--time-setter
           1   0%                           timer-relative-time
           3   0%                         re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
          22   2%                    - seed7-re-search-forward
          10   0%                     - seed7-inside-comment-p
          10   0%                      - syntax-ppss
           9   0%                         parse-partial-sexp
           1   0%                       - syntax-propertize
           1   0%                          seed7-mode-syntax-propertize
           2   0%                     - seed7-inside-string-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           3   0%                    - seed7-re-search-backward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
          39   3%                   - seed7-beg-of-defun
          30   2%                    - seed7-re-search-backward
          18   1%                     - seed7-inside-comment-p
          18   1%                      - syntax-ppss
          18   1%                         parse-partial-sexp
           9   0%                     - run-with-timer
           9   0%                      - run-at-time
           5   0%                       - timer-activate
           5   0%                        - timer--activate
           5   0%                           timer--time-less-p
           4   0%                       - timer-set-time
           4   0%                          timer--time-setter
           3   0%                       re-search-backward
           7   0%                    - seed7-re-search-backward-closest
           7   0%                     - seed7-re-search-backward
           6   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-top-block-name
           1   0%                     - seed7--to-top
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           5   0%                   - seed7--safe-current-line-defun-start-indent
           5   0%                    - seed7-to-block-backward
           5   0%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                            timer--time-less-p
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          27   2%                  - seed7-line-inside-parens-pair-column
          27   2%                   - seed7-line-inside-parens-pair
          24   2%                    - seed7-re-search-backward
          20   1%                     - run-with-timer
          20   1%                      - run-at-time
          10   0%                       - timer-activate
          10   0%                        - timer--activate
          10   0%                           timer--time-less-p
           9   0%                       - timer-set-time
           9   0%                          timer--time-setter
           1   0%                         timer-relative-time
           3   0%                     - seed7-inside-comment-p
