      3,202,659  99% - ...
      3,202,659  99%  - #<primitive-function call-interactively>
      3,202,659  99%   - funcall-interactively
      3,202,659  99%    - smex
      3,202,659  99%     - smex-read-and-run
      3,202,659  99%      - execute-extended-command
      3,202,659  99%       - command-execute
      3,202,659  99%        - call-interactively
      3,202,659  99%         - apply
      3,202,659  99%          - call-interactively@ido-cr+-record-current-command
      3,202,659  99%           - #<primitive-function call-interactively>
      3,202,659  99%            - funcall-interactively
      3,202,659  99%             - pel-profile-all
      3,202,659  99%              - pel-profile-dir
      3,202,659  99%               - pel-profile-indent
      3,202,659  99%                - pel-profile-indentation-test-of
      1,641,575  51%                 - call-interactively
      1,641,575  51%                  - apply
      1,641,575  51%                   - call-interactively@ido-cr+-record-current-command
      1,641,575  51%                    - #<primitive-function call-interactively>
      1,641,575  51%                     - funcall-interactively
      1,641,559  51%                      - seed7-complete-statement-or-indent
      1,641,559  51%                       - seed7-indent-region
      1,641,559  51%                        - seed7--indent-one-line
      1,641,559  51%                         - seed7-calc-indent
      1,175,700  36%                          - seed7-comment-column
      1,052,532  32%                           - seed7-calc-indent
        692,857  21%                            - seed7-line-at-endof-array-definition-block
        685,001  21%                             - seed7-move-to-line
        685,001  21%                              - seed7-to-previous-non-empty-line
        685,001  21%                               - seed7-inside-comment-p
        685,001  21%                                - syntax-ppss
        685,001  21%                                   syntax-table
          7,856   0%                             - seed7-line-code-ends-with
          7,856   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
        127,402   3%                            - seed7-line-is-defun-end
         66,552   2%                               looking-back
         31,140   0%                             - seed7-beg-of-defun
          8,880   0%                              - seed7-re-search-backward-closest
          8,880   0%                               - seed7-re-search-backward
          5,008   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          5,884   0%                              - seed7-re-search-backward
          3,948   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         29,710   0%                             - seed7-line-starts-with-any
         29,710   0%                                seed7-line-starts-with
         46,688   1%                            - seed7-line-inside-array-definition-block
         46,688   1%                             - seed7-re-search-backward
         42,592   1%                              - run-with-timer
         42,592   1%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
          4,096   0%                                re-search-backward
         46,688   1%                            - seed7-line-inside-set-definition-block
         46,688   1%                             - seed7-re-search-backward
         42,592   1%                              - run-with-timer
         42,592   1%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
          4,096   0%                                re-search-backward
         46,688   1%                            - seed7-line-inside-assign-statement-continuation
         46,688   1%                             - seed7-assign-op-pos
         46,688   1%                              - seed7-re-search-backward
         42,592   1%                               - run-with-timer
         42,592   1%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         30,892   0%                            - seed7-line-inside-a-block-cached
         30,892   0%                             - seed7-line-inside-a-block
         30,892   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
          3,788   0%                                 re-search-backward
         30,176   0%                            - seed7-line-inside-parens-pair-column
         30,176   0%                             - seed7-line-inside-parens-pair
         30,176   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
          6,645   0%                              seed7-line-after-short-func-end
          6,272   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                               seed7-line-starts-with
