         886  87% - ...
         886  87%  - pel-profile-indent
         886  87%   - pel-profile-indentation-test-of
         886  87%    - call-interactively
         886  87%     - apply
         886  87%      - call-interactively@ido-cr+-record-current-command
         886  87%       - #<primitive-function call-interactively>
         886  87%        - funcall-interactively
         728  72%         - pel-profile-all
         728  72%          - pel-profile-dir
         728  72%           - pel-profile-indent
         728  72%            - pel-profile-indentation-test-of
         728  72%             - call-interactively
         728  72%              - apply
         728  72%               - call-interactively@ido-cr+-record-current-command
         728  72%                - #<primitive-function call-interactively>
         728  72%                 - funcall-interactively
         728  72%                  - seed7-complete-statement-or-indent
         728  72%                   - seed7-indent-region
         727  72%                    - seed7--indent-one-line
         727  72%                     - seed7-calc-indent
         429  42%                      - seed7--indent-search-boundary
         429  42%                       - seed7--indent-search-boundary-uncached
         416  41%                        - syntax-ppss
         414  41%                           parse-partial-sexp
           1   0%                           syntax-table
           6   0%                          seed7-to-indent
         186  18%                      - seed7-line-is-defun-end
         163  16%                       - seed7-end-of-defun
         138  13%                        - seed7-top-block-name
         138  13%                         - seed7--to-top
         137  13%                          - seed7-re-search-backward
         114  11%                           - seed7-inside-comment-p
         114  11%                            - syntax-ppss
         114  11%                               parse-partial-sexp
          21   2%                           - run-with-timer
          21   2%                            - run-at-time
          18   1%                             - timer-activate
          18   1%                              - timer--activate
          18   1%                                 timer--time-less-p
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                               timer-relative-time
           2   0%                             re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
          23   2%                        - seed7-re-search-forward
          11   1%                         - seed7-inside-comment-p
          11   1%                          - syntax-ppss
          10   0%                             parse-partial-sexp
           1   0%                           - syntax-propertize
           1   0%                            - #<byte-code-function 737>
           1   0%                             - syntax-propertize-wholelines
           1   0%                                syntax--lbp
           7   0%                         - seed7-inside-string-p
           6   0%                          - syntax-ppss
           6   0%                             parse-partial-sexp
           2   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
          16   1%                       - seed7-beg-of-defun
          15   1%                        - seed7-re-search-backward
          10   0%                         - seed7-inside-comment-p
          10   0%                          - syntax-ppss
          10   0%                             parse-partial-sexp
           5   0%                         - run-with-timer
           5   0%                          - run-at-time
           5   0%                           - timer-activate
           5   0%                            - timer--activate
           4   0%                               timer--time-less-p
           1   0%                        - seed7-re-search-backward-closest
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           6   0%                       - seed7-move-to-line
           6   0%                        - seed7-to-previous-non-empty-line
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
           4   0%                             parse-partial-sexp
           1   0%                         looking-back
          61   6%                      - seed7-comment-column
          51   5%                       - seed7-calc-indent
          18   1%                        - seed7--indent-search-boundary
          18   1%                         - seed7--indent-search-boundary-uncached
          18   1%                          - syntax-ppss
          17   1%                             parse-partial-sexp
           1   0%                             #<byte-code-function EB5>
