        9096  91% - ...
        9096  91%  - call-interactively
        9096  91%   - apply
        9096  91%    - call-interactively@ido-cr+-record-current-command
        9096  91%     - #<primitive-function call-interactively>
        9096  91%      - funcall-interactively
        9088  91%       - pel-profile-all
        9088  91%        - pel-profile-dir
        9088  91%         - pel-profile-indent
        9088  91%          - pel-profile-indentation-test-of
        9088  91%           - call-interactively
        9088  91%            - apply
        9088  91%             - call-interactively@ido-cr+-record-current-command
        9088  91%              - #<primitive-function call-interactively>
        9088  91%               - funcall-interactively
        9088  91%                - seed7-complete-statement-or-indent
        9088  91%                 - seed7-indent-region
        9088  91%                  - seed7--indent-one-line
        9087  91%                   - seed7-calc-indent
        3392  34%                    - seed7-line-is-defun-end
        2719  27%                     - seed7-end-of-defun
        2319  23%                      - seed7-top-block-name
        2314  23%                       - seed7--to-top
        2300  23%                        - seed7-re-search-backward
        1732  17%                         - seed7-inside-comment-p
        1732  17%                          - syntax-ppss
        1725  17%                             parse-partial-sexp
           4   0%                             syntax-ppss-toplevel-pos
           1   0%                             syntax-table
           1   0%                             syntax-ppss--data
         517   5%                         - run-with-timer
         517   5%                          - run-at-time
         334   3%                           - timer-activate
         334   3%                            - timer--activate
         333   3%                             - timer--time-less-p
           4   0%                                timer--time
         136   1%                           - timer-set-time
         135   1%                              timer--time-setter
          42   0%                             timer-relative-time
           5   0%                             timer-create
          38   0%                           re-search-backward
           9   0%                         - seed7-inside-string-p
           4   0%                          - syntax-ppss
           1   0%                             set-syntax-table
           1   0%                             parse-partial-sexp
           1   0%                             syntax-table
           1   0%                          - #<byte-code-function 64E>
           1   0%                             set-match-data
           7   0%                        - run-with-timer
           7   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           1   0%                            timer-relative-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           5   0%                       - seed7--block-name
           5   0%                        - seed7-re-search-forward
           2   0%                         - seed7-inside-string-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
         373   3%                      - seed7-re-search-forward
         171   1%                       - seed7-inside-comment-p
         171   1%                        - syntax-ppss
         155   1%                           parse-partial-sexp
          13   0%                         - syntax-propertize
          12   0%                          - seed7-mode-syntax-propertize
           1   0%                             #<byte-code-function CF4>
           1   0%                           syntax-ppss--update-stats
           1   0%                           #<byte-code-function DCD>
         135   1%                       - seed7-inside-string-p
         128   1%                        - syntax-ppss
         127   1%                           parse-partial-sexp
           1   0%                           #<byte-code-function 617>
           2   0%                        - #<byte-code-function CC4>
           1   0%                           set-match-data
          22   0%                      - seed7-re-search-backward
          16   0%                       - seed7-inside-comment-p
          16   0%                        - syntax-ppss
          16   0%                           parse-partial-sexp
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           5   0%                         - timer-activate
           5   0%                          - timer--activate
           5   0%                             timer--time-less-p
           1   0%                       - seed7-inside-string-p
           1   0%                        - #<byte-code-function 496>
           1   0%                           set-match-data
           2   0%                        match-string
           1   0%                        match-string-no-properties
         652   6%                     - seed7-beg-of-defun
         604   6%                      - seed7-re-search-backward
         430   4%                       - seed7-inside-comment-p
         430   4%                        - syntax-ppss
         428   4%                           parse-partial-sexp
           1   0%                           #<byte-code-function 8C9>
         157   1%                       - run-with-timer
         157   1%                        - run-at-time
         103   1%                         - timer-activate
         103   1%                          - timer--activate
         103   1%                             timer--time-less-p
          47   0%                         - timer-set-time
          47   0%                            timer--time-setter
           7   0%                           timer-relative-time
          15   0%                         re-search-backward
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
