      4,496,175  99% - ...
      4,496,175  99%  - #<primitive-function call-interactively>
      4,496,175  99%   - funcall-interactively
      4,496,175  99%    - smex
      4,496,175  99%     - smex-read-and-run
      4,496,175  99%      - execute-extended-command
      4,496,175  99%       - command-execute
      4,496,175  99%        - call-interactively
      4,496,175  99%         - apply
      4,496,175  99%          - call-interactively@ido-cr+-record-current-command
      4,496,175  99%           - #<primitive-function call-interactively>
      4,496,175  99%            - funcall-interactively
      4,496,175  99%             - pel-profile-all
      4,496,175  99%              - pel-profile-dir
      4,496,175  99%               - pel-profile-indent
      4,496,175  99%                - pel-profile-indentation-test-of
      2,935,091  65%                 - call-interactively
      2,935,091  65%                  - apply
      2,935,091  65%                   - call-interactively@ido-cr+-record-current-command
      2,935,091  65%                    - #<primitive-function call-interactively>
      2,935,091  65%                     - funcall-interactively
      2,935,075  65%                      - seed7-complete-statement-or-indent
      2,935,075  65%                       - seed7-indent-region
      2,935,075  65%                        - seed7--indent-one-line
      2,935,075  65%                         - seed7-calc-indent
        946,462  21%                          - seed7-line-inside-a-block-cached
        946,462  21%                           - seed7-line-inside-a-block
        504,449  11%                            - seed7-re-search-backward
        443,569   9%                             - run-with-timer
        443,569   9%                              - run-at-time
        413,313   9%                               - timer-activate
        413,313   9%                                - timer--activate
        413,313   9%                                 - timer--time-less-p
        384,521   8%                                    timer--time
         18,544   0%                                 timer-relative-time
         11,712   0%                               - timer-set-time
         11,712   0%                                  timer--time-setter
         60,880   1%                               re-search-backward
        365,373   8%                            - seed7--safe-enclosing-block-bounds
        365,373   8%                             - seed7--block-end-pos-for
        330,237   7%                              - seed7-to-block-forward
        187,841   4%                               - seed7-end-of-defun
        151,057   3%                                - seed7-top-block-name
        130,960   2%                                 - seed7--to-top
        111,600   2%                                  - seed7-re-search-backward
        106,480   2%                                   - run-with-timer
        106,480   2%                                    - run-at-time
         51,920   1%                                     - timer-activate
         51,920   1%                                      - timer--activate
         51,920   1%                                         timer--time-less-p
         33,440   0%                                       timer-relative-time
         21,120   0%                                     - timer-set-time
         21,120   0%                                        timer--time-setter
          5,120   0%                                     re-search-backward
         19,360   0%                                  - run-with-timer
         19,360   0%                                   - run-at-time
          9,440   0%                                    - timer-activate
          9,440   0%                                     - timer--activate
          9,440   0%                                        timer--time-less-p
          6,080   0%                                      timer-relative-time
          3,840   0%                                    - timer-set-time
          3,840   0%                                       timer--time-setter
         20,097   0%                                 - seed7--block-name
         20,097   0%                                    seed7-re-search-forward
         19,360   0%                                - seed7-re-search-backward
         19,360   0%                                 - run-with-timer
         19,360   0%                                  - run-at-time
          9,440   0%                                   - timer-activate
          9,440   0%                                    - timer--activate
          9,440   0%                                       timer--time-less-p
          6,080   0%                                     timer-relative-time
          3,840   0%                                   - timer-set-time
          3,840   0%                                      timer--time-setter
         10,240   0%                                  seed7-re-search-forward
         67,668   1%                                 seed7-re-search-forward
         51,192   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         23,536   0%                               - seed7--current-line-nth-word
         23,536   0%                                - thing-at-point
         23,536   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 4D1>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          8,184   0%                                  - #<byte-code-function C63>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          7,168   0%                                    re-search-forward
         33,088   0%                              - seed7--line-ends-a-statement-p
         24,896   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
         59,376   1%                              replace-regexp-in-string
         16,240   0%                            - seed7-calc-indent
          3,072   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-inside-a-block-cached
          1,936   0%                              - seed7-line-inside-a-block
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
