      7,650,001  99% - ...
      7,650,001  99%  - #<primitive-function call-interactively>
      7,650,001  99%   - funcall-interactively
      7,650,001  99%    - smex
      7,650,001  99%     - smex-read-and-run
      7,650,001  99%      - execute-extended-command
      7,650,001  99%       - command-execute
      7,650,001  99%        - call-interactively
      7,650,001  99%         - apply
      7,650,001  99%          - call-interactively@ido-cr+-record-current-command
      7,650,001  99%           - #<primitive-function call-interactively>
      7,650,001  99%            - funcall-interactively
      7,650,001  99%             - pel-profile-all
      7,650,001  99%              - pel-profile-dir
      7,650,001  99%               - pel-profile-indent
      7,650,001  99%                - pel-profile-indentation-test-of
      6,086,101  79%                 - call-interactively
      6,086,101  79%                  - apply
      6,086,101  79%                   - call-interactively@ido-cr+-record-current-command
      6,086,101  79%                    - #<primitive-function call-interactively>
      6,086,101  79%                     - funcall-interactively
      6,086,085  79%                      - seed7-complete-statement-or-indent
      6,086,085  79%                       - seed7-indent-region
      6,086,085  79%                        - seed7--indent-one-line
      6,086,085  79%                         - seed7-calc-indent
      1,694,976  22%                          - seed7-line-inside-nested-parens-pairs-column
      1,694,976  22%                           - seed7-line-inside-nested-parens-pairs
      1,694,976  22%                            - seed7-line-inside-parens-pair
      1,694,976  22%                             - seed7-re-search-backward
      1,641,728  21%                              - run-with-timer
      1,641,728  21%                               - run-at-time
        800,512  10%                                - timer-activate
        800,512  10%                                 - timer--activate
        800,512  10%                                    timer--time-less-p
        515,584   6%                                  timer-relative-time
        325,632   4%                                - timer-set-time
        325,632   4%                                   timer--time-setter
         53,248   0%                                re-search-backward
      1,679,419  21%                          - seed7-line-is-defun-end
        724,169   9%                           - seed7-line-starts-with-any
        724,169   9%                              seed7-line-starts-with
        713,610   9%                           - seed7-beg-of-defun
        275,216   3%                            - seed7-re-search-backward-closest
        275,216   3%                             - seed7-re-search-backward
        172,608   2%                                re-search-backward
        102,608   1%                              - run-with-timer
        102,608   1%                               - run-at-time
         50,032   0%                                - timer-activate
         50,032   0%                                 - timer--activate
         50,032   0%                                    timer--time-less-p
         32,224   0%                                  timer-relative-time
         20,352   0%                                - timer-set-time
         20,352   0%                                   timer--time-setter
        204,099   2%                            - seed7-re-search-backward
        152,795   1%                               re-search-backward
         51,304   0%                             - run-with-timer
         51,304   0%                              - run-at-time
         25,016   0%                               - timer-activate
         25,016   0%                                - timer--activate
         25,016   0%                                   timer--time-less-p
         16,112   0%                                 timer-relative-time
         10,176   0%                               - timer-set-time
         10,176   0%                                  timer--time-setter
        179,184   2%                             looking-back
         54,272   0%                           - seed7-move-to-line
         54,272   0%                              seed7-to-previous-non-empty-line
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 420>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      1,045,701  13%                          - seed7-line-inside-array-definition-block
        928,752  12%                           - seed7-re-search-backward
        873,136  11%                            - run-with-timer
        873,136  11%                             - run-at-time
        425,744   5%                              - timer-activate
        425,744   5%                               - timer--activate
        425,744   5%                                  timer--time-less-p
        274,208   3%                                timer-relative-time
        173,184   2%                              - timer-set-time
        173,184   2%                                 timer--time-setter
         55,616   0%                              re-search-backward
        116,949   1%                           - forward-sexp
        116,949   1%                            - seed7--forward-sexp-function
          8,405   0%                             - internal--syntax-propertize
          8,405   0%                              - syntax-propertize
          8,405   0%                                 seed7-mode-syntax-propertize
        518,369   6%                          - seed7--current-line-nth-word
        518,369   6%                           - thing-at-point
        518,369   6%                            - bounds-of-thing-at-point
