     64,254,464  99% - ...
     64,254,464  99%  - #<primitive-function call-interactively>
     64,254,464  99%   - funcall-interactively
     64,254,464  99%    - smex
     64,254,464  99%     - smex-read-and-run
     64,254,464  99%      - execute-extended-command
     64,254,464  99%       - command-execute
     64,254,464  99%        - call-interactively
     64,254,464  99%         - apply
     64,254,464  99%          - call-interactively@ido-cr+-record-current-command
     64,254,464  99%           - #<primitive-function call-interactively>
     64,254,464  99%            - funcall-interactively
     64,254,464  99%             - pel-profile-all
     64,254,464  99%              - pel-profile-dir
     64,254,464  99%               - pel-profile-indent
     64,254,464  99%                - pel-profile-indentation-test-of
     62,673,668  97%                 - call-interactively
     62,673,668  97%                  - apply
     62,673,668  97%                   - call-interactively@ido-cr+-record-current-command
     62,673,668  97%                    - #<primitive-function call-interactively>
     62,673,668  97%                     - funcall-interactively
     62,673,652  97%                      - seed7-complete-statement-or-indent
     62,673,652  97%                       - seed7-indent-region
     62,673,652  97%                        - seed7--indent-one-line
     62,673,652  97%                         - seed7-calc-indent
     27,040,968  42%                          - seed7-line-inside-a-block-cached
     27,040,968  42%                           - seed7-line-inside-a-block
     15,431,318  23%                            - seed7--safe-enclosing-block-bounds
     15,431,318  23%                             - seed7--block-end-pos-for
     14,598,683  22%                              - seed7-to-block-forward
     13,246,449  20%                               - seed7-end-of-defun
     11,665,908  18%                                - seed7-top-block-name
     11,446,282  17%                                 - seed7--to-top
     10,875,162  16%                                  - seed7-re-search-backward
     10,624,752  16%                                   - run-with-timer
     10,624,752  16%                                    - run-at-time
      5,180,672   8%                                     - timer-activate
      5,180,672   8%                                      - timer--activate
      5,180,672   8%                                         timer--time-less-p
      3,336,688   5%                                       timer-relative-time
      2,107,392   3%                                     - timer-set-time
      2,107,392   3%                                        timer--time-setter
        175,493   0%                                   - seed7-inside-comment-p
        175,493   0%                                    - syntax-ppss
        175,493   0%                                     - syntax-propertize
        175,493   0%                                        seed7-mode-syntax-propertize
         74,917   0%                                     re-search-backward
        571,120   0%                                  - run-with-timer
        571,120   0%                                   - run-at-time
        278,480   0%                                    - timer-activate
        278,480   0%                                     - timer--activate
        278,480   0%                                        timer--time-less-p
        179,360   0%                                      timer-relative-time
        113,280   0%                                    - timer-set-time
        113,280   0%                                       timer--time-setter
        219,626   0%                                 - seed7--block-name
        167,530   0%                                    seed7-re-search-forward
         27,544   0%                                    match-string
        595,746   0%                                - seed7-re-search-forward
        215,444   0%                                 - internal--syntax-propertize
        215,444   0%                                  - syntax-propertize
        215,444   0%                                     seed7-mode-syntax-propertize
         31,999   0%                                 - seed7-inside-comment-p
         31,999   0%                                  - syntax-ppss
         31,999   0%                                   - syntax-propertize
         31,999   0%                                      seed7-mode-syntax-propertize
        571,120   0%                                - seed7-re-search-backward
        571,120   0%                                 - run-with-timer
        571,120   0%                                  - run-at-time
        278,480   0%                                   - timer-activate
        278,480   0%                                    - timer--activate
        278,480   0%                                       timer--time-less-p
        179,360   0%                                     timer-relative-time
        113,280   0%                                   - timer-set-time
        113,280   0%                                      timer--time-setter
         61,128   0%                                  match-string
         24,552   0%                                  match-string-no-properties
        661,426   1%                               - seed7-re-search-forward
          1,585   0%                                - seed7-inside-comment-p
          1,585   0%                                 - syntax-ppss
          1,585   0%                                    syntax-table
        352,256   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        330,368   0%                               - seed7--current-line-nth-word
        330,368   0%                                - thing-at-point
        263,200   0%                                 - bounds-of-thing-at-point
        130,944   0%                                  - #<byte-code-function EDF>
        130,944   0%                                   - forward-thing
        130,944   0%                                      format
         98,208   0%                                  - #<byte-code-function 7EB>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
         34,048   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
        541,955   0%                              - seed7--line-ends-a-statement-p
        361,491   0%                                 looking-at
        180,464   0%                               - forward-sexp
        180,464   0%                                  seed7--forward-sexp-function
          3,072   0%                              - seed7-re-search-forward-closest
          3,072   0%                                 seed7-re-search-forward
      9,652,701  14%                            - seed7-calc-indent
      8,982,676  13%                             - seed7-line-inside-a-block-cached
      8,982,676  13%                              - seed7-line-inside-a-block
      8,281,238  12%                               - seed7--safe-enclosing-block-bounds
      8,281,238  12%                                - seed7--block-end-pos-for
      8,071,187  12%                                 - seed7-to-block-forward
      7,715,887  11%                                  - seed7-end-of-defun
      7,023,628  10%                                   - seed7-top-block-name
      6,950,475  10%                                    - seed7--to-top
      6,581,667  10%                                     - seed7-re-search-backward
      6,566,307  10%                                      - run-with-timer
      6,566,307  10%                                       - run-at-time
      3,201,939   4%                                        - timer-activate
      3,201,939   4%                                         - timer--activate
      3,201,939   4%                                          - timer--time-less-p
            363   0%                                             timer--time
      2,062,032   3%                                          timer-relative-time
      1,302,336   2%                                        - timer-set-time
      1,302,336   2%                                           timer--time-setter
         15,360   0%                                        re-search-backward
        368,808   0%                                     - run-with-timer
        368,808   0%                                      - run-at-time
        179,832   0%                                       - timer-activate
        179,832   0%                                        - timer--activate
        179,832   0%                                           timer--time-less-p
        115,824   0%                                         timer-relative-time
         73,152   0%                                       - timer-set-time
         73,152   0%                                          timer--time-setter
         73,153   0%                                    - seed7--block-name
         51,705   0%                                       seed7-re-search-forward
         13,264   0%                                       match-string
        368,808   0%                                   - seed7-re-search-backward
        368,808   0%                                    - run-with-timer
        368,808   0%                                     - run-at-time
        179,832   0%                                      - timer-activate
        179,832   0%                                       - timer--activate
        179,832   0%                                          timer--time-less-p
        115,824   0%                                        timer-relative-time
         73,152   0%                                      - timer-set-time
         73,152   0%                                         timer--time-setter
        167,325   0%                                   - seed7-re-search-forward
         33,339   0%                                    - seed7-inside-comment-p
         33,339   0%                                     - syntax-ppss
         33,339   0%                                      - syntax-propertize
         33,339   0%                                         seed7-mode-syntax-propertize
         49,896   0%                                     match-string
          8,184   0%                                     match-string-no-properties
        173,032   0%                                    seed7-re-search-forward
        163,844   0%                                  - seed7--current-line-nth-word
        163,844   0%                                   - thing-at-point
        107,796   0%                                    - bounds-of-thing-at-point
         73,656   0%                                     - #<byte-code-function 4AB>
         73,656   0%                                      - forward-thing
         73,656   0%                                         format
         32,736   0%                                     - #<byte-code-function B20>
         32,736   0%                                      - forward-thing
         32,736   0%                                         format
          1,024   0%                                       re-search-forward
            380   0%                                     - seq-some
            380   0%                                        seq-do
         10,240   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          8,184   0%                                    seed7--end-regexp-for
        127,619   0%                                 - seed7--line-ends-a-statement-p
         88,707   0%                                    looking-at
         38,912   0%                                  - forward-sexp
         38,912   0%                                     seed7--forward-sexp-function
          4,096   0%                                 - seed7-re-search-forward-closest
          4,096   0%                                    seed7-re-search-forward
        634,006   0%                               - seed7-re-search-backward
        620,488   0%                                - run-with-timer
        620,488   0%                                 - run-at-time
        302,552   0%                                  - timer-activate
        302,552   0%                                   - timer--activate
        302,552   0%                                      timer--time-less-p
        194,864   0%                                    timer-relative-time
        123,072   0%                                  - timer-set-time
        123,072   0%                                     timer--time-setter
         13,518   0%                                  re-search-backward
         36,840   0%                               - replace-regexp-in-string
          8,184   0%                                  concat
         30,592   0%                                 match-string
        181,385   0%                             - seed7-line-is-defun-end
         92,193   0%                              - seed7-end-of-defun
         69,696   0%                               - seed7-top-block-name
         69,696   0%                                - seed7--to-top
         66,792   0%                                 - seed7-re-search-backward
         66,792   0%                                  - run-with-timer
         66,792   0%                                   - run-at-time
         32,568   0%                                    - timer-activate
         32,568   0%                                     - timer--activate
         32,568   0%                                        timer--time-less-p
         20,976   0%                                      timer-relative-time
         13,248   0%                                    - timer-set-time
         13,248   0%                                       timer--time-setter
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
          1,416   0%                                   - timer-activate
          1,416   0%                                    - timer--activate
          1,416   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
         17,545   0%                               - seed7-re-search-forward
         15,497   0%                                - seed7-inside-comment-p
         15,497   0%                                 - syntax-ppss
         15,497   0%                                  - syntax-propertize
         15,497   0%                                     seed7-mode-syntax-propertize
          2,904   0%                               - seed7-re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         32,832   0%                              - seed7-beg-of-defun
          6,256   0%                               - seed7-re-search-backward-closest
          6,256   0%                                - seed7-re-search-backward
          4,320   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          4,956   0%                               - seed7-top-block-name
          2,960   0%                                - seed7--to-top
          1,992   0%                                 - seed7-re-search-backward
          1,024   0%                                    re-search-backward
            968   0%                                  - run-with-timer
            968   0%                                   - run-at-time
            472   0%                                    - timer-activate
            472   0%                                     - timer--activate
            472   0%                                        timer--time-less-p
            304   0%                                      timer-relative-time
            192   0%                                    - timer-set-time
            192   0%                                       timer--time-setter
            968   0%                                 - run-with-timer
            968   0%                                  - run-at-time
            472   0%                                   - timer-activate
            472   0%                                    - timer--activate
            472   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
          1,996   0%                                - seed7--block-name
          1,996   0%                                   seed7-re-search-forward
          4,896   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
